Cotação,VARIAÇÃO_(12M),P/L,P/VP,DY,carteira_investidor_10,Papel
6.75,-49.62,12.94,0.45,4.43,,MGLU3
30.34,-7.76,5.05,0.98,18.51,,PETR4
12.40,-1.74,13.56,3.31,2.36,,B3SA3
2.80,102.52,4.73,0.42,2.39,,COGN3
35.92,-31.56,23.52,6.79,2.25,,WEGE3
15.87,9.09,8.13,0.97,7.91,,BBDC4
0.57,-92.59,-0.44,-0.02,0.00,,AZUL4
14.13,18.75,15.00,15.23,3.58,,STBP3
53.10,-2.80,8.32,1.13,8.56,,VALE3
19.94,-27.46,7.21,0.63,11.92,,BBAS3
1.04,-68.48,-1.51,0.66,0.00,,RAIZ4
12.13,0.03,12.96,2.07,8.74,,ABEV3
7.16,-4.79,-2.81,0.78,0.00,,MRVE3
4.00,-37.98,8.70,0.21,0.00,,USIM5
9.81,-2.47,14.39,2.37,1.08,,ASAI3
15.91,7.47,12.32,1.64,4.63,,LREN3
20.72,-15.44,4.12,1.11,6.39,,VBBR3
36.47,15.99,9.18,1.89,8.49,,ITUB4
3.70,-2.64,6.24,1.54,7.23,,VAMO3
13.18,-0.15,12.79,1.81,3.81,,MOTV3
16.11,-6.43,9.99,0.59,3.94,,GGBR4
10.66,10.25,7.55,1.31,10.15,,ITSA4
5.34,-31.89,-3.83,2.27,0.00,,BEEF3
5.45,-60.71,-0.87,1.41,0.00,,CSAN3
2.02,-0.98,-10.55,2.27,0.00,,CVCB3
6.78,-7.65,8.58,0.93,2.66,,MOVI3
6.81,-42.72,-4.00,0.65,8.02,,CSNA3
10.53,-8.14,-15.79,0.87,0.55,,AURE3
15.11,-33.35,43.45,2.09,5.26,,RAIL3
10.83,7.25,4.77,1.09,18.11,,CMIG4
18.03,-21.42,6.90,1.25,2.61,,UGPA3
8.91,36.56,8.37,2.42,6.44,,POMO4
24.66,16.11,5.62,0.97,4.32,,CYRE3
37.58,-21.43,3.18,1.29,0.00,,PRIO3
11.95,21.31,11.71,1.39,6.90,,CPLE6
33.56,-19.54,15.62,1.43,5.22,,RENT3
43.20,20.13,12.35,2.60,2.44,,BPAC11
18.82,-32.91,5.57,0.71,0.00,,BRAV3
34.09,37.94,18.86,1.62,2.95,,VIVT3
41.91,40.97,29.23,5.13,1.22,,TOTS3
3.00,-8.26,-0.82,0.58,0.00,,PCAR3
17.96,-35.37,25.22,4.62,2.35,,RADL3
3.61,0.00,-7.03,1.25,0.00,,HBSA3
9.00,-10.01,7.95,0.46,3.76,,GOAU4
2.84,-53.44,-0.15,0.18,0.00,,BHIA3
13.63,4.72,6.98,0.83,8.37,,BBDC3
4.07,-17.58,76.32,0.83,3.01,,LWSA3
1.13,36.14,-1.69,-1.52,0.00,,RCSL4
75.50,69.61,26.15,3.07,0.09,,EMBR3
0.48,-89.09,-0.15,-0.18,0.00,,IFCM3
18.12,-14.47,10.72,2.20,6.03,,KLBN11
31.90,-6.05,7.15,6.08,13.11,,BBSE3
0.52,-,-2.48,0.68,0.00,,AZTE3
6.58,-41.26,10.99,0.71,3.93,,RAPT4
23.10,85.52,7.00,6.99,12.09,,MRFG3
32.74,-8.45,5.45,1.06,17.09,,PETR3
3.92,-18.50,-112.12,1.08,7.39,,PETZ3
12.06,32.53,103.71,1.40,0.00,,SRNA3
23.13,0.92,25.56,2.40,2.47,,SMFT3
13.69,0.43,9.48,3.08,8.63,,CXSE3
26.38,0.94,13.01,2.32,4.30,,MULT3
42.06,10.75,14.64,0.82,8.46,,ELET3
7.83,-55.79,-1.07,-1.64,0.00,,BRKM5
4.79,3.02,11.83,2.84,17.38,,CMIN3
35.17,-0.37,12.01,1.57,2.26,,EQTL3
4.91,-23.16,11.36,1.05,0.00,,CASH3
15.75,-12.11,5.72,0.71,12.78,,BRAP4
22.38,33.20,14.94,2.16,7.98,,TIMS3
14.08,2.70,-103.78,1.14,0.00,,ENEV3
13.00,31.35,12.58,1.24,4.36,,YDUQ3
14.04,-6.36,12.67,1.43,7.09,,FLRY3
21.89,-3.67,29.08,2.12,3.12,,IGTI11
37.56,15.82,20.91,3.39,1.99,,RDOR3
37.74,-44.82,-39.64,0.39,0.00,,HAPV3
5.42,32.53,3.23,0.62,6.83,,JHSF3
3.17,-9.94,9.11,0.54,1.70,,ANIM3
15.61,68.52,9.58,1.39,2.48,,CEAB3
5.61,-32.02,23.91,0.68,0.96,,DXCO3
19.43,-21.99,9.12,1.94,3.54,,BRFS3
22.64,1.94,16.67,0.91,4.85,,ALOS3
115.76,19.69,7.09,1.96,3.23,,SBSP3
0.53,-62.14,-0.80,0.13,0.00,,AZEV4
52.72,-5.64,8.52,1.54,3.82,,SUZB3
26.35,19.43,7.38,1.19,6.41,,CSMG3
4.47,-35.53,-10.23,1.16,1.71,,SIMH3
0.49,-65.73,-0.74,0.12,0.00,,AZEV3
4.01,-54.77,18.94,1.13,5.65,,ARML3
16.66,-3.42,17.31,3.01,1.96,,GGPS3
11.94,-47.16,8.58,1.27,4.01,,INTB3
26.32,41.01,7.39,0.91,3.17,,NEOE3
6.86,-12.50,6.32,1.26,4.47,,ECOR3
27.56,6.53,9.66,2.36,2.42,,VIVA3
5.30,-8.53,5.90,1.19,9.19,,GRND3
0.56,-87.64,0.01,-0.01,0.00,,OIBR3
26.48,-9.86,8.05,0.81,6.70,,SANB11
2.19,-47.86,-5.73,0.87,5.55,,LJQQ3
2.91,-44.25,10.06,0.43,0.00,,CBAV3
20.74,51.36,6.60,2.16,2.78,,TEND3
11.10,24.79,10.88,1.29,6.71,,CPLE3
17.85,11.26,11.31,3.02,6.22,,PORT3
46.39,-1.38,6.22,1.17,6.36,,ENGI11
2.77,32.41,7.38,0.25,3.63,,HBOR3
23.30,-24.31,19.87,1.23,4.62,,HYPE3
12.43,-38.11,5.55,0.82,17.76,,RECV3
17.02,-5.29,12.82,1.46,3.23,,SLCE3
4.96,-44.89,0.11,0.23,0.00,,AMER3
31.65,-39.44,8.22,0.78,1.76,,AZZA3
46.32,0.94,6.19,0.73,0.00,,IRBR3
11.30,-2.43,4.98,0.43,9.62,,BRSR6
13.91,59.17,10.49,3.29,9.02,,DIRR3
36.52,46.39,8.60,2.43,7.52,,TGMA3
3.62,-14.35,10.71,2.19,6.03,,KLBN4
10.22,-39.09,5.38,0.79,5.46,,SBFG3
7.37,-30.40,8.83,1.82,9.74,,KEPL3
1.78,-4.01,58.81,0.39,0.30,,QUAL3
39.03,26.19,8.32,2.09,7.21,,CPFE3
0.97,-47.57,-6.89,0.27,0.00,,MLAS3
31.90,42.62,11.84,7.00,4.58,,CURY3
6.88,-10.79,10.75,1.49,3.19,,GMAT3
4.72,-27.16,-2.68,0.87,0.00,,ONCO3
5.90,-6.35,0.95,0.39,0.00,,LIGT3
22.05,-12.64,4.47,0.71,10.76,,ISAE4
52.65,67.97,10.91,2.35,4.54,,PSSA3
33.84,20.87,4.41,0.87,6.52,,SAPR11
16.64,-42.76,10.78,0.80,5.52,,SMTO3
13.26,-3.77,5.94,0.58,10.28,,EZTC3
4.26,-35.66,-775.44,0.38,6.41,,POSI3
14.12,12.72,7.19,1.57,1.35,,TTEN3
13.01,20.22,12.39,5.56,8.71,,ODPV3
12.98,18.55,7.42,2.91,7.95,,PLPL3
33.23,-1.37,6.39,1.50,8.99,,TAEE11
1.29,-61.61,-0.80,0.13,0.00,,DASA3
7.72,-27.85,14.35,1.30,3.10,,BPAN4
0.95,-52.97,-0.21,0.17,0.00,,VVEO3
21.47,-7.33,4.83,0.80,9.14,,ABCB4
3.54,2.31,6.79,0.46,11.32,,BMGB4
8.33,-4.23,10.10,0.75,1.44,,GUAR3
39.64,-10.13,10.75,2.63,5.89,,EGIE3
4.26,-32.49,9.27,0.22,0.00,,USIM3
9.29,11.66,24.42,1.54,1.15,,ALPA4
22.26,21.72,17.87,2.75,2.76,,FRAS3
6.65,49.81,8.62,0.98,49.72,,SYNE3
6.50,14.70,4.23,0.83,6.94,,SAPR4
1.30,-21.21,-2.83,0.40,0.00,,MEAL3
3.60,8.11,12.88,0.75,7.06,,PGMN3
13.56,20.85,7.57,0.48,4.39,,MYPK3
4.32,-52.52,7.40,0.43,6.83,,CAML3
4.67,-27.39,6.18,1.10,8.22,,SHUL4
7.43,0.14,4.61,1.25,9.93,,RANI3
0.99,-44.07,-9.68,0.66,0.00,,ENJU3
2.81,-58.98,-15.21,0.43,0.00,,JALL3
29.12,-1.11,9.25,1.12,3.10,,ALUP11
0.19,-99.16,-0.01,0.00,0.00,,PDGR3
10.10,-26.29,13.48,1.01,2.94,,SOJA3
3.39,-2.39,6.24,0.36,16.12,,MTRE3
4.58,-53.38,4.90,0.46,4.49,,TASA4
45.69,4.37,15.91,0.89,8.56,,ELET6
19.66,19.22,6.74,2.29,7.61,,VULC3
20.25,35.80,13.99,1.56,6.60,,BMOB3
12.06,8.23,9.37,1.85,4.13,,MILS3
6.08,-24.72,7.88,0.64,8.22,,FESA4
23.60,71.80,6.17,1.19,5.48,,MDNE3
32.70,21.16,8.23,1.69,9.51,,ITUB3
4.72,3.41,13.90,1.24,1.60,,MATD3
13.23,-77.50,0.92,0.04,0.00,,GFSA3
13.36,-51.93,-51.64,0.61,9.73,,TUPY3
7.09,6.30,-67.28,0.75,5.70,,EVEN3
4.46,26.13,8.07,1.05,8.80,,CSED3
12.44,57.85,6.02,1.59,8.79,,LAVV3
4.12,5.49,8.37,1.18,6.63,,FIQE3
7.98,34.69,6.91,1.99,3.17,,WIZC3
8.47,38.89,11.79,0.83,1.83,,SEER3
51.94,9.16,54.94,3.07,0.00,,ORVR3
6.30,43.76,4.83,1.21,8.44,,PINE4
12.04,-5.97,7.64,0.95,2.82,,BLAU3
5.15,-42.12,12.31,0.81,8.21,,JSLG3
3.72,-25.15,-3.57,2.11,0.00,,PTBL3
6.45,0.78,-151.54,1.41,0.00,,OPCT3
3.63,-31.25,17.14,0.19,0.00,,HBRE3
15.04,22.55,30.34,2.06,0.34,,PRNR3
3.61,43.29,5.58,0.70,32.44,,MELK3
3.49,0.00,-5.08,0.65,0.00,,ZAMP3
26.76,-6.67,6.74,4.91,9.80,,LEVE3
9.80,-7.14,12.55,1.19,3.74,,PNVL3
7.66,25.57,8.04,0.71,7.41,,PFRM3
15.35,15.55,8.93,2.00,13.61,,BRBI11
2.82,-22.68,26.34,0.80,1.45,,BRST3
0.97,-84.80,-0.03,-0.05,0.00,,SEQL3
1.01,-1.74,37.97,0.42,0.16,,ESPA3
6.46,33.96,6.03,0.79,4.70,,TRIS3
20.44,-6.39,4.86,0.48,10.75,,LOGG3
7.00,41.38,6.58,1.90,8.20,,POMO3
20.66,2.06,6.02,0.97,11.07,,VLID3
3.68,-14.00,10.88,2.23,5.95,,KLBN3
1.63,-47.76,-2.44,-2.19,0.00,,RCSL3
1.01,-47.40,-2.97,0.29,0.00,,RNEW4
10.17,-5.57,3.45,0.50,0.21,,VTRU3
1.38,-33.65,-0.07,-0.02,0.00,,PMAM3
28.89,4.15,16.69,1.20,2.01,,MDIA3
7.69,45.72,5.01,0.99,5.32,,SAPR3
20.54,-16.28,6.81,0.97,7.66,,AGRO3
15.49,25.26,109.71,28.69,1.55,,TFCO4
4.72,-20.06,10.24,1.18,6.46,,VITT3
10.96,-,-3.25,0.19,0.00,,AMOB3
7.52,-27.61,7.67,0.57,10.76,,ROMI3
4.15,-55.33,-0.22,-4.06,0.00,,AERI3
1.18,-3.28,-9.94,2.09,0.00,,AMAR3
8.58,-3.05,5.68,0.92,6.20,,DEXP3
58.79,30.51,8.36,2.37,15.18,,UNIP6
7.99,-49.68,11.33,0.67,0.46,,DESK3
1.56,-23.90,-0.70,0.36,0.00,,TCSA3
14.78,19.77,6.50,1.49,13.07,,CMIG3
11.13,-1.17,6.42,1.51,8.90,,TAEE4
10.36,6.91,7.34,1.27,10.10,,ITSA3
4.10,-31.64,5.42,0.31,2.08,,ETER3
9.22,-21.32,5.60,1.27,10.32,,CAMB3
3.03,-19.84,-45.29,1.87,0.00,,ALPK3
1.44,-13.69,7.41,0.88,5.13,,LPSB3
14.61,-8.27,5.31,0.65,12.57,,BRAP3
13.85,-10.42,8.42,0.85,6.68,,SANB4
4.60,18.70,7.40,3.10,17.40,,WHRL4
2.64,-5.31,10.52,0.77,3.64,,IGTI3
3.37,60.48,8.33,4.34,0.00,,FICT3
12.56,-9.12,7.63,0.77,6.63,,SANB3
17.08,13.51,6.11,0.58,4.28,,EUCA4
3.81,-18.94,14.56,0.66,0.00,,REAG3
0.99,-50.50,-2.91,0.28,0.00,,RNEW3
11.00,-1.49,6.35,1.49,9.02,,TAEE3
13.38,61.63,-87.09,20.44,0.00,,AMBP3
2.92,5.80,-0.12,-0.03,0.00,,RPMG3
1.00,-46.52,-4.47,0.67,0.00,,PDTC3
11.00,-12.94,2.85,0.74,5.95,,EALT4
8.57,-51.93,-1.18,-1.80,0.00,,BRKM3
9.01,-10.88,7.96,0.46,3.76,,GOAU3
14.52,-5.20,9.01,0.54,4.31,,GGBR3
1.38,-36.11,4.93,380.83,0.00,,BOBR4
4.49,-40.29,11.69,0.25,0.00,,DMVF3
25.96,-13.47,-7.73,0.54,0.00,,NGRD3
5.34,-46.01,5.71,0.53,3.77,,TASA3
6.60,10.37,6.77,1.01,3.71,,TECN3
5.55,-61.72,-7.59,0.62,0.00,,AALR3
31.35,5.51,9.63,0.71,4.45,,COCE5
17.88,2.08,8.07,1.52,6.26,,CSUD3
1.21,-20.92,-1.48,0.44,0.00,,LUPA3
13.25,-14.10,8.88,1.66,4.37,,ENGI3
1.31,-37.94,-71.96,0.47,13.86,,UCAS3
10.06,-15.51,59.33,1.32,0.72,,LAND3
3.93,-5.30,-0.33,-0.19,0.00,,FHER3
7.89,16.84,6.69,0.50,25.76,,ALLD3
7.40,-19.57,36.14,0.45,0.00,,TELB4
6.06,-49.50,-0.78,0.32,0.00,,SHOW3
9.30,-4.53,8.86,1.07,3.20,,ALUP4
71.19,-18.45,3.24,0.60,11.11,,BAZA3
3.08,-18.13,28.61,0.31,6.05,,LVTC3
6.83,-44.87,0.16,-0.15,0.00,,OIBR4
1.55,-24.39,-0.30,-0.05,0.00,,INEP3
7.28,75.42,-4.70,1.56,0.00,,TRAD3
2.86,-40.04,6.66,0.88,0.00,,NUTR3
19.78,-14.74,-23.13,0.75,8.79,,SCAR3
8.61,0.50,7.30,1.15,5.98,,BEES3
3.62,-13.81,-3.74,0.18,6.42,,TPIS3
26.00,4.54,4.43,0.55,12.49,,CGRA4
48.00,16.78,9.65,3.99,11.06,,EKTR4
5.93,-68.87,-0.03,-0.05,0.00,,AGXY3
1.50,-28.57,-0.29,-0.05,0.00,,INEP4
10.48,4.05,9.99,1.21,2.88,,ALUP3
8.81,-18.98,6.72,0.83,1.32,,BSLI3
7.11,-15.56,-13.39,3.79,0.00,,BIOM3
4.46,14.35,-8.07,1.62,41.76,,EPAR3
5.87,-56.51,1.269.80,0.64,0.02,,VSTE3
0.69,-73.76,-0.60,0.19,0.00,,VIVR3
4.55,-22.54,5.67,0.41,5.95,,PTNT4
6.30,-29.31,10.53,0.68,4.05,,RAPT3
9.85,3.35,8.45,1.78,3.57,,BPAC5
41.30,13.62,7.90,2.09,2.91,,BMEB4
8.75,-5.83,7.42,1.17,5.88,,BEES4
7.25,-12.97,124.75,-0.39,0.00,,DOTZ3
10.70,7.93,8.16,1.01,1.34,,BSLI4
2.51,-34.46,-0.01,0.00,0.00,,OSXB3
6.05,16.34,4.64,1.16,8.71,,PINE3
24.80,-35.58,29.67,2.54,0.00,,LOGN3
66.00,5.07,6.84,1.60,3.35,,RSUL4
10.74,-24.37,52.45,0.65,0.00,,TELB3
1.48,-69.17,-0.08,-0.19,0.00,,JFEN3
11.80,-6.33,5.20,0.45,9.05,,BRSR3
8.25,5.10,5.53,1.04,7.21,,ENGI4
5.55,-10.87,6.76,2.63,11.64,,EQPA3
4.23,14.62,6.80,2.85,16.62,,WHRL3
1.63,-60.24,-5.32,-2.37,0.00,,AVLL3
22.20,43.96,8.14,1.49,8.89,,CEBR5
4.27,-52.56,-3.38,0.22,0.00,,WEST3
102.66,44.74,6.52,1.02,9.46,,CLSC4
23.45,39.51,20.12,4.24,1.50,,BPAC3
22.55,23.13,8.27,1.51,8.98,,CEBR3
2.92,-49.66,-2.86,0.28,0.00,,RNEW11
14.45,-49.55,-62.99,0.71,0.00,,CRPG5
4.70,-58.95,4.56,1.31,0.00,,MGEL4
22.04,1.00,9.09,1.81,3.27,,OFSA3
36.91,-2.28,4.37,1.14,4.99,,CEEB3
8.50,8.97,22.34,1.40,1.13,,ALPA3
2.64,-51.11,-1.35,0.29,0.00,,CTSA4
26.24,7.25,4.47,0.56,12.37,,CGRA3
52.49,18.94,7.47,2.11,15.01,,UNIP3
28.39,27.03,3.49,0.63,10.52,,BGIP4
28.80,-29.37,15.94,0.84,5.37,,EMAE4
3.65,-12.05,0.08,-0.19,0.00,,NEXP3
86.97,11.99,16.98,3.48,1.42,,BAUH4
127.99,15.53,10.59,9.89,3.45,,CGAS5
30.28,-5.79,6.14,0.97,7.83,,ISAE3
15.99,60.01,5.51,0.86,8.49,,BALM4
3.14,-43.83,-7.12,-0.45,0.00,,MAPT4
32.10,98.76,15.72,-0.76,0.00,,MNPR3
24.03,48.76,8.81,1.61,8.86,,CEBR6
34.50,65.70,12.43,1.85,20.33,,GEPA4
2.08,-33.76,-0.65,0.47,0.00,,RDNI3
6.42,-0.85,9.67,3.10,10.33,,REDE3
8.45,-2.77,5.59,0.91,6.36,,DEXP4
37.00,-22.26,17.88,0.77,3.91,,PEAB4
2.99,-72.00,-1.53,0.33,0.00,,CTSA3
45.00,19.26,9.04,3.74,10.51,,EKTR3
4.69,-50.11,24.42,0.37,0.00,,RPAD3
17.99,-46.33,-78.42,0.89,0.00,,CRPG3
7.99,-38.54,-1.15,-0.15,0.00,,CEED3
3.68,50.82,0.83,-0.83,0.00,,HOOT4
13.70,-0.03,3.55,0.93,4.38,,EALT3
120.04,-65.23,-18.12,1.48,41.82,,MOAR3
1.15,-2.54,15.74,-0.27,0.00,,HAGA4
19.00,17.78,6.80,0.65,3.52,,EUCA3
9.10,4.99,11.34,0.83,2.92,,PTNT3
40.49,-0.16,8.30,0.76,4.94,,MTSA4
193.95,296.91,13.49,1.74,2.10,,TKNO3
124.07,11.46,10.26,9.58,3.24,,CGAS3
58.40,29.10,8.31,2.35,14.96,,UNIP5
1.99,-50.13,0.15,-0.04,0.00,,RSID3
1.98,-18.52,27.10,-0.46,0.00,,HAGA3
24.50,-15.04,5.52,1.01,4.28,,MRSA5B
12.75,-47.01,1.79,0.42,0.00,,CEDO4
54.98,17.14,5.67,1.89,11.41,,SOND5
21.00,-37.49,6.73,0.95,6.59,,WLMM4
17.50,29.63,-21.70,1.16,0.00,,MNDL3
12.63,4.40,12.38,1.47,6.46,,CPLE5
0.96,-66.43,540.85,300.23,0.00,,PPLA11
412.00,44.20,12.44,0.91,8.04,,BMKS3
31.95,-8.71,2.37,1.12,0.00,,AHEB3
11.33,-17.50,14.68,1.19,4.02,,FESA3
35.01,75.05,1.81,11.71,0.00,,CTKA4
165.01,112.99,11.48,1.48,4.27,,TKNO4
29.10,-9.29,8.23,0.40,20.27,,HBTS5
43.73,66.57,12.04,1.33,16.42,,PATI3
8.40,-16.00,-0.50,-0.06,0.00,,BDLL4
52.90,12.60,5.46,1.82,11.86,,SOND6
4.21,103.38,-1.31,-0.06,0.00,,ESTR4
21.00,-19.54,2.95,0.69,0.00,,CEDO3
5.01,-34.08,-0.38,-0.10,0.00,,PLAS3
3.93,-4.81,-1.415.65,0.43,0.29,,DOHL4
10.56,13.55,0.92,1.10,0.00,,MWET4
7.23,6.99,20.60,1.90,5.94,,AFLT3
34.66,43.17,9.55,1.05,9.39,,PATI4
229.99,36.09,141.26,4.11,0.00,,FRIO3
29.31,30.82,6.33,1.19,9.35,,EQMA3B
3.64,-73.15,2.07,0.48,6.38,,LUXM4
3.54,-37.35,-0.24,-0.02,0.00,,SNSY5
5.70,-12.98,1.15,-0.30,0.00,,NORD3
3.37,-70.70,-0.02,0.00,0.00,,GSHP3
13.58,44.01,5.01,0.41,3.10,,CBEE3
7.50,-44.44,-1.03,-1.57,0.00,,BRKM6
7.10,-3.29,8.65,3.36,9.28,,EQPA6
53.00,-33.01,11.35,2.79,8.76,,ENMT4
16.80,5.00,9.06,0.57,8.33,,BMIN4
16.00,-46.04,-69.75,0.79,0.00,,CRPG6
20.60,90.52,7.10,1.11,6.46,,BALM3
110.00,11.16,3.51,0.64,8.83,,BNBR3
2.90,-57.73,-37.36,28.32,0.00,,DTCY3
36.80,-1.64,4.36,1.14,5.01,,CEEB5
27.90,-12.56,6.28,1.15,3.41,,MRSA3B
38.79,-7.94,18.74,0.81,3.49,,PEAB3
15.98,6.86,7.04,0.60,8.57,,BRSR5
5.70,-,-94.82,124.07,0.00,,PSVM11
35.00,6.38,6.69,1.77,3.09,,BMEB3
25.00,-7.11,5.63,1.03,4.19,,MRSA6B
6.46,-14.00,7.87,3.06,10.20,,EQPA5
35.59,79.54,12.82,1.91,19.71,,GEPA3
99.10,50.26,6.29,0.99,8.41,,CLSC3
36.00,15.33,11.06,0.82,4.22,,COCE3
