valor_de_mercado,valor_de_firma,patrimônio_líquido,n_total_de_papeis,ativos,ativo_circulante,disponibilidade,tag_along,segmento_de_listagem,free_float,setor,segmento,papel,dívida_bruta,dívida_líquida
17716525000,29998318000,20601977000,658883000,43946662000,6605421000,1830261000,0.00,nível 1,64.18,utilidade pública,energia elétrica,isae4,14112054000,12281793000
10608662000,15910411000,11784306000,1511205000,24914480000,2970923000,1396323000,100.00,nível 2,79.97,utilidade pública,água e saneamento,sapr11,6698072000,5301749000
1937287000,8398201000,5588972000,372555000,26154614000,6482628000,3176380000,100.00,novo mercado,99.81,utilidade pública,energia elétrica,ligt3,9637294000,6460914000
1653536000,5999077000,2852589000,661414000,10301343000,3374080000,968011000,100.00,nível 1,46.26,saúde,medicamentos e outros produtos,onco3,5313552000,4345541000
6831660000,9049212000,4484862000,498297000,11584408000,7670246000,1846789000,100.00,nível 1,22.52,consumo não cíclico,agricultura,tten3,4064341000,2217552000
565782000,1179130000,1597858000,141800000,4162288000,2685925000,675876000,100.00,novo mercado,51.71,tecnologia da informação,computadores e equipamentos,posi3,1289224000,613348000
3394392000,3732336000,5015996000,220989000,7031122000,3134468000,1193769000,100.00,novo mercado,44.05,consumo cíclico,incorporações,eztc3,1531713000,337944000
3053627000,3237664000,911158000,204256000,3049801000,2561497000,553766000,100.00,novo mercado,26.62,financeiro,intermediação imobiliária,plpl3,737803000,184037000
5169370000,12703260000,6934315000,332435000,21912196000,6596560000,2790212000,100.00,novo mercado,41.10,consumo não cíclico,açucar e alcool,smto3,10324102000,7533890000
348646000,3200988000,1787203000,322820000,9204031000,4814005000,812400000,100.00,nível 1,56.46,saúde,serviços médicos. hospitalares. análises e diagnósticos,vveo3,3664742000,2852342000
9644932000,9644932000,7518664000,1269070000,66687123000,59411783000,2164000,100.00,nível 1,22.21,financeiro,bancos,bpan4,,
993695000,7536633000,7611977000,752799000,20220243000,5462136000,1407162000,0.00,tradicional,19.32,saúde,serviços médicos. hospitalares. análises e diagnósticos,dasa3,7950100000,6542938000
12391605000,21803433000,7612368000,1033496000,21504866000,3198267000,896883000,100.00,nível 2,63.44,utilidade pública,energia elétrica,taee11,10308711000,9411828000
6438164000,6258151000,4133329000,683062000,6194674000,3031060000,864577000,0.00,nível 1,27.74,consumo cíclico,calçados,alpa4,684564000,180013000
7292942000,6919040000,1291697000,552495000,2118058000,503735000,373902000,100.00,novo mercado,45.96,saúde,serviços médicos. hospitalares. análises e diagnósticos,odpv3,,373902000
4397952000,5170526000,5527430000,499200000,13546372000,8442818000,1200094000,0.00,nível 1,16.41,consumo cíclico,tecidos. vestuário e calçados,guar3,1972668000,772574000
6388008000,7318140000,24277714000,1253079000,40655884000,18064823000,6743961000,80.00,nível 1,53.95,materiais básicos,siderurgia,usim3,7674093000,930132000
5959260000,7889187000,2183556000,270016000,6637146000,3172894000,750162000,80.00,nível 1,33.14,bens industriais,material rodoviário,fras3,2680089000,1929927000
5284588000,5284588000,6581403000,244656000,62051325000,56432308000,558095000,100.00,nível 2,30.59,financeiro,bancos,abcb4,,
2245444000,2245444000,4472589000,583232000,48301069000,40285796000,537838000,100.00,nível 1,27.45,financeiro,bancos,bmgb4,,
366552000,613901000,937277000,286369000,2479058000,518772000,297723000,100.00,novo mercado,98.66,consumo cíclico,restaurante e similares,meal3,545072000,247349000
5043221000,4944879000,1513812000,357374000,2807640000,1804855000,910228000,0.00,tradicional,56.37,bens industriais,motores. compressores e outros,shul4,811886000,98342000
744904000,502679000,1038173000,152644000,2753333000,778332000,707624000,100.00,novo mercado,22.82,financeiro,exploração de imóveis,syne3,465399000,242225000
33004277000,54436817000,12309470000,815927000,53308650000,8824865000,5660413000,100.00,novo mercado,31.28,utilidade pública,energia elétrica,egie3,27092953000,21432540000
2036004000,3492865000,2778335000,581715000,9115564000,4959877000,243778000,100.00,novo mercado,31.17,saúde,medicamentos e outros produtos,pgmn3,1700639000,1456861000
1661708000,5578434000,4317766000,153719000,14920051000,6926163000,1678690000,100.00,novo mercado,84.74,consumo cíclico,automóveis e motocicletas,mypk3,5595416000,3916726000
10608662000,15910411000,11784306000,1511205000,24914480000,2970923000,1396323000,100.00,nível 2,79.97,utilidade pública,água e saneamento,sapr4,6698072000,5301749000
1711500000,5432455000,3429756000,350000000,11340162000,6364479000,1907191000,100.00,novo mercado,27.08,consumo não cíclico,alimentos diversos,caml3,5628146000,3720955000
610258000,1218009000,1274569000,126634000,2563359000,1480437000,194378000,100.00,nível 2,59.85,bens industriais,armas e munições,tasa4,802129000,607751000
1343748000,1632001000,1353141000,135322000,3586824000,2521794000,564911000,100.00,novo mercado,43.03,consumo não cíclico,agricultura,soja3,853164000,288253000
2093715000,3248697000,1422134000,239829000,3768111000,1243755000,627105000,100.00,tradicional,44.27,materiais básicos,papel e celulose,rani3,1782087000,1154982000
362807000,847522000,992548000,105774000,2310159000,1889252000,182609000,100.00,novo mercado,54.06,consumo cíclico,incorporações,mtre3,667324000,484715000
798315000,4236092000,1989207000,303541000,7445998000,2616614000,1506471000,100.00,nível 1,31.69,consumo não cíclico,açucar e alcool,jall3,4944248000,3437777000
5303612000,5446428000,2356047000,274656000,3348381000,2284442000,211761000,100.00,novo mercado,35.08,consumo cíclico,calçados,vulc3,354577000,142816000
10816700000,19895355000,8570256000,988880000,31334837000,6556473000,3696420000,100.00,nível 2,34.43,utilidade pública,energia elétrica,alup11,12775075000,9078655000
180341000,18293000,306081000,202630000,420928000,242259000,198635000,100.00,nível 1,72.16,consumo cíclico,tecidos. vestuário e calçados,enju3,,198635000
1845348000,1371914000,1127179000,87003000,1620653000,1084743000,492436000,100.00,novo mercado,93.58,tecnologia da informação,programas e serviços,bmob3,19002000,473434000
2753935000,3995905000,1530489000,234178000,3784204000,1224853000,519216000,0.10,novo mercado,72.98,bens industriais,serviços diversos,mils3,1761186000,1241970000
142805475000,183258200000,118706918000,2588720000,274960124000,49985173000,29837143000,0.00,nível 1,97.21,utilidade pública,energia elétrica,elet6,70289868000,40452725000
2205945000,2387641000,1690841000,84909000,4576479000,2307959000,316610000,0.00,novo mercado,62.91,consumo cíclico,incorporações,mdne3,498306000,181696000
2825400000,2151233000,3369258000,353175000,4276434000,1797892000,971918000,0.00,nível 1,45.83,materiais básicos,siderurgia,fesa4,297751000,674167000
296000,397184000,3429785000,29691000,514542000,345337000,29684000,100.00,novo mercado,99.95,consumo cíclico,incorporações,pdgr3,426572000,396888000
76684000,1501574000,2002085000,11162000,5154481000,3036365000,202162000,100.00,novo mercado,99.82,consumo cíclico,incorporações,gfsa3,1627052000,1424890000
4404692000,5374146000,1402852000,82950000,4045501000,1366939000,932773000,100.00,novo mercado,55.82,utilidade pública,água e saneamento,orvr3,1902227000,969454000
1430924000,2180701000,1451793000,333548000,4338669000,1499516000,638213000,100.00,nível 1,28.41,bens industriais,máquinas e equipamentos de construção e agrícolas,matd3,1387990000,749777000
378339879000,378339879000,208547000000,10784548000,2877420000000,2696898000000,32177000000,80.00,nível 1,52.98,financeiro,bancos,itub3,,
1412000000,1614417000,1896158000,200000000,5127147000,3920508000,923312000,100.00,novo mercado,97.15,consumo cíclico,incorporações,even3,1125729000,202417000
1279492000,1858257000,1314456000,128721000,3377912000,952940000,250983000,100.00,novo mercado,40.60,consumo cíclico,serviços educacionais,seer3,829748000,578765000
2677751000,3388701000,1563364000,199534000,3827977000,2833339000,138087000,100.00,novo mercado,37.00,consumo cíclico,incorporações,lavv3,849037000,710950000
1822712000,2449071000,1542863000,364542000,4659040000,994728000,655979000,100.00,nível 1,12.39,consumo cíclico,serviços educacionais,csed3,1282338000,626359000
1301645000,1399267000,642431000,159907000,2445103000,556281000,304768000,100.00,novo mercado,47.07,financeiro,corretoras de seguros,wizc3,402390000,97622000
1556813000,1792220000,1265577000,362049000,2304204000,554638000,317212000,100.00,nível 1,24.96,telecomunicações,telecomunicações,fiqe3,552619000,235407000
710155000,1072395000,340311000,46720000,1429335000,806837000,367896000,100.00,novo mercado,94.42,bens industriais,serviços diversos,prnr3,730136000,362240000
1812311000,4419870000,3163243000,144177000,10129697000,6346581000,1436624000,100.00,novo mercado,99.76,bens industriais,material rodoviário,tupy3,4044183000,2607559000
1566778000,8192277000,1819294000,286431000,12228958000,4527230000,1393970000,100.00,novo mercado,22.06,bens industriais,transporte rodoviário,jslg3,8019469000,6625499000
535750000,1533904000,248654000,140986000,3625763000,1258454000,286666000,100.00,novo mercado,100.00,bens industriais,produtos para construção,ptbl3,1284820000,998154000
1906291000,1906291000,1165009000,226739000,30050215000,27091662000,45774000,100.00,nível 2,24.22,financeiro,bancos,pine4,,
2289066000,2495003000,2266033000,179393000,3470558000,1625863000,297922000,100.00,nível 1,16.55,saúde,serviços médicos. hospitalares. análises e diagnósticos,blau3,503859000,205937000
1235181000,2886677000,1538276000,438007000,4098291000,635960000,350651000,100.00,nível 1,20.04,telecomunicações,telecomunicações,brst3,2002147000,1651496000
1499696000,2750019000,916790000,199959000,2809573000,869810000,301714000,100.00,nível 1,37.82,utilidade pública,água e saneamento,opct3,1552037000,1250323000
438553000,1893656000,2006511000,103188000,5204727000,563356000,190278000,100.00,nível 1,47.14,financeiro,intermediação imobiliária,hbre3,1645381000,1455103000
3654131000,4835203000,739079000,135539000,3732397000,2295126000,208873000,100.00,novo mercado,39.00,consumo cíclico,automóveis e motocicletas,leve3,1389945000,1181072000
798262000,838608000,1069819000,206269000,2596784000,1938031000,398683000,100.00,novo mercado,92.04,consumo cíclico,incorporações,melk3,439029000,40346000
963744000,1825173000,1472331000,275355000,4243381000,904569000,259808000,100.00,novo mercado,38.45,consumo cíclico,restaurante e similares,zamp3,1121237000,861429000
898880000,1743154000,1336385000,123812000,5370605000,3738630000,246566000,100.00,novo mercado,73.46,saúde,medicamentos e outros produtos,pfrm3,1090840000,844274000
,450544000,807141000,314987000,15480372000,15333387000,450544000,100.00,nível 2,44.99,financeiro,bancos,brbi11,,
1378961000,2406520000,1234102000,150377000,3326445000,1914041000,194052000,100.00,tradicional,47.41,saúde,medicamentos e outros produtos,pnvl3,1221611000,1027559000
21658686000,49544102000,10192494000,6179682000,60335243000,15144906000,8082753000,100.00,nível 2,63.92,materiais básicos,papel e celulose,klbn3,35968169000,27885416000
55415000,1040675000,758373000,53801000,1232160000,186900000,21850000,100.00,novo mercado,99.89,tecnologia da informação,programas e serviços,seql3,1007110000,985260000
41599000,41595000,23642000,31822000,41658000,13921000,4000,0.00,tradicional,61.28,bens industriais,material rodoviário,rcsl3,,4000
1879307000,3969547000,3740220000,87859000,7166963000,1512564000,280694000,100.00,novo mercado,57.32,financeiro,exploração de imóveis,logg3,2370934000,2090240000
1306322000,1704576000,1534996000,186617000,3292028000,2862338000,567173000,100.00,novo mercado,38.37,consumo cíclico,incorporações,tris3,965427000,398254000
9085891000,10442775000,4175411000,1136271000,9494733000,5717711000,1954669000,100.00,nível 2,76.12,bens industriais,material rodoviário,pomo3,3311553000,1356884000
1635090000,1695956000,1742327000,81836000,2863658000,1412082000,512519000,100.00,novo mercado,95.08,bens industriais,serviços diversos,vlid3,573385000,60866000
383108000,1012115000,871729000,361423000,2227081000,1033177000,183354000,100.00,nível 1,52.20,financeiro,outros,espa3,812361000,629007000
382425000,1026596000,1292895000,373114000,3026411000,277677000,87403000,100.00,nível 2,23.69,utilidade pública,energia elétrica,rnew4,731574000,644171000
10608662000,15910411000,11784306000,1511205000,24914480000,2970923000,1396323000,100.00,nível 2,79.97,utilidade pública,água e saneamento,sapr3,6698072000,5301749000
8939430000,8656543000,8140166000,339000000,12704185000,5910532000,2154431000,100.00,novo mercado,19.58,consumo não cíclico,alimentos diversos,mdia3,1871544000,282887000
1443695000,3236974000,2736285000,134172000,5946304000,950109000,558642000,100.00,novo mercado,0.00,consumo cíclico,serviços educacionais,vtru3,2351921000,1793279000
16105076000,16227724000,510935000,946244000,822781000,562662000,23674000,0.00,novo mercado,5.66,consumo cíclico,vestuário,tfco4,146322000,122648000
695953000,843458000,601557000,150314000,910741000,530450000,63607000,100.00,nível 1,31.87,consumo não cíclico,agricultura,vitt3,211112000,147505000
93648000,5336532000,6658139000,81433000,1559819000,342941000,37239000,100.00,novo mercado,100.00,materiais básicos,artefatos de cobre,pmam3,5280123000,5242884000
2077286000,3228773000,2177728000,102683000,3837002000,1177848000,159816000,100.00,novo mercado,62.15,consumo não cíclico,agricultura,agro3,1311303000,1151487000
450465000,3204887000,2241003000,37886000,8630074000,4835201000,273628000,100.00,novo mercado,0.00,consumo cíclico,automóveis e motocicletas,amob3,3028050000,2754422000
724868000,1253108000,1221272000,93170000,2509206000,1498555000,246472000,100.00,novo mercado,53.55,bens industriais,máquinas e equipamentos industriais,romi3,774712000,528240000
241026000,1867207000,63526000,62120000,2044103000,750573000,67568000,100.00,nível 1,57.08,bens industriais,máquinas e equipamentos industriais,aeri3,1693749000,1626181000
8299707000,9357333000,2809925000,113173000,7539380000,3075524000,1747534000,0.00,tradicional,55.28,materiais básicos,químicos diversos,unip6,2805160000,1057626000
850552000,860425000,1014217000,109310000,1577581000,1015989000,227309000,100.00,tradicional,99.67,materiais básicos,petroquímicos,dexp3,237182000,9873000
399922000,342153000,307565000,42275000,385877000,193730000,60375000,0.00,tradicional,49.84,consumo cíclico,calçados,camb3,2606000,57769000
12391605000,21803433000,7612368000,1033496000,21504866000,3198267000,896883000,100.00,nível 2,63.44,utilidade pública,energia elétrica,taee4,10308711000,9411828000
1501973000,2623135000,1386656000,115625000,3994975000,953692000,666010000,100.00,nível 1,31.01,telecomunicações,telecomunicações,desk3,1787172000,1121162000
120382226000,124493226000,89574000000,10993810000,114124000000,13025000000,7323000000,80.00,nível 1,65.74,financeiro,holdings diversificadas,itsa3,11434000000,4111000000
33539745000,45824825000,28473167000,2861781000,63411229000,13612195000,2978857000,80.00,nível 1,81.34,utilidade pública,energia elétrica,cmig3,15263937000,12285080000
590474000,1253091000,289343000,513456000,2018171000,526997000,10248000,0.10,novo mercado,46.13,consumo cíclico,tecidos. vestuário e calçados,amar3,672865000,662617000
265021000,410561000,826833000,61776000,1359088000,549632000,10056000,100.00,nível 1,98.69,bens industriais,produtos para construção,eter3,155596000,145540000
6829352000,8598173000,4177323000,1214491000,7791679000,1940835000,1598187000,0.00,tradicional,55.81,financeiro,exploração de imóveis,igti3,3367008000,1768821000
184443000,113871000,242580000,147554000,403897000,120111000,70572000,100.00,tradicional,70.66,financeiro,intermediação imobiliária,lpsb3,,70572000
96441000,595432000,319278000,73619000,1147146000,339408000,73627000,100.00,novo mercado,61.24,consumo cíclico,incorporações,tcsa3,572618000,498991000
103918533000,103918533000,122271222000,7498531000,1240333567000,264400814000,24371817000,100.00,nível 1,9.88,financeiro,bancos,sanb3,,
103918533000,103918533000,122271222000,7498531000,1240333567000,264400814000,24371817000,100.00,nível 1,9.88,financeiro,bancos,sanb4,,
6514967000,6220906000,8768448000,393096000,8818001000,294544000,294061000,80.00,nível 1,71.57,financeiro,holdings diversificadas,brap3,,294061000
727030000,1966353000,350870000,217024000,2606990000,558443000,323674000,100.00,novo mercado,40.85,bens industriais,serviços diversos,alpk3,1562997000,1239323000
178774000,171433000,36928000,47609000,51611000,18457000,7341000,0.00,tradicional,11.43,financeiro,outros,fict3,,7341000
6806724000,6243389000,2227523000,1502786000,9973677000,6749226000,2378178000,0.00,tradicional,100.00,consumo cíclico,eletrodomésticos,whrl4,1814843000,563335000
5658028000,41923028000,3805000000,797207000,91303000000,30743000000,10304000000,100.00,nível 1,34.97,materiais básicos,petroquímicos,brkm3,46569000000,36265000000
382425000,1026596000,1292895000,373114000,3026411000,277677000,87403000,100.00,nível 2,23.69,utilidade pública,energia elétrica,rnew3,731574000,644171000
1676749000,2225291000,2727993000,92619000,4749923000,1756839000,371408000,0.00,nível 1,56.01,materiais básicos,madeira,euca4,919950000,548542000
1169293000,7525703000,1093325000,1670418000,16918392000,7328510000,4684887000,100.00,novo mercado,33.34,utilidade pública,água e saneamento,ambp3,11041297000,6356410000
12391605000,21803433000,7612368000,1033496000,21504866000,3198267000,896883000,100.00,nível 2,63.44,utilidade pública,energia elétrica,taee3,10308711000,9411828000
296149000,557972000,944000,260509000,921921000,497143000,116036000,0.00,tradicional,100.00,consumo não cíclico,produtos de limpeza,bobr4,377859000,261823000
96625000,196546000,293687000,50855000,313039000,305396000,293897000,100.00,novo mercado,30.40,bens industriais,serviços diversos,reag3,725000,293172000
267270000,353196000,332505000,22500000,630349000,252398000,11635000,0.00,tradicional,59.77,bens industriais,máquinas e equipamentos industriais,ealt4,97561000,85926000
228724000,231747000,902299000,50602000,1893442000,620355000,30999000,0.10,novo mercado,32.87,saúde,medicamentos e outros produtos,dmvf3,34022000,3023000
146890000,93647000,7433374000,67691000,10287823000,9817361000,53243000,0.00,tradicional,33.27,petróleo. gás e biocombustíveis,exploração. refino e distribuição,rpmg3,,53243000
33572903000,42689412000,54922968000,2028194000,86854070000,33306852000,8973850000,100.00,nível 1,58.69,materiais básicos,siderurgia,ggbr3,18090359000,9116509000
9940295000,19042865000,19373882000,993705000,86914266000,33366538000,8987789000,100.00,nível 1,70.19,materiais básicos,siderurgia,goau3,18090359000,9102570000
78674000,317848000,117903000,79469000,644043000,385604000,66505000,0.00,tradicional,44.31,financeiro,serviços financeiros diversos,pdtc3,305679000,239174000
610258000,1218009000,1274569000,126634000,2563359000,1480437000,194378000,100.00,nível 2,59.85,bens industriais,armas e munições,tasa3,802129000,607751000
417972000,448682000,417855000,64106000,688254000,456563000,66478000,100.00,novo mercado,38.44,consumo cíclico,acessórios,tecn3,97188000,30710000
237664000,124309000,441259000,9140000,594134000,213419000,131862000,100.00,novo mercado,43.09,tecnologia da informação,programas e serviços,ngrd3,18507000,113355000
42404000,218929000,106634000,43716000,491172000,130119000,2108000,100.00,novo mercado,82.71,petróleo. gás e biocombustíveis,equipamentos e serviços,lupa3,178633000,176525000
3128808000,8544890000,5245554000,119202000,15178531000,3042076000,184548000,0.00,tradicional,36.51,utilidade pública,energia elétrica,coce5,5600630000,5416082000
23306596000,52403284000,18226858000,2289424000,79416800000,17857182000,8717614000,100.00,nível 2,71.31,utilidade pública,energia elétrica,engi3,37814302000,29096688000
734844000,714771000,493056000,41800000,708924000,205453000,78053000,100.00,novo mercado,44.32,bens industriais,serviços diversos,csud3,57980000,20073000
611573000,933621000,1059074000,118292000,2878610000,742340000,116421000,100.00,novo mercado,6.19,saúde,serviços médicos. hospitalares. análises e diagnósticos,aalr3,438469000,322048000
81286000,154629000,184099000,66086000,378719000,106246000,38801000,100.00,novo mercado,43.14,consumo cíclico,móveis,ucas3,112144000,73343000
37683000,6441000,128624000,6741000,400055000,231880000,95651000,100.00,novo mercado,49.34,consumo cíclico,produção de eventos e shows,show3,64409000,31242000
4093378000,4044307000,7028044000,56058000,59112008000,2817940000,49071000,0.00,tradicional,2.99,financeiro,bancos,baza3,,
801458000,[phone],[phone],94735000,[phone],[phone],[phone],100.00,novo mercado,29.32,telecomunicações,telecomunicações,alld3,450403000,213373000
