cotação,variação_12m,p_l,p_vp,dy,carteira_investidor_10,papel
20.61,18.36,7.45,0.65,8.27,,bbas3
1.10,81.45,0.84,0.04,0.00,,azul4
3.02,133.22,5.10,0.45,2.22,,cogn3
36.69,31.23,24.02,6.93,2.28,,wege3
29.94,9.75,4.99,0.97,17.24,,petr4
16.85,21.58,8.63,1.03,7.95,,bbdc4
12.60,20.16,13.78,3.36,2.20,,b3sa3
8.81,3.97,16.88,0.59,3.45,,mglu3
0.87,70.51,1.26,0.55,0.00,,raiz4
8.22,24.28,12.05,1.99,1.31,,asai3
11.81,2.15,12.62,2.01,8.87,,abev3
23.48,8.57,4.67,1.26,4.61,,vbbr3
14.42,16.65,15.30,15.55,3.50,,stbp3
6.26,14.95,2.46,0.68,0.00,,mrve3
58.87,0.79,9.23,1.25,7.71,,vale3
4.25,32.00,9.24,0.22,0.00,,usim5
37.14,26.07,9.35,1.92,7.54,,itub4
1.70,6.59,8.88,1.91,0.00,,cvcb3
10.95,19.08,7.76,1.34,9.34,,itsa4
7.86,48.18,9.94,1.08,2.26,,movi3
2.95,17.55,12.37,1.22,9.03,,vamo3
13.98,15.05,10.83,1.44,5.61,,lren3
5.87,51.49,0.93,1.52,0.00,,csan3
6.53,17.87,7.71,4.57,0.00,,beef3
17.35,2.95,10.76,0.64,3.68,,ggbr4
29.02,41.53,6.61,1.14,3.70,,cyre3
13.94,18.00,13.52,1.92,3.51,,motv3
10.57,6.69,4.65,1.06,13.81,,cmig4
8.44,9.71,7.93,2.30,7.38,,pomo4
7.91,33.36,4.64,0.75,6.91,,csna3
10.65,6.57,15.97,0.88,0.54,,aure3
15.53,15.31,44.66,2.15,5.24,,rail3
21.25,4.92,8.13,1.47,3.52,,ugpa3
3.96,21.10,1.08,0.76,0.00,,pcar3
35.80,11.12,16.67,1.52,5.25,,rent3
15.63,10.38,4.62,0.59,0.00,,brav3
47.14,48.62,13.48,2.84,2.24,,bpac11
18.67,22.43,26.22,4.81,1.93,,radl3
12.31,30.06,12.06,1.43,5.24,,cple6
36.02,18.62,3.05,1.23,0.00,,prio3
42.92,55.26,29.94,5.25,1.53,,tots3
32.36,30.12,17.90,1.53,3.34,,vivt3
3.12,27.27,0.17,0.19,0.00,,bhia3
4.03,0.91,75.57,0.82,3.02,,lwsa3
3.70,13.50,7.20,1.28,0.00,,hbsa3
14.38,18.32,7.36,0.88,8.50,,bbdc3
10.04,1.44,8.87,0.51,3.39,,goau4
77.20,70.33,26.74,3.14,0.09,,embr3
1.20,0.83,1.79,1.62,0.00,,rcsl4
0.13,95.94,0.06,0.07,0.00,,ifcm3
17.37,10.69,10.27,2.11,6.22,,klbn11
0.40,,1.91,0.52,0.00,,azte3
5.51,2.83,13.61,3.27,5.06,,cmin3
5.28,49.92,8.82,0.57,4.86,,rapt4
31.91,13.72,5.32,1.03,16.20,,petr3
21.12,77.31,6.40,6.39,26.72,,mrfg3
12.44,57.27,106.98,1.44,0.00,,srna3
32.60,2.22,7.31,6.21,12.90,,bbse3
51.95,48.52,20.29,1.13,6.78,,elet3
14.92,13.61,10.33,3.36,7.84,,cxse3
24.35,14.07,26.91,2.53,2.63,,smft3
3.65,25.20,104.40,1.00,8.01,,petz3
35.25,13.09,12.04,1.57,2.23,,eqtl3
4.26,21.71,9.85,0.91,0.00,,cash3
6.27,66.83,0.86,1.31,0.00,,brkm5
27.10,10.34,10.90,2.38,5.04,,mult3
22.50,45.56,15.02,2.17,8.26,,tims3
16.42,17.88,121.02,1.33,0.00,,enev3
11.55,16.47,11.18,1.10,4.97,,yduq3
17.10,7.66,6.21,0.77,11.88,,brap4
23.04,12.48,30.61,2.23,2.93,,igti11
39.79,35.09,22.15,3.59,2.05,,rdor3
0.39,68.55,0.59,0.09,0.00,,azev4
33.71,41.93,35.40,0.35,0.00,,hapv3
3.03,33.41,8.70,0.51,1.75,,anim3
5.95,51.01,3.55,0.68,6.29,,jhsf3
15.43,10.07,13.93,1.57,6.44,,flry3
23.99,14.15,17.66,0.97,5.02,,alos3
48.19,11.09,7.78,1.41,4.18,,suzb3
17.95,25.55,8.42,1.79,15.55,,brfs3
122.21,42.83,7.48,2.07,3.05,,sbsp3
0.39,68.80,0.59,0.09,0.00,,azev3
4.33,12.02,9.91,1.13,1.63,,simh3
15.14,42.98,9.29,1.35,2.53,,ceab3
5.00,37.37,21.31,0.60,1.07,,dxco3
3.05,60.70,14.41,0.86,4.95,,arml3
27.40,49.05,7.69,0.94,3.03,,neoe3
33.57,62.97,9.40,1.52,5.27,,csmg3
18.29,4.90,19.01,3.30,1.77,,ggps3
27.70,2.51,8.42,0.85,6.29,,sanb11
27.08,4.02,9.49,2.32,2.45,,viva3
7.39,3.79,6.81,1.36,4.17,,ecor3
10.90,45.28,7.84,1.16,4.46,,intb3
18.36,19.30,11.64,3.11,6.05,,port3
47.92,15.68,6.43,1.20,6.02,,engi11
5.00,1.54,5.56,1.12,11.66,,grnd3
0.41,91.30,0.07,0.01,0.00,,oibr3
2.09,27.68,5.47,0.83,5.84,,ljqq3
11.56,36.05,11.33,1.35,5.09,,cple3
4.38,23.83,15.14,0.65,0.00,,cbav3
21.05,18.05,17.95,1.11,5.56,,hype3
3.06,73.01,8.15,0.28,3.34,,hbor3
5.48,31.73,0.12,0.25,0.00,,amer3
23.72,79.18,7.55,2.48,2.44,,tend3
24.85,40.55,6.46,0.62,2.31,,azza3
47.18,8.53,6.31,0.75,0.00,,irbr3
11.70,13.40,5.15,0.44,10.58,,brsr6
11.81,29.79,5.28,0.78,18.51,,recv3
15.80,7.60,11.90,1.35,3.46,,slce3
33.88,35.76,7.98,2.25,8.02,,tgma3
2.25,2.12,74.34,0.49,0.25,,qual3
3.49,10.25,10.32,2.12,6.21,,klbn4
6.34,11.16,9.90,1.37,3.83,,gmat3
7.16,18.52,8.58,1.77,10.02,,kepl3
37.89,25.23,8.07,2.03,7.39,,cpfe3
14.66,66.86,11.06,3.46,7.46,,dirr3
46.34,35.45,9.60,2.07,5.32,,pssa3
30.65,44.74,11.37,6.73,5.93,,cury3
0.99,38.51,7.03,0.27,0.00,,mlas3
11.76,16.46,6.19,0.91,4.69,,sbfg3
23.89,4.96,4.85,0.76,9.89,,isae4
34.90,30.76,4.55,0.90,6.34,,sapr11
5.20,18.11,0.83,0.35,0.00,,ligt3
2.50,45.05,1.78,0.58,0.00,,onco3
13.71,30.41,6.98,1.52,1.38,,tten3
3.99,29.34,726.29,0.35,6.86,,posi3
15.36,17.15,6.88,0.68,8.88,,eztc3
14.95,26.05,8.54,3.35,6.77,,plpl3
15.55,40.24,10.07,0.75,5.89,,smto3
1.08,39.33,0.24,0.20,0.00,,vveo3
7.60,19.23,14.13,1.28,3.21,,bpan4
1.32,55.70,0.82,0.13,0.00,,dasa3
35.83,10.77,6.89,1.62,8.24,,taee11
9.50,39.85,24.97,1.57,1.12,,alpa4
13.20,39.96,12.58,5.65,7.39,,odpv3
8.81,9.61,10.68,0.80,1.33,,guar3
4.30,29.28,9.35,0.22,0.00,,usim3
22.07,8.17,17.72,2.73,2.79,,fras3
21.60,5.58,4.86,0.80,9.01,,abcb4
3.85,2.90,7.39,0.50,10.41,,bmgb4
1.28,6.57,2.78,0.39,0.00,,meal3
4.46,24.93,5.90,1.05,7.50,,shul4
4.88,73.68,6.33,0.72,9.38,,syne3
40.45,2.57,10.97,2.68,5.09,,egie3
3.50,29.63,12.52,0.73,7.26,,pgmn3
10.81,6.64,6.04,0.38,4.65,,mypk3
6.83,26.17,4.45,0.88,6.59,,sapr4
4.89,37.50,10.41,0.50,6.02,,caml3
4.61,48.36,4.93,0.46,4.39,,tasa4
9.93,18.94,13.25,0.99,1.50,,soja3
8.73,28.85,5.41,1.47,8.31,,rani3
3.43,6.01,6.32,0.37,14.71,,mtre3
2.63,57.37,14.24,0.40,0.00,,jall3
19.31,34.24,6.62,2.25,13.42,,vulc3
31.20,14.17,9.91,1.20,2.89,,alup11
0.89,29.37,8.70,0.59,0.00,,enju3
21.21,62.80,14.65,1.64,7.97,,bmob3
11.76,14.09,9.14,1.80,4.31,,mils3
54.86,36.60,21.43,1.20,7.04,,elet6
25.98,81.99,6.79,1.30,4.77,,mdne3
6.21,14.87,8.05,0.65,8.01,,fesa4
0.01,99.20,0.00,0.00,0.00,,pdgr3
6.87,81.92,0.79,0.04,0.00,,gfsa3
53.10,17.17,56.17,3.14,0.00,,orvr3
4.29,1.99,11.02,0.99,1.77,,matd3
33.07,30.04,8.32,1.71,8.50,,itub3
7.06,12.06,66.99,0.74,0.00,,even3
9.94,76.53,13.84,0.97,1.54,,seer3
13.42,83.95,6.50,1.71,7.98,,lavv3
5.00,65.80,9.05,1.18,4.22,,csed3
8.14,41.50,7.04,2.03,3.09,,wizc3
4.30,14.08,8.74,1.23,6.23,,fiqe3
15.20,26.42,30.67,2.09,0.34,,prnr3
12.57,48.27,48.58,0.57,10.75,,tupy3
5.47,22.89,13.07,0.86,7.76,,jslg3
3.80,17.93,3.65,2.15,0.00,,ptbl3
8.52,86.25,6.62,1.66,4.23,,pine4
12.76,0.96,8.10,1.01,2.74,,blau3
2.82,7.12,26.34,0.80,1.45,,brst3
7.50,9.49,176.21,1.64,0.00,,opct3
4.25,5.76,20.06,0.22,0.00,,hbre3
26.96,2.89,6.79,4.94,9.55,,leve3
3.87,47.53,5.98,0.75,30.34,,melk3
3.50,40.56,5.10,0.65,0.00,,zamp3
7.26,27.37,7.62,0.67,7.88,,pfrm3
17.50,29.39,10.18,2.28,11.83,,brbi11
9.17,7.32,11.75,1.12,3.20,,pnvl3
3.53,9.31,10.44,2.14,6.19,,klbn3
1.03,77.06,0.05,0.07,0.00,,seql3
1.52,66.45,2.27,2.05,0.00,,rcsl3
21.39,8.46,5.08,0.50,10.28,,logg3
7.00,48.40,6.53,0.85,4.31,,tris3
7.21,26.76,6.77,1.96,8.56,,pomo3
19.98,1.99,5.82,0.94,11.38,,vlid3
1.06,9.50,39.85,0.44,0.16,,espa3
0.95,57.96,2.80,0.27,0.00,,rnew4
7.40,44.51,4.82,0.95,5.52,,sapr3
26.37,7.08,15.23,1.10,2.58,,mdia3
10.76,16.15,3.65,0.53,0.20,,vtru3
17.02,66.32,120.55,31.52,1.55,,tfco4
4.63,14.87,10.04,1.16,6.45,,vitt3
1.15,16.06,0.06,0.01,0.00,,pmam3
20.23,12.81,15.05,0.95,7.72,,agro3
11.89,,3.53,0.20,0.00,,amob3
7.78,24.47,7.93,0.59,9.86,,romi3
3.88,38.12,0.21,3.79,0.00,,aeri3
78.36,86.20,11.15,3.16,11.06,,unip6
7.78,4.51,5.15,0.84,6.75,,dexp3
9.46,18.28,5.74,1.30,10.03,,camb3
12.07,10.71,6.96,1.64,8.20,,taee4
12.99,3.62,18.42,1.08,0.28,,desk3
10.95,18.70,7.76,1.34,9.34,,itsa3
14.01,6.82,6.17,1.41,10.39,,cmig3
1.15,13.86,9.69,2.04,0.00,,amar3
4.29,22.21,5.67,0.32,2.01,,eter3
2.72,10.46,10.84,0.79,3.57,,igti3
1.25,22.88,6.44,0.76,5.74,,lpsb3
1.31,23.39,0.59,0.30,0.00,,tcsa3
13.25,2.68,8.05,0.81,6.26,,sanb3
14.49,2.50,8.81,0.89,6.30,,sanb4
15.60,4.44,5.67,0.70,11.82,,brap3
3.35,28.35,50.08,2.07,0.00,,alpk3
3.21,18.01,7.94,4.14,0.00,,fict3
4.68,19.94,7.52,3.16,14.10,,whrl4
7.21,60.73,0.99,1.51,0.00,,brkm3
1.04,52.73,3.06,0.30,0.00,,rnew3
16.45,14.79,5.89,0.56,4.44,,euca4
0.70,94.74,4.56,1.07,0.00,,ambp3
11.93,10.20,6.88,1.62,8.27,,taee3
1.29,44.87,4.61,355.99,0.00,,bobr4
1.90,59.57,7.26,0.33,0.00,,reag3
11.22,15.57,2.91,0.76,5.61,,ealt4
4.52,31.20,11.77,0.25,0.00,,dmvf3
2.17,28.15,0.09,0.02,0.00,,rpmg3
15.10,5.36,9.37,0.56,4.24,,ggbr3
9.94,0.63,8.78,0.51,3.42,,goau3
0.99,47.62,4.43,0.67,0.00,,pdtc3
5.18,43.74,5.54,0.51,3.91,,tasa3
6.52,19.41,6.69,1.00,3.68,,tecn3
26.00,17.46,7.75,0.54,0.00,,ngrd3
0.97,32.17,1.69,0.40,0.00,,lupa3
29.35,17.08,9.02,0.67,4.63,,coce5
12.14,4.05,8.14,1.52,4.78,,engi3
17.58,10.01,7.94,1.49,6.54,,csud3
5.17,65.42,7.07,0.58,0.00,,aalr3
1.23,37.90,67.57,0.44,14.65,,ucas3
5.59,41.16,0.72,0.29,0.00,,show3
73.02,15.31,3.50,0.58,10.96,,baza3
8.46,35.88,7.19,0.53,24.05,,alld3
4.71,26.64,3.04,1.01,0.00,,trad3
9.75,8.95,9.29,1.13,3.08,,alup4
1.30,27.37,0.26,0.04,0.00,,inep3
5.00,54.87,0.90,0.11,0.00,,oibr4
4.17,9.74,0.35,0.20,0.00,,fher3
8.40,36.93,49.54,1.10,0.86,,land3
8.39,11.03,40.97,0.51,0.00,,telb4
3.62,0.04,33.62,0.36,5.25,,lvtc3
30.56,26.21,5.34,0.66,10.42,,cgra4
2.82,37.61,6.57,0.86,0.00,,nutr3
20.90,4.78,24.44,0.79,8.35,,scar3
3.94,34.88,4.07,0.20,5.84,,tpis3
8.05,5.22,7.51,1.18,6.42,,bees3
5.70,28.30,0.03,0.05,0.00,,agxy3
44.99,10.50,9.04,3.74,11.68,,ektr4
9.00,1.45,5.07,0.82,4.59,,bsli3
4.66,25.77,5.81,0.42,5.76,,ptnt4
8.10,1.62,7.56,1.19,6.38,,bees4
11.50,23.95,10.96,1.33,2.61,,alup3
1.29,24.12,0.25,0.04,0.00,,inep4
4.35,16.57,7.87,1.58,42.24,,epar3
10.00,12.36,18.83,5.33,0.00,,biom3
10.30,24.79,8.84,1.86,3.40,,bpac5
0.80,55.80,1.33,0.37,0.00,,vivr3
50.39,30.89,9.64,2.55,2.36,,bmeb4
9.16,2.95,5.16,0.83,4.96,,bsli4
5.19,39.36,8.67,0.56,4.93,,rapt3
4.79,52.56,1036.17,0.52,0.03,,vste3
7.86,38.38,135.25,0.43,0.00,,dotz3
62.65,4.48,6.32,1.50,3.58,,rsul4
10.21,31.25,49.86,0.62,0.00,,telb3
24.50,18.69,29.31,2.51,0.00,,logn3
8.30,76.25,6.45,1.62,4.45,,pine3
1.57,69.81,0.08,0.20,0.00,,jfen3
4.95,37.34,3.92,0.25,0.00,,west3
8.94,24.41,5.99,1.12,6.49,,engi4
13.98,12.16,6.16,0.53,8.88,,brsr3
5.61,3.35,6.84,2.66,11.74,,eqpa3
23.11,33.69,8.47,1.55,15.75,,cebr3
100.05,34.06,6.35,1.00,10.47,,clsc4
26.12,71.69,22.41,4.72,1.35,,bpac3
2.34,50.63,0.01,0.00,0.00,,osxb3
4.46,21.43,7.17,3.01,13.45,,whrl3
1.54,50.16,5.02,2.24,0.00,,avll3
6.30,42.73,6.11,1.75,0.00,,mgel4
22.93,54.60,8.41,1.54,15.87,,cebr5
36.00,2.43,4.26,1.12,5.70,,ceeb3
22.58,10.08,9.31,1.85,3.22,,ofsa3
2.20,52.99,1.13,0.24,0.00,,ctsa4
3.23,46.70,3.16,0.31,0.00,,rnew11
12.10,52.55,52.75,0.60,0.00,,crpg5
30.80,27.74,5.38,0.67,10.34,,cgra3
126.82,3.16,10.49,9.80,3.49,,cgas5
35.20,11.71,19.49,1.03,0.00,,emae4
9.35,40.61,24.58,1.55,1.04,,alpa3
26.98,27.66,4.21,0.60,11.07,,bgip4
31.55,6.40,6.40,1.01,7.48,,isae3
64.00,52.17,9.11,2.58,12.41,,unip3
6.40,0.73,9.64,3.09,10.36,,rede3
18.58,99.53,6.40,1.00,12.31,,balm4
86.95,11.84,16.10,3.34,1.42,,bauh4
3.38,15.50,0.08,0.16,0.00,,nexp3
4.05,7.95,9.19,0.58,0.00,,mapt4
40.30,114.59,0.55,1.49,0.00,,mnpr3
2.03,36.16,0.64,0.46,0.00,,rdni3
24.90,53.45,9.13,1.67,16.08,,cebr6
34.94,41.22,12.59,1.88,14.80,,gepa4
9.00,35.67,1.24,0.16,0.00,,ceed3
48.88,38.76,9.82,4.06,9.77,,ektr3
7.80,5.25,5.16,0.84,6.89,,dexp4
12.74,8.89,3.30,0.86,4.50,,ealt3
4.04,80.36,0.68,2.15,0.00,,hoot4
43.84,28.83,8.99,0.82,6.06,,mtsa4
2.30,73.86,1.18,0.25,0.00,,ctsa3
4.92,48.59,25.62,0.38,0.19,,rpad3
15.00,43.42,65.39,0.74,0.00,,crpg3
1.60,46.13,0.12,0.03,0.00,,rsid3
8.90,4.81,11.09,0.81,3.04,,ptnt3
36.00,28.07,17.40,0.75,4.02,,peab4
1.04,11.11,14.23,0.24,0.00,,haga4
75.00,78.37,43.20,1.03,66.93,,moar3
21.35,36.77,7.64,0.72,3.13,,euca3
75.20,72.76,10.70,3.03,11.62,,unip5
195.81,300.69,13.62,1.76,1.15,,tkno3
124.00,6.01,10.26,9.58,3.24,,cgas3
44.30,10.35,4.18,1.70,14.16,,sond5
24.50,8.97,5.52,1.01,4.28,,mrsa5b
20.15,34.90,6.46,0.91,8.65,,wlmm4
34.99,88.02,1.83,6.12,0.00,,ctka4
434.99,52.49,2.57,0.76,7.85,,bmks3
12.80,4.82,12.54,1.49,4.79,,cple5
0.81,69.20,456.34,253.32,0.00,,ppla11
29.50,22.37,2.43,1.00,0.00,,aheb3
1.81,27.89,24.77,0.42,0.00,,haga3
18.08,7.62,22.42,1.19,0.00,,mndl3
11.84,48.61,1.67,0.39,0.00,,cedo4
39.57,73.59,11.74,1.22,5.48,,pati3
196.89,151.18,13.69,1.77,2.91,,tkno4
11.58,5.78,15.01,1.21,3.92,,fesa3
57.11,42.26,5.38,2.19,10.98,,sond6
7.40,20.43,0.61,0.05,0.00,,bdll4
32.00,27.38,9.05,0.44,18.43,,hbts5
15.01,34.74,2.11,0.50,0.00,,cedo3
7.77,17.11,22.14,2.04,5.52,,aflt3
5.30,35.90,1.65,0.07,0.00,,estr4
38.87,47.01,11.53,1.20,8.37,,pati4
3.09,39.88,0.21,0.02,0.00,,snsy5
4.41,26.50,0.33,0.09,0.00,,plas3
3.48,74.62,1.94,0.45,6.68,,luxm4
3.95,3.63,1422.85,0.43,0.28,,dohl4
10.01,9.40,4.42,1.80,0.00,,mwet4
9.76,27.94,3.60,0.29,4.29,,cbee3
4.55,44.58,0.91,0.24,0.00,,nord3
31.99,49.66,6.91,1.30,8.56,,eqma3b
209.99,131.91,128.97,3.76,0.00,,frio3
7.10,3.29,8.65,3.36,9.28,,eqpa6
7.63,41.31,1.05,1.60,0.00,,brkm6
2.95,66.48,0.02,0.00,0.00,,gshp3
11.80,53.91,51.44,0.58,0.00,,crpg6
98.56,2.58,3.15,0.57,6.06,,bnbr3
20.90,42.56,7.20,1.13,10.94,,balm3
54.50,30.31,11.67,2.87,8.52,,enmt4
17.01,0.06,9.18,0.58,8.23,,bmin4
2.70,39.33,34.43,44.66,0.00,,dtcy3
42.01,11.79,8.03,2.13,2.58,,bmeb3
26.94,,0.00,0.82,0.00,,ccty3
37.28,11.52,18.01,0.77,3.63,,peab3
6.00,8.70,99.81,130.60,0.00,,psvm11
6.25,15.77,7.62,2.96,10.54,,eqpa5
33.70,50.54,12.14,1.81,15.34,,gepa3
17.90,11.45,7.88,0.68,8.47,,brsr5
95.03,39.30,6.03,0.95,9.45,,clsc3
25.00,7.11,5.63,1.03,4.19,,mrsa6b
25.04,12.24,5.64,1.03,3.80,,mrsa3b
34.01,8.54,4.03,1.05,6.04,,ceeb5
33.70,22.17,10.35,0.77,4.01,,coce3
