p_l,p_receita_psr,p_vp,dy,payout,margem_líquida,margem_bruta,margem_ebit,margem_ebitda,ev_ebitda,ev_ebit,p_ebitda,p_ebit,p_ativo,p_capgiro,p_ativo_circ_liq,vpa,lpa,giro_ativos,roe,roic,roa,dívida_líquida___patrimônio,dívida_líquida___ebitda,dívida_líquida___ebit,dívida_bruta___patrimônio,patrimônio___ativos,passivos___ativos,liquidez_corrente,cagr_receitas_5_anos,papel,cagr_lucros_5_anos
3.90,0.16,0.98,5.70,22.35,4.09,33.31,1.34,6.34,2.68,12.70,2.52,11.92,0.12,0.43,0.44,2.17,0.55,0.75,25.22,3.11,3.08,0.06,0.16,0.77,1.25,0.12,0.88,1.64,11.24,ljqq3,
11.22,2.90,2.84,1.89,21.00,25.82,71.93,27.68,32.83,9.16,10.87,8.83,10.47,1.77,3.41,4.99,12.43,3.14,0.61,25.29,21.14,15.80,0.11,0.34,0.40,0.19,0.62,0.38,5.17,22.38,viva3,38.31
7.61,0.84,2.62,2.23,4.97,10.99,29.44,11.41,13.38,6.85,8.04,6.25,7.33,0.52,1.82,1.31,9.97,3.43,0.62,34.41,16.30,6.60,0.25,0.60,0.70,1.00,0.20,0.80,1.89,10.98,tend3,15.40
18.46,1.63,1.57,4.29,105.85,8.85,21.31,18.07,23.96,9.87,13.09,6.82,9.05,0.66,10.25,0.83,8.71,0.74,0.40,8.50,8.20,3.54,0.65,2.84,3.76,0.81,0.42,0.58,1.43,5.81,cple3,10.89
7.58,0.70,1.35,6.49,36.57,9.24,25.11,18.41,24.18,6.80,8.94,2.90,3.80,0.30,4.51,0.40,40.37,7.21,0.43,17.86,10.44,5.17,1.71,3.65,4.80,2.22,0.22,0.73,1.39,11.93,engi11,21.66
6.18,1.64,1.11,10.28,72.47,26.50,47.01,17.06,20.29,6.24,7.42,8.07,9.60,0.99,1.94,2.54,4.49,0.80,0.61,17.92,9.99,16.04,0.25,1.83,2.18,0.02,0.90,0.10,6.07,7.62,grnd3,12.36
12.33,2.62,3.01,4.11,50.64,21.21,48.59,33.87,44.70,7.40,9.77,5.85,7.72,1.30,299.18,1.57,6.23,1.52,0.50,24.37,15.42,10.70,0.80,1.55,2.05,0.94,0.43,0.57,0.97,11.79,port3,42.05
1.51,0.09,0.26,0.00,0.00,5.82,29.06,2.49,3.69,4.97,7.38,2.38,3.54,0.08,0.42,0.14,23.66,4.06,0.86,17.16,5.55,5.03,0.28,2.59,3.84,0.40,0.29,0.71,1.63,6.64,amer3,
4.60,0.28,0.53,8.55,39.99,6.07,29.43,7.67,0.00,,3.71,,3.64,0.04,0.56,0.70,27.14,3.11,0.13,11.44,11.45,0.80,,,,,0.07,0.93,1.07,20.55,brsr6,11.80
5.01,0.94,0.68,8.42,42.60,18.81,38.58,25.45,47.03,2.95,5.45,2.00,3.70,0.39,4.17,0.48,15.55,2.11,0.42,13.59,9.17,7.85,0.32,0.95,1.75,0.53,0.58,0.42,2.16,33.28,recv3,
19.92,2.35,1.34,4.51,71.00,11.82,56.70,16.63,21.08,16.11,20.42,11.16,14.15,0.65,12.37,0.87,19.35,1.30,0.28,6.72,2.99,3.26,0.59,4.95,6.27,0.75,0.49,0.51,1.27,11.27,hype3,8.75
9.38,0.35,0.27,3.51,32.61,3.70,33.32,15.58,17.32,9.86,10.96,2.00,2.23,0.06,0.31,0.10,10.92,0.31,0.17,2.84,4.52,2.00,1.05,7.86,8.74,1.27,0.22,0.57,1.84,2.90,hbor3,16.28
7.62,0.73,0.77,0.00,0.00,9.60,12.06,11.57,0.00,,1.68,,6.32,0.26,1.79,0.44,64.76,6.51,0.36,10.05,7.69,3.42,0.97,,8.00,0.00,0.34,0.66,1.56,8.04,irbr3,
7.85,0.49,0.71,5.07,15.77,6.30,54.57,5.76,11.62,5.93,11.95,4.25,8.58,0.38,1.82,0.68,40.43,3.65,0.77,9.02,0.87,4.85,0.28,1.67,3.38,0.37,0.54,0.46,1.90,49.71,azza3,72.98
12.59,0.76,1.38,3.34,42.00,6.06,30.55,19.65,23.72,5.86,7.07,3.22,3.88,0.35,2.28,0.63,11.88,1.30,0.46,10.95,13.15,2.85,1.13,2.64,3.19,1.46,0.26,0.74,1.55,19.69,slce3,2.73
6.09,0.31,1.13,4.82,23.06,5.16,22.50,6.68,7.97,4.43,5.28,3.94,4.70,0.48,1.92,1.02,4.53,0.84,1.54,18.52,17.32,8.03,0.14,0.49,0.59,0.26,0.43,0.53,1.93,24.20,gmat3,21.24
8.60,0.42,1.20,3.83,32.25,4.93,44.04,7.74,10.42,6.64,8.94,4.07,5.48,0.39,2.46,0.83,12.18,1.70,0.93,13.96,10.64,4.58,0.76,2.57,3.46,1.00,0.33,0.67,1.44,28.49,sbfg3,
12.65,2.38,3.93,5.92,85.22,18.79,38.74,23.09,24.99,9.72,10.53,9.51,10.29,0.77,2.29,1.41,4.70,1.46,0.33,31.05,16.52,7.24,0.09,0.22,0.23,1.09,0.20,0.78,3.93,21.91,dirr3,43.05
61.12,0.40,0.45,0.26,0.00,0.66,86.26,13.14,34.65,2.98,7.87,1.17,3.08,0.15,1.91,0.23,4.67,0.03,0.38,0.74,7.10,0.43,0.70,1.82,4.79,1.05,0.34,0.66,0.81,6.14,qual3,46.85
12.18,1.11,2.29,7.18,90.05,9.15,25.38,13.44,15.88,6.97,8.24,7.02,8.29,1.11,3.52,3.22,4.21,0.79,1.00,18.78,13.43,9.14,0.02,0.05,0.06,0.47,0.49,0.51,1.94,18.25,kepl3,15.97
10.38,1.27,2.50,5.69,66.66,12.25,31.43,24.61,29.58,6.04,7.26,4.30,5.17,0.69,556.25,0.88,19.67,4.73,0.54,24.04,16.51,6.98,1.01,1.74,2.09,1.27,0.27,0.71,1.01,7.56,cpfe3,9.18
11.90,1.06,2.15,5.62,66.66,8.89,38.34,23.31,36.72,6.30,9.92,2.88,4.54,0.35,2.51,0.48,1.66,0.30,0.33,18.06,9.40,3.30,2.55,3.42,5.38,3.50,0.16,0.76,2.12,11.72,klbn4,
8.98,1.11,2.52,7.75,69.64,12.32,20.96,16.75,18.09,5.92,6.39,6.11,6.60,1.78,5.57,3.69,14.91,4.18,1.61,28.02,23.07,19.82,0.08,0.19,0.21,0.17,0.71,0.29,2.61,17.22,tgma3,30.28
20.56,0.28,0.35,0.00,0.00,1.38,24.38,2.18,3.72,7.86,13.44,7.64,13.06,0.20,0.58,0.66,3.70,0.06,0.70,1.70,0.88,0.97,0.01,0.22,0.38,0.17,0.57,0.43,1.99,,mlas3,
9.60,0.80,2.07,5.24,31.01,8.35,100.00,8.32,9.41,4.89,5.53,8.51,9.62,0.58,4.67,1.44,23.07,4.97,0.72,21.54,11.99,6.11,0.88,3.62,4.09,0.00,0.28,0.72,1.26,15.63,pssa3,14.08
6.21,2.04,0.87,10.20,53.18,32.78,40.72,45.74,46.14,7.75,7.82,4.41,4.45,0.40,3.31,0.47,31.73,4.44,0.20,13.99,10.97,6.54,0.59,3.01,3.04,0.71,0.46,0.53,4.46,19.28,isae4,2.47
0.70,0.33,2.04,0.00,0.00,47.38,30.46,34.16,28.53,3.76,3.14,1.17,0.98,0.24,5.94,0.38,0.86,2.48,0.72,289.63,36.86,35.45,4.52,2.59,2.16,5.01,0.12,0.85,1.12,,onco3,
10.17,1.12,3.25,6.38,64.98,10.98,32.41,16.04,16.81,6.80,7.13,6.65,6.97,0.84,1.33,6.19,4.84,1.55,0.75,31.96,18.89,9.99,0.08,0.15,0.16,1.06,0.26,0.72,3.70,17.30,plpl3,16.06
13.10,2.28,8.24,6.86,60.89,17.37,39.45,22.92,23.61,9.26,9.54,9.64,9.93,2.03,6.71,5.13,4.75,2.98,0.89,62.90,37.83,17.27,0.33,0.38,0.39,0.96,0.25,0.71,2.00,34.37,cury3,446.27
0.86,0.13,0.35,0.00,0.00,15.28,16.48,7.31,14.01,4.21,8.08,0.94,1.80,0.08,34.22,0.10,15.09,6.16,0.58,40.83,4.64,8.92,1.23,3.27,6.27,1.69,0.22,0.78,0.99,2.82,ligt3,27.10
1486.04,0.17,0.37,6.58,9802.21,0.01,25.27,6.48,8.65,3.82,5.11,2.00,2.66,0.13,0.49,0.39,11.26,0.00,0.77,0.02,6.92,0.11,0.34,1.83,2.44,0.84,0.36,0.64,1.69,9.23,posi3,52.28
7.88,2.59,0.84,8.06,22.14,32.85,40.82,27.83,28.76,9.35,9.66,9.00,9.30,0.61,1.76,1.06,23.23,2.46,0.24,10.60,6.34,7.97,0.03,0.35,0.36,0.27,0.73,0.26,5.66,12.08,eztc3,6.12
8.98,0.63,0.65,6.58,60.12,7.02,23.33,19.67,41.58,4.16,8.79,1.52,3.21,0.20,0.90,0.30,20.97,1.51,0.32,7.20,7.52,2.22,1.13,2.64,5.59,1.58,0.31,0.69,2.86,10.73,smto3,10.25
4.98,1.54,0.91,6.17,21.14,30.88,56.51,33.28,41.85,4.14,5.21,3.68,4.62,0.42,6.75,0.59,39.80,7.24,0.27,18.20,11.10,8.20,0.11,0.46,0.58,0.60,0.46,0.54,1.28,8.12,sapr11,16.42
0.55,0.05,0.27,0.00,4.42,8.76,11.83,1.66,0.27,107.51,17.79,17.62,2.91,0.06,0.36,0.13,6.24,3.09,1.25,49.46,4.22,10.99,1.39,89.90,14.88,1.79,0.22,0.78,1.49,,vveo3,
3.92,0.32,0.52,0.00,0.00,8.18,29.57,10.06,20.21,3.89,7.82,1.59,3.18,0.19,3.31,0.28,6.23,0.82,0.60,13.14,5.25,4.83,0.75,2.31,4.63,1.07,0.37,0.63,1.23,12.29,dasa3,
20.96,1.77,1.82,0.94,18.58,8.43,47.89,8.78,14.30,11.07,18.02,12.36,20.13,1.26,4.29,2.52,6.30,0.55,0.71,8.69,7.64,5.98,0.09,0.61,0.99,0.15,0.69,0.31,2.40,5.67,alpa4,24.05
8.67,3.31,1.95,7.41,59.20,38.18,57.74,64.69,65.55,8.17,8.27,5.05,5.12,0.68,11.01,0.81,22.19,5.00,0.21,22.53,15.61,7.90,1.21,3.13,3.17,1.35,0.35,0.65,1.67,4.85,taee11,5.31
10.95,2.63,4.88,6.55,95.19,23.99,36.34,32.16,34.70,6.82,7.35,7.57,8.17,2.80,92.47,4.22,2.36,1.05,1.06,44.52,40.12,25.54,0.49,0.76,0.82,0.00,0.57,0.43,0.92,6.29,odpv3,9.81
21.15,0.85,1.86,2.17,45.80,4.04,32.97,3.35,0.00,,25.48,,25.48,0.21,4.19,1.96,5.99,0.53,0.24,8.80,4.95,0.99,,,,,0.11,0.89,1.06,11.55,bpan4,0.66
2.12,0.25,0.32,0.00,0.00,11.77,8.40,4.72,0.04,669.66,6.08,583.11,5.29,0.19,0.53,0.35,16.56,2.50,0.75,15.07,10.18,8.94,0.01,18.84,0.17,0.30,0.59,0.33,4.21,10.55,usim3,
8.66,0.47,1.59,1.29,11.00,5.43,15.49,4.91,5.60,10.56,12.04,8.39,9.57,0.60,2.97,1.70,9.42,1.73,1.29,18.40,6.12,6.96,0.41,2.16,2.47,0.87,0.38,0.62,1.46,,tten3,
6.61,0.29,0.57,9.65,63.24,4.32,39.56,2.79,0.00,,10.23,,10.23,0.05,2.72,0.32,7.67,0.66,0.19,8.62,2.22,0.85,,,,,0.10,0.90,0.98,17.90,bmgb4,5.72
8.49,2.03,2.09,4.65,27.84,23.87,48.47,50.93,61.14,6.45,7.74,3.32,3.98,0.46,41.79,0.53,15.08,3.72,0.22,24.66,13.73,5.70,1.98,3.13,3.76,2.35,0.22,0.76,1.08,0.73,egie3,2.87
5.42,0.57,0.88,8.08,43.75,10.55,20.09,11.47,0.00,,4.99,,4.99,0.10,0.93,1.04,27.39,4.45,0.17,16.24,17.19,1.78,,,,,0.11,0.89,1.13,11.80,abcb4,27.57
6.78,2.48,1.10,8.37,811.71,36.60,53.31,54.54,67.79,4.37,5.44,3.66,4.55,0.34,6.60,0.40,4.79,0.77,0.14,16.18,10.46,4.78,0.21,0.72,0.89,0.63,0.31,0.40,1.51,7.85,syne3,2.46
12.22,0.52,0.97,1.08,20.17,4.27,60.17,8.76,13.23,4.55,6.88,3.94,5.95,0.04,1.91,0.04,11.11,0.88,0.08,7.94,9.86,0.32,0.15,0.61,0.93,0.34,0.04,0.59,1.49,10.57,guar3,
6.67,0.87,1.12,6.97,33.36,13.04,24.97,12.75,16.54,15.09,19.58,5.26,6.82,0.60,1.38,1.73,4.35,0.73,0.69,16.80,10.16,8.94,0.08,0.39,0.51,0.57,0.53,0.47,2.93,13.75,shul4,12.96
15.58,0.22,1.08,4.92,74.87,1.38,32.00,5.40,9.07,3.65,6.13,2.38,4.00,0.33,1.66,0.74,4.90,0.34,1.54,6.93,14.90,2.14,0.58,1.27,2.13,0.61,0.31,0.69,1.57,15.78,pgmn3,15.58
10.71,0.82,0.72,0.00,0.00,7.66,55.90,10.72,3.70,0.99,0.34,22.18,7.65,0.50,1.36,1.25,1.48,0.10,0.61,6.75,9.66,4.69,0.69,21.19,7.31,0.00,0.70,0.30,2.60,27.43,enju3,
2.34,0.17,0.38,0.00,0.00,7.31,33.74,1.37,9.73,3.12,22.14,1.76,12.46,0.15,2.92,0.18,3.15,0.51,0.87,16.18,0.40,6.38,0.29,1.36,9.68,0.52,0.39,0.61,0.77,11.59,meal3,
4.94,1.53,0.90,6.35,21.14,30.88,56.51,33.28,41.85,4.14,5.21,3.65,4.59,0.42,6.69,0.58,7.96,1.45,0.27,18.20,11.10,8.20,0.11,0.46,0.58,0.60,0.46,0.54,1.28,8.12,sapr4,16.42
7.78,0.10,0.37,4.97,54.38,1.28,12.20,6.30,9.80,3.61,5.61,1.01,1.58,0.11,0.56,0.20,27.31,1.31,1.09,4.79,8.92,2.19,0.95,2.60,4.03,1.34,0.29,0.68,1.74,12.46,mypk3,
12.20,0.17,0.58,3.84,62.41,1.40,19.93,4.93,7.09,6.86,9.88,2.40,3.46,0.18,0.93,0.40,9.80,0.47,1.04,4.79,5.07,1.45,1.08,4.46,6.42,1.64,0.30,0.70,1.51,9.53,caml3,18.69
5.03,1.16,1.37,8.65,43.33,23.03,41.53,26.09,37.51,4.79,6.88,3.09,4.44,0.52,2.40,0.78,6.22,1.69,0.45,27.22,10.81,10.32,0.75,1.70,2.44,1.23,0.38,0.62,2.85,10.48,rani3,33.29
12.33,0.38,0.44,0.00,0.00,3.10,17.92,8.50,48.29,3.82,21.70,0.79,4.50,0.12,0.48,0.19,6.62,0.23,0.31,3.53,1.62,0.95,1.67,3.03,17.21,2.41,0.27,0.73,2.74,8.37,jall3,
19.75,1.35,2.92,2.46,48.25,6.83,33.80,14.35,18.88,8.82,11.60,7.15,9.40,1.02,3.73,2.00,8.60,1.27,0.76,14.78,13.10,5.26,0.68,1.67,2.20,1.10,0.35,0.65,2.27,25.56,fras3,14.76
9.55,2.55,1.23,2.85,25.24,26.70,69.61,71.56,75.70,6.32,6.69,3.37,3.56,0.35,3.00,0.44,27.30,3.53,0.14,12.93,12.50,5.46,1.03,2.81,2.97,1.39,0.29,0.61,2.55,6.63,alup11,3.50
4.75,1.62,2.23,24.41,61.03,34.01,41.07,21.09,24.74,7.05,8.26,6.53,7.66,1.32,3.25,3.83,9.08,4.27,0.82,46.97,11.57,27.87,0.18,0.51,0.60,0.40,0.59,0.41,2.65,24.02,vulc3,106.19
6.88,1.21,1.34,4.05,28.59,17.51,35.24,18.10,19.19,6.92,7.33,6.28,6.66,0.44,1.37,0.88,21.33,4.16,0.37,19.53,11.98,6.43,0.14,0.64,0.67,0.45,0.33,0.67,2.91,31.52,mdne3,
15.38,1.38,1.99,6.44,98.76,8.98,25.01,8.65,12.74,8.66,12.75,10.85,15.98,1.31,3.29,4.24,13.27,1.72,0.95,12.93,7.93,8.70,0.40,2.19,3.23,0.02,0.66,0.34,2.34,57.25,bmob3,30.33
7.77,0.35,0.38,14.06,110.19,4.49,25.58,13.03,9.26,8.78,6.24,3.77,2.68,0.17,0.39,0.72,9.35,0.46,0.48,4.95,7.32,3.28,0.51,5.01,3.56,0.62,0.44,0.54,2.32,21.55,mtre3,8.55
11.57,0.50,0.84,1.72,19.95,4.31,13.28,7.33,9.38,7.13,9.13,5.31,6.81,0.28,0.59,0.86,10.28,0.75,0.57,7.25,6.05,4.50,0.29,1.82,2.33,0.96,0.34,0.50,3.64,31.78,soja3,21.32
26.93,3.80,1.48,6.18,159.17,14.11,43.59,10.97,21.36,22.24,43.32,17.79,34.65,0.61,6.47,0.76,42.22,2.32,0.16,5.51,2.12,2.26,0.39,4.67,9.11,0.65,0.41,0.59,1.92,7.96,elet6,
5.17,0.42,0.49,4.43,22.81,8.10,34.73,9.77,12.81,6.34,8.31,3.27,4.28,0.26,1.35,0.59,9.29,0.89,0.61,9.56,6.96,4.97,0.45,2.95,3.87,0.60,0.52,0.48,1.51,2.94,tasa4,14.03
10.25,1.72,1.82,5.27,54.45,16.76,63.07,33.83,48.56,5.14,7.38,3.54,5.08,0.68,2.80,1.10,7.17,1.27,0.40,17.75,12.19,6.66,0.83,1.61,2.30,1.37,0.37,0.62,2.78,28.55,mils3,
94.20,5.99,4.27,0.00,0.00,6.36,45.25,26.80,45.13,15.61,26.29,13.27,22.35,1.44,6.36,2.20,14.82,0.67,0.24,4.54,7.05,1.00,0.75,2.34,3.93,1.48,0.34,0.64,2.93,21.11,orvr3,11.36
0.02,0.03,0.00,0.00,0.00,177.31,28.41,43.50,43.17,9.56,9.48,0.06,0.06,0.01,0.00,0.02,1035.83,53.21,0.20,5.14,1.57,36.38,0.12,9.49,9.42,0.13,6.76,7.91,0.34,13.87,pdgr3,
9.05,1.02,1.84,7.65,70.78,11.26,34.81,12.69,0.00,,8.46,,8.03,0.13,0.72,2.16,19.93,4.06,0.13,20.37,20.86,1.51,,,,,0.07,0.92,1.25,17.48,itub3,24.37
9.10,0.86,0.82,9.32,0.00,9.48,25.56,9.38,9.59,10.64,10.89,9.00,9.20,0.33,0.57,1.14,9.90,0.89,0.38,9.03,4.10,4.51,0.15,1.65,1.69,0.56,0.40,0.55,5.14,7.17,even3,33.44
14.20,0.18,0.59,11.05,151.84,1.27,14.71,1.24,5.19,7.90,32.93,3.48,14.53,0.18,0.50,0.48,21.37,0.88,1.01,4.13,0.97,1.27,0.74,4.42,18.41,1.28,0.31,0.69,2.45,18.63,tupy3,
11.55,1.06,0.73,16.08,79.56,9.19,17.26,2.88,12.57,7.65,33.43,8.44,36.88,0.59,2.00,0.98,9.59,0.61,0.55,6.34,1.55,5.08,0.21,2.42,10.57,0.05,0.80,0.20,3.76,7.60,fesa4,25.18
19.69,0.76,1.09,1.56,30.71,3.87,28.99,14.57,19.77,5.57,7.56,3.86,5.23,0.36,1.56,0.56,4.39,0.24,0.48,5.56,9.07,1.88,0.49,1.71,2.32,0.95,0.33,0.66,2.92,24.01,matd3,0.71
0.85,0.06,0.03,0.00,0.00,7.18,7.57,6.27,4.54,35.49,25.68,1.35,0.98,0.01,0.04,0.03,178.22,5.59,0.17,3.14,3.57,1.25,0.68,34.14,24.70,0.78,0.40,0.60,1.88,0.31,gfsa3,
11.00,0.56,0.91,1.64,18.09,5.06,58.35,16.17,25.98,3.04,4.89,2.14,3.44,0.36,5.92,0.50,10.32,0.85,0.65,8.25,15.27,3.27,0.38,0.90,1.45,0.59,0.40,0.60,1.27,11.63,seer3,7.85
7.28,1.30,0.98,2.72,25.35,17.89,40.23,23.11,26.68,5.38,6.21,4.88,5.64,0.64,1.79,1.39,13.10,1.76,0.49,13.47,9.99,8.74,0.10,0.50,0.57,0.23,0.65,0.36,2.90,8.44,blau3,4.52
7.32,1.74,2.04,12.91,60.28,23.77,35.50,28.05,28.64,6.24,6.37,6.08,6.20,0.78,1.41,3.52,7.73,2.15,0.45,27.83,18.62,12.41,0.05,0.16,0.16,0.58,0.38,0.55,3.52,38.11,lavv3,33.22
7.01,0.98,1.91,3.00,41.78,13.92,61.91,45.18,54.36,1.91,2.30,1.79,2.16,0.55,35.14,0.72,4.36,1.19,0.57,27.23,39.85,14.52,0.13,0.12,0.14,0.55,0.29,0.46,1.07,11.21,wizc3,11.92
50.75,2.12,0.24,0.00,0.00,4.18,61.16,91.66,94.66,9.45,9.76,2.24,2.32,0.09,2.53,0.10,18.97,0.09,0.04,0.46,5.03,1.83,0.76,7.21,7.44,0.82,0.39,0.45,1.57,22.89,hbre3,
9.02,0.83,1.38,3.32,30.49,9.18,50.81,21.95,30.25,3.25,4.48,2.74,3.78,0.48,6.66,0.62,4.54,0.69,0.58,15.25,20.33,5.28,0.26,0.51,0.70,0.76,0.35,0.65,1.44,8.85,csed3,
10.30,1.79,1.59,4.83,49.60,17.41,51.52,26.57,46.56,4.30,7.53,3.85,6.75,0.86,1.01,,3.51,0.54,0.48,15.46,13.16,8.31,0.18,0.44,0.78,0.44,0.54,0.26,6.43,,fiqe3,
40.29,0.48,1.47,0.33,13.45,1.19,21.32,7.48,12.10,5.07,8.19,3.95,6.39,0.46,1.32,1.16,10.49,0.38,0.97,3.66,8.52,1.86,0.42,1.12,1.80,1.42,0.32,0.67,2.42,44.19,prnr3,
7.95,0.28,0.98,0.00,0.00,3.55,64.92,0.76,7.60,5.69,57.18,3.71,37.30,0.33,9.50,0.43,3.56,0.44,1.17,12.35,0.17,4.14,0.52,1.98,19.89,0.76,0.33,0.67,0.87,17.67,zamp3,
25.76,0.75,1.59,0.00,0.00,2.91,26.92,15.46,30.90,4.28,8.55,2.43,4.85,0.49,2.05,0.78,4.82,0.30,0.65,6.16,9.94,1.88,1.21,1.85,3.69,1.88,0.31,0.69,2.67,26.00,opct3,
19.24,0.19,0.99,6.89,127.99,0.97,15.90,11.71,19.54,4.41,7.36,0.96,1.60,0.15,0.83,0.23,6.41,0.33,0.78,5.13,10.63,0.76,3.56,3.45,5.76,4.48,0.15,0.85,1.88,27.91,jslg3,6.45
7.74,0.84,5.15,8.09,61.27,10.80,26.66,16.29,18.61,5.40,6.17,4.49,5.13,1.15,7.52,3.18,6.47,4.30,1.37,66.51,30.82,14.81,1.04,0.91,1.04,1.71,0.22,0.78,1.31,17.58,leve3,36.70
7.68,0.64,1.93,6.20,46.46,8.29,21.58,10.87,0.00,,5.67,,5.86,0.08,5.26,0.55,5.50,1.38,0.13,25.16,25.58,1.07,,,,,0.04,0.96,1.02,41.86,pine4,
8.42,0.09,0.70,7.51,63.51,1.03,14.97,2.67,3.29,4.05,4.98,2.62,3.23,0.17,1.08,0.58,11.19,0.93,2.00,8.35,13.80,2.14,0.38,1.42,1.75,0.57,0.25,0.70,1.29,15.53,pfrm3,14.36
2.41,0.18,2.36,0.00,0.00,7.34,35.85,4.09,11.78,4.88,14.05,1.50,4.33,0.13,7.75,0.20,1.38,1.35,0.73,97.88,6.61,5.34,5.31,3.38,9.73,6.61,0.05,0.95,0.96,14.29,ptbl3,
21.74,0.93,0.96,1.19,25.97,4.28,42.86,16.58,46.76,4.16,11.72,1.99,5.62,0.36,30.80,0.44,3.60,0.16,0.39,4.40,6.94,1.68,1.04,2.16,6.10,1.25,0.38,0.62,0.93,,brst3,
6.31,0.64,0.71,31.23,197.13,10.20,24.77,9.65,9.97,7.71,7.97,6.46,6.67,0.29,0.64,1.08,5.32,0.60,0.45,11.20,5.10,6.44,0.14,1.25,1.29,0.47,0.41,0.54,2.60,15.67,melk3,24.85
12.43,6.73,2.65,12.87,160.54,54.18,100.00,1.21,0.00,,4340.98,,554.98,0.13,3.22,15.04,7.71,1.64,0.02,21.33,6.49,1.02,20.73,,4340.98,0.00,0.05,0.95,1.04,,brbi11,
0.03,0.04,0.06,0.00,0.00,113.32,2.03,112.24,96.86,1.08,0.94,0.04,0.03,0.04,0.08,0.04,10.14,17.02,0.95,167.97,337.89,125.53,1.50,1.05,0.90,1.51,0.64,1.79,0.24,4.13,seql3,
11.90,1.06,2.15,5.62,66.66,8.89,38.34,23.31,36.72,6.30,9.92,2.88,4.54,0.35,2.51,0.48,1.66,0.30,0.33,18.06,9.40,3.30,2.55,3.42,5.38,3.50,0.16,0.76,2.12,11.72,klbn3,
7.90,0.89,1.10,7.54,45.84,11.30,33.24,13.51,18.72,4.91,6.81,4.77,6.60,0.66,1.91,1.33,21.04,2.93,0.74,13.91,12.25,8.43,0.03,0.15,0.20,0.35,0.60,0.40,3.14,1.80,vlid3,
5.65,0.74,1.52,21.14,58.85,13.08,25.19,15.10,16.84,5.43,6.06,4.39,4.89,0.69,2.36,1.80,3.91,1.05,0.94,26.93,14.26,12.40,0.28,0.82,0.92,0.73,0.45,0.55,1.91,20.59,pomo3,67.96
5.63,9.02,0.56,10.11,50.14,160.32,97.55,246.31,249.12,6.86,6.94,3.62,3.66,0.30,6.99,0.37,43.62,4.37,0.03,10.02,8.40,5.38,0.50,3.24,3.28,0.66,0.54,0.46,1.32,11.09,logg3,21.97
