Razão Social;CNPJ;PÚBLICO-ALVO;MANDATO;SEGMENTO;TIPO DE FUNDO;PRAZO DE DURAÇÃO;TIPO DE GESTÃO;TAXA DE ADMINISTRAÇÃO;VACÂNCIA;NUMERO DE COTISTAS;COTAS EMITIDAS;VAL. PATRIMONIAL P/ COTA;VALOR PATRIMONIAL;ÚLTIMO RENDIMENTO;Valor Patrimonial Unidade;Papel
AJ MALLS;51.472.985/0001-99;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;;8,76;12.776;31.625.967;12,15;384,21;0,06;Milhões;AJFI11
ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO;28.737.771/0001-85;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,20;0,00;165.608;122.266.239;10,77;1,32;0,08;Bilhão;ALZR11
ALIANZA CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;40.011.324/0001-40;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,30;0,00;9.099;20.050.219;9,44;189,18;0,11;Milhões;ALZC11
AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS;36.642.293/0001-58;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;38.871;4.555.607;93,85;427,52;1,01;Milhões;AFHI11
AROEIRA 333 RENDA LOGÍSTICA;44.674.528/0001-11;Geral;Desenvolvimento para renda;Outros;Fundo de desenvolvimento;Indeterminado;Ativa;;0,00;4.656;167.926.821;0,95;160,20;0,01;Milhões;AROA11
AUTONOMY EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.765.826/0001-26;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,75;0,00;15.719;4.824.976;77,71;374,96;0,34;Milhões;AIEC11
FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS;43.010.485/0001-07;Geral;Híbridos;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;;0,00;588;2.829.131;123,33;348,93;0,25;Milhões;APXM11
ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.076.823/0001-88;Investidor Qualificado;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;1,00;16,00;19;1.085.769;78,36;85,09;0,41;Milhões;AURB11
ARX DOVER RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;44.527.494/0001-32;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,02;0,00;1.766;9.011.159;9,12;82,14;0,10;Milhões;ARXD11
AZ QUEST PANORAMA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;51.890.054/0001-00;Geral;Renda;Logístico / Indústria / Galpões;Fundo misto;Indeterminado;Ativa;1,10;0,00;6.586;18.209.635;9,72;176,93;0,07;Milhões;AZPL11
BANESTES RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO;22.219.335/0001-38;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,0;0,00;43.131;6.257.862;83,32;521,40;0,83;Milhões;BCRI11
BANRISUL NOVAS FRONTEIRAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;15.570.431/0001-60;Geral;Desenvolvimento para renda;Agências bancárias;Fundo de Tijolo;Indeterminado;Ativa;0,4;9,30;5.946;699.989;78,38;54,87;1,00;Milhões;BNFS11
BB FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;37.180.091/0001-02;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Passiva;0,50;0,00;6.958;4.003.889;72,59;290,64;0,73;Milhões;BBFO11
BB PREMIUM MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;54.375.187/0001-37;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;0,80;2,50;31.779;99.120.983;9,32;923,68;0,08;Milhões;BBIG11
BB FUNDO DE INVESTIMENTO IMOBILIÁRIO PROGRESSIVO;07.000.400/0001-46;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;3;100,00;6.206;129.989;698,17;90,76;100,41;Milhões;BBFI11
BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO;12.681.340/0001-04;Geral;Desenvolvimento para renda;Agências bancárias;Fundo de Tijolo;Indeterminado;Passiva;0,60;5,60;8.949;1.589.989;104,46;166,09;1,05;Milhões;BBRC11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - BRASIL PLURAL ABSOLUTO;17.324.357/0001-28;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,4;0,00;20.320;4.492.315;69,94;314,20;0,70;Milhões;BPFF11
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA – FUNDO DE INVESTIMENTO IMOBILIÁRIO;20.216.935/0001-17;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,50;0,00;22.039;3.719.027;97,49;362,56;0,84;Milhões;BCIA11
FUNDO DE INVESTIMENTO IMOBILIÁRIO BM BRASCAN LAJES CORPORATIVAS;14.376.247/0001-11;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,20;0,00;1.285;998.394;105,80;105,63;0,69;Milhões;BMLC11
FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO;21.126.204/0001-43;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Passiva;0,10;0,00;126;625.529;786,25;491,83;4,20;Milhões;BVAR11
BLUEMACAW LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.081.637/0001-71;fii.GENERAL;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;0,95;0,00;12.831;4.674.537;70,76;330,79;0,36;Milhões;BLMG11
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;13.584.584/0001-31;Geral;Títulos e valores mobiliários;Híbrido;Fundo misto;Indeterminado;Ativa;1,60;0,00;51;35.769.908;6,99;249,88;0,01;Milhões;CARE11
FUNDO DE INVESTIMENTO IMOBILIÁRIO ATHENA I;30.567.216/0001-02;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,80;0,38;20.987;4.659.277;98,42;458,57;0,80;Milhões;FATN11
BRESCO LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;20.748.515/0001-81;Geral;Híbridos;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,0975;4,50;121.549;15.905.122;117,82;1,87;0,87;Bilhão;BRCO11
BRIO CRÉDITO ESTRUTURADO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;39.332.032/0001-20;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Determinado;Ativa;1,25;0,00;114;133.403;1.065,42;142,14;1,00;Milhões;BICE11
BRIO MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.081.356/0001-84;Geral;Renda;Híbrido;Outro;Indeterminado;Ativa;1,50;0,00;8.478;5.845.591;8,43;49,27;0,08;Milhões;BIME11
BRIO REAL ESTATE III FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.895.752/0001-80;Geral;Híbridos;Híbrido;Fundo de desenvolvimento;Determinado;Ativa;2,0;0,00;430;215.464;640,27;137,96;11,77;Milhões;BRIP11
BRIO REAL ESTATE II - FUNDO DE INVESTIMENTO IMOBILIÁRIO;23.964.843/0001-03;Geral;Híbridos;Outros;Fundo de desenvolvimento;Determinado;Ativa;1,5;0,00;680;124.126;369,80;45,91;80,56;Milhões;BRIM11
BRPR CORPORATE OFFICES FDO DE INV IMOB;48.978.859/0001-04;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;;8,80;9.996;11.610.801;108,20;1,26;0,42;Bilhão;BROF11
BS2 ALLINVESTMENTS FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.218.404/0001-33;Investidor Qualificado;Desenvolvimento para venda;Híbrido;Fundo misto;Indeterminado;Ativa;2,00;0,00;73;361.129;52,04;18,79;1,70;Milhões;LLAO11
BTG PACTUAL HOTÉIS FII;18.308.516/0001-63;Geral;Híbridos;Hotéis;Fundo de Tijolo;Indeterminado;Ativa;0.95;45,50;1.415;9.218.501;68,73;633,63;0,37;Milhões;BTHI11
BTG Pactual Fundo de CRI;09.552.812/0001-14;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,95;0,00;191.439;99.521.161;10,04;999,01;0,10;Milhões;BTCI11
BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;11.839.593/0001-09;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,9;1,00;396.295;44.473.964;103,71;4,61;0,78;Bilhões;BTLG11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CORPORATE OFFICE;08.924.783/0001-01;Geral;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,25;12,10;123.212;26.638.191;85,00;2,26;0,41;Bilhões;BRCR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL AGRO LOGÍSTICA;36.642.244/0001-15;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;1,10;0,00;39.259;5.982.725;112,52;673,18;0,90;Milhões;BTAL11
BTG PACTUAL REAL ESTATE HEDGE FUND FII - RESP LTDA;45.188.176/0001-57;Geral;Títulos e valores mobiliários;Híbrido;Fundo de papel;Indeterminado;Ativa;;0,00;340.382;205.846.929;9,89;2,04;0,09;Bilhões;BTHF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL SHOPPINGS;33.046.142/0001-49;Investidor Qualificado;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;1,0;7,40;5.830;7.441.734;126,21;939,19;0,92;Milhões;BPML11
FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL TERRAS AGRÍCOLAS;41.076.607/0001-32;Geral;Renda;Fiagros;Outro;Indeterminado;Ativa;1,22;0,00;12.556;3.364.548;110,94;373,25;0,30;Milhões;BTRA11
BTSP I FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.098.375/0001-83;Geral;Desenvolvimento para renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,20;0,00;102;775.004;152,09;117,87;1,00;Milhões;BTSG11
BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.930.464/0001-44;Geral;Desenvolvimento para renda;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;;0,00;194;5.775.324;116,98;675,58;0,79;Milhões;BTSI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA IMÓVEIS CORPORATIVOS;38.658.984/0001-75;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,25;0,00;12.509;3.924.489;96,09;377,11;0,66;Milhões;CXCO11
BTOWERS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;20.132.453/0001-89;Investidor Qualificado;Renda;Lajes Corporativas;Fundo de desenvolvimento;Indeterminado;Passiva;0,80;6,00;135;809.258;118,44;95,85;0,60;Milhões;BTWR11
CAIXA RIO BRAVO FUNDO DE INVESTIMENTO IMOBILIÁRIO;17.098.794/0001-70;Geral;Híbridos;Híbrido;Fundo de fundos;Indeterminado;Ativa;1,20;0,00;1.797;1.575.749;80,07;126,17;0,59;Milhões;CXRI11
CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO II;31.887.401/0001-39;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;1,15;0,00;1.245;690.029;80,82;55,77;0,61;Milhões;CRFF11
CANUMA CAPITAL MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;43.010.844/0001-26;Geral;Híbridos;Outros;Fundo misto;Indeterminado;Ativa;Taxa de gestão 1,20;2,90;8.260;67.797.042;10,34;700,81;0,08;Milhões;CCME11
CAPITÂNIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;52.371.756/0001-40;Geral;Híbridos;Logístico / Indústria / Galpões;Fundo misto;Indeterminado;Ativa;;0,00;392;34.345.209;9,68;332,39;0,03;Milhões;CPLG11
CAPITÂNIA OFFICE FII - FDO DE INV IMOB;48.916.699/0001-60;Geral;Renda;Híbrido;Fundo misto;Indeterminado;Ativa;;3,00;121;4.772.394;108,66;518,55;0,75;Milhões;CPOF11
Classe Única do Capitânia HBC Renda Urbana;34.691.520/0001-00;Geral;Renda;Híbrido;Outro;Indeterminado;Ativa;1,00;2,10;1.388;62.371.124;9,87;615,59;0,05;Milhões;CPUR11
CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO;18.979.895/0001-13;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,05;0,00;356.068;328.558.318;8,87;2,91;0,09;Bilhões;CPTS11
CASTELLO BRANCO OFFICE PARK FUNDO DE INVESTIMENTO IMOBILIÁRIO;17.144.039/0001-85;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;1.05;41,60;2.228;1.414.989;67,55;95,58;0,10;Milhões;CBOP11
SHOPPINGS AAA FDO DE INV IMOB;47.896.665/0001-99;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;;4,90;22.111;79.699.807;11,71;933,38;0,10;Milhões;CPSH11
BLUEMACAW CATUAÍ TRIPLE A FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.076.748/0001-55;Geral;Híbridos;Lajes Corporativas;Fundo misto;Indeterminado;Ativa;1,15;0,00;461;1.599.989;128,42;205,47;0,85;Milhões;BLCA11
CARTESIA RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.065.364/0001-46;Geral;Híbridos;Híbrido;Fundo de papel;Indeterminado;Ativa;1,00;0,00;24.418;4.836.313;95,17;460,27;1,35;Milhões;CACR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - CENESP;13.551.286/0001-45;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,30;59,40;90.031;34.134.814;7,57;258,30;0,01;Milhões;CNES11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CENTRO TÊXTIL INTERNACIONAL;00.762.723/0001-28;Geral;Desenvolvimento para renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,265;100,00;2.260;4.659.595;21,38;99,61;0,02;Milhões;CTXT11
CF2 FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.508.923/0001-70;fii.QUALIFIED_INVESTOR;Híbridos;Outros;Fundo de desenvolvimento;Indeterminado;Ativa;1;0,00;96;94.589;310,27;29,35;25,80;Milhões;CFHI11
CF3 FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.325.993/0001-59;Investidor Qualificado;Desenvolvimento para venda;Híbrido;Fundo de desenvolvimento;Determinado;Ativa;;0,00;107;126.308;986,35;124,60;3,85;Milhões;CFII11
CLAVE ÍNDICES DE PREÇOS;49.005.348/0001-60;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;12.385;4.346.752;96,91;421,24;1,00;Milhões;CLIN11
CIDADE JARDIM CONTINENTAL TOWER FUNDO DE INVESTIMENTO IMOBILIÁRIO;10.347.985/0001-80;Investidor Qualificado;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,70;31,80;873;3.139.989;72,94;229,04;0,20;Milhões;CJCT11
CYRELA DESENVOLVIMENTO LOGÍSTICO FII;43.010.601/0001-98;Investidor Qualificado;Desenvolvimento para venda;Logístico / Indústria / Galpões;Fundo de Tijolo;Determinado;Ativa;;0,00;107;1.241.836;120,48;149,61; 0,00;Milhões;CYLD11
DAMA FUNDO DE INVESTIMENTO IMOBILIÁRIO;53.866.872/0001-01;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;786;5.537.020;8,40;46,49;0,09;Milhões;DAMA11
ASA RETROFITS I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;451.880/3300-01;Investidor Qualificado;Híbridos;Híbrido;Fundo de desenvolvimento;Determinado;Ativa;2,20;0,00;63;3.989;9.713,52;38,85; 0,00;Milhões;ASRF11
CYRELA CRÉDITO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.501.233/0001-15;Geral;Títulos e valores mobiliários;Outros;Fundo de papel;Indeterminado;Ativa;1,00;0,00;18.046;36.549.434;9,35;341,69;0,11;Milhões;CYCR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO DE CRI INTEGRAL BREI;40.011.251/0001-96;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;3.866;958.412;89,55;85,82;0,75;Milhões;IBCR11
DAYCOVAL REAL ESTATE MULTIESTRATÉGIA FII RL;38.293.921/0001-62;Geral;Híbridos;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;;9,60;770;17.100.927;9,89;169,11;0,03;Milhões;DAYM11
DEVANT RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;37.087.810/0001-37;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,70;0,00;87.034;14.044.897;96,51;1,36;0,34;Bilhão;DEVA11
EQI RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.076.380/0001-25;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Outro;Indeterminado;Ativa;1,00;0,00;10.041;10.909.304;9,49;103,51;0,10;Milhões;EQIR11
EUROPA 105 - FUNDO DE INVESTIMENTO IMOBILIÁRIO;31.469.385/0001-64;Investidor Qualificado;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,17;0,00;616;500.911;159,49;79,89;0,94;Milhões;ERPA11
EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.317.313/0001-64;Investidor Qualificado;Desenvolvimento para venda;Outros;Fundo de desenvolvimento;Determinado;Passiva;1,45;0,00;440;147.689;557,96;82,41;34,53;Milhões;KEVE11
ESTOQUE RESIDENCIAL E COMERCIAL RJ FUNDO DE INVESTIMENTO IMOBILIÁRIO;37.266.902/0001-84;fii.QUALIFIED_INVESTOR;Desenvolvimento para renda;Híbrido;Fundo de Tijolo;Indeterminado;Passive;0,10;0,00;10;2.365;17.505,82;41,59;146,50;Milhões;ERCR11
EXES FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.076.851/0001-03;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;755;7.105.433;9,65;68,58;0,13;Milhões;EXES11
FARIA LIMA CAPITAL RECEBÍVEIS IMOBILIÁRIOS I - FUNDO DE INVESTIMENTO IMOBILIÁRIO;33.884.145/0001-51;fii.QUALIFIED_INVESTOR;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;3.019;751.833;93,28;70,13;1,05;Milhões;FLCR11
FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIÁRIO;11.664.201/0001-00;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,0;0,00;111.776;15.592.413;83,41;1,30;0,85;Bilhão;VRTA11
FATOR VERITÀ MULTIESTRATÉGIA;51.870.412/0001-13;Geral;Híbridos;Híbrido;Outro;Indeterminado;Ativa;;0,00;11.689;46.971.234;9,27;435,30;0,09;Milhões;VRTM11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CONTINENTAL SQUARE FARIA LIMA;04.141.645/0001-03;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;2;32,05;12.093;1.380.659;220,64;304,63;1,05;Milhões;FLMA11
FII EGDB;53.866.393/0001-87;Geral;Híbridos;Híbrido;Outro;Indeterminado;Ativa;;0,00;2.222;75.721;920,34;69,70; 0,00;Milhões;EGDB11
FUNDO DE INVESTIMENTO IMOBILIÁRIO EUROPAR;05.437.916/0001-27;Geral;Híbridos;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Passiva;5,0;0,00;2.060;383.925;329,85;126,64;2,00;Milhões;EURO11
FUNDO DE INVESTIMENTO IMOBILIÁRIO MEMORIAL OFFICE;01.633.741/0001-72;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;5,0;0,00;216;507.997;116,02;58,94;0,41;Milhões;FMOF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - TORRE ALMIRANTE;07.122.725/0001-00;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,383;46,34;1.952;111.166;2.106,20;234,16;4,23;Milhões;ALMI11
