Razão Social;CNPJ;PÚBLICO-ALVO;MANDATO;SEGMENTO;TIPO DE FUNDO;PRAZO DE DURAÇÃO;TIPO DE GESTÃO;TAXA DE ADMINISTRAÇÃO;VACÂNCIA;NUMERO DE COTISTAS;COTAS EMITIDAS;VAL. PATRIMONIAL P/ COTA;VALOR PATRIMONIAL;ÚLTIMO RENDIMENTO;Valor Patrimonial Unidade;Papel
FOF JHSF CAPITAL INSTITUCIONAL FII;50.718.976/0001-72;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Passiva;;0,00;5;1.317.706;157,63;207,71;0,62;Milhões;JCIN11
FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII;30.091.444/0001-40;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,92;0,00;29.063;7.014.554;87,15;611,30;0,80;Milhões;KFOF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI CRI;28.729.197/0001-13;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,90;0,00;84.167;11.010.217;92,62;1,02;1,05;Bilhão;CVBI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO DEVANT FOF IMOBILIÁRIOS;39.863.059/0001-49;Geral;Títulos e valores mobiliários;Híbrido;Fundo de fundos;Indeterminado;Ativa;0,15;0,00;1.883;11.009.489;8,34;91,87;0,07;Milhões;DVFF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO – CAMPUS FARIA LIMA;11.602.654/0001-01;Geral;Renda;Educacional;Fundo de Tijolo;Indeterminado;Passiva;0,30;0,00;3.054;3.473.999;123,20;428,02;0,89;Milhões;FCFL11
FUNDO DE INVESTIMENTO IMOBILIÁRIO – FII ANHANGUERA EDUCACIONAL;11.179.118/0001-45;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Passiva;0,3;0,00;4.163;692.366;221,95;153,67;1,66;Milhões;FAED11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - CYRELA COMMERCIAL PROPERTIES;15.799.397/0001-09;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,20;0,00;4.030;1.815.685;72,71;132,03;0,47;Milhões;CEOC11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - EDIFÍCIO ALMIRANTE BARROSO;05.562.312/0001-02;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;2,50;89,31;2.083;122.527;1.835,13;224,87;45,43;Milhões;FAMB11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - EDIFÍCIO GALERIA;15.333.306/0001-37;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,20;23,55;3.989;3.812.044;46,71;178,07;0,08;Milhões;EDGA11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - NCH BRASIL RECEBÍVEIS IMOBILIÁRIOS;18.085.673/0001-57;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,20;0,00;10.871;15.281.377;9,72;148,55;0,10;Milhões;FYTO11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - HOSPITAL DA CRIANÇA;04.066.582/0001-60;Geral;Renda;Hospitalar;Fundo de Tijolo;Indeterminado;Passiva;2,0;0,00;2.991;199.989;325,88;65,18;2,73;Milhões;HCRI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - HOSPITAL NOSSA SENHORA DE LOURDES;08.014.513/0001-63;Geral;Renda;Hospitalar;Fundo de Tijolo;Indeterminado;Passiva;2,50;0,00;5.422;1.293.275;210,24;271,90;1,61;Milhões;NSLU11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - RBR DESENVOLVIMENTO III;32.441.656/0001-36;Investidor Qualificado;Renda;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;0,20;0,00;123;139.654;779,88;108,92;13,00;Milhões;RBRI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - MAX RETAIL;11.274.415/0001-70;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;0,15;26,00;4.379;1.125.644;102,83;115,76;0,52;Milhões;MAXR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - PARQUE DOM PEDRO SHOPPING CENTER;10.869.155/0001-12;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;0,23;2,10;3.300;100.550;3.327,70;334,64;14,32;Milhões;PQDP11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RENDA IMOBILIÁRIA;32.274.163/0001-59;Geral;Híbridos;Híbrido;Outro;Indeterminado;Ativa;0,17;9,80;52.764;8.543.482;90,96;777,13;0,37;Milhões;RECT11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RECEBÍVEIS IMOBILIÁRIOS;28.152.272/0001-26;fii.GENERAL;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,20;0,00;171.676;26.441.639;88,20;2,33;0,95;Bilhões;RECR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - RBR RENDIMENTO HIGH GRADE;29.467.977/0001-03;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,15;0,00;126.279;15.057.190;91,47;1,38;0,95;Bilhão;RBRR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - TORRE NORTE;04.722.883/0001-02;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;1,50;31,90;530;3.935.551;177,36;698,00;0,07;Milhões;TRNT11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS;40.189.596/0001-34;Geral;Renda;Agências bancárias;Fundo de Tijolo;Indeterminado;Passiva;0,58;0,00;11.876;2.090.610;110,46;230,92;0,70;Milhões;CXAG11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CEDAE;10.991.914/0001-15;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;5,0;0,00;3.082;1.712.939;63,46;108,70;0,46;Milhões;CXCE11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CARTEIRA IMOBILIÁRIA;42.066.916/0001-94;Geral;Títulos e valores mobiliários;Fundo de Fundos;Fundo de fundos;Indeterminado;Ativa;;0,00;5.434;2.057.715;83,34;171,50;0,75;Milhões;CXCI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA SEQ LOGÍSTICA RENDA;12.887.506/0001-43;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Passiva;0,41;0,00;628;53.586;402.503,68;21,57;0,65;Bilhões;CXTL11
FUNDO DE INVESTIMENTO IMOBILIÁRIO EDIFÍCIO OUROINVEST;06.175.262/0001-73;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,30;28,27;479;235.989;210,53;49,69;0,70;Milhões;EDFO11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - NOVO HORIZONTE;17.025.970/0001-44;Investidor Qualificado;Desenvolvimento para renda;Hospitalar;Fundo de Tijolo;Indeterminado;Ativa;0,10;0,00;1.820;41.494.522;16,61;689,43;0,09;Milhões;NVHO11
FUNDO DE INVESTIMENTO IMOBILIÁRIO DEVELOPMENT V1;40.102.445/0001-05;Investidor Qualificado;Híbridos;Híbrido;Fundo de papel;Indeterminado;Ativa;;0,00;96;66.800;1.092,18;72,97; 0,00;Milhões;LKDV11
FUNDO DE INVESTIMENTO IMOBILIARIO GREEN TOWERS;23.740.527/0001-58;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,25;0,00;35.634;11.999.989;99,78;1,20;0,90;Bilhão;GTWR11
HBC RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.501.159/0001-37;fii.GENERAL;Desenvolvimento para renda;Lajes Corporativas;Fundo misto;Indeterminado;Ativa;0,18;0,00;31;1.599.989;124,47;199,16;0,57;Milhões;HBCR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO HOSPITAL UNIMED SUL CAPIXABA;28.851.767/0001-43;Geral;Desenvolvimento para renda;Hospitalar;Fundo de Tijolo;Indeterminado;Passiva;0,35;0,00;747;850.810;149,08;126,84;0,86;Milhões;HUSC11
FUNDO DE INVESTIMENTO IMOBILIÁRIO HOUSI;34.081.631/0001-02;Geral;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,30;9,60;1.152;573.439;90,37;51,82;0,63;Milhões;HOSI11
FUNDO DE INVESTIMENTO IMOBILIARIO INDUSTRIAL DO BRASIL;14.217.108/0001-45;Geral;Híbridos;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Passiva;3;1,05;15.320;684.989;475,49;325,71;3,58;Milhões;FIIB11
FUNDO DE INVESTIMENTO IMOBILIÁRIO IRIDIUM RECEBÍVEIS IMOBILIÁRIOS;28.830.325/0001-10;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,17;0,00;272.429;36.433.816;81,21;2,96;0,78;Bilhões;IRDM11
FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS;23.648.935/0001-84;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,20;0,00;108.378;16.960.013;93,12;1,58;1,00;Bilhão;MCCI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST LOGÍSTICA;13.974.819/0001-00;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;1,00;0,00;3.450;2.481.272;61,67;153,01;0,02;Milhões;OULG11
FUNDO DE INVESTIMENTO IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA;17.161.979/0001-82;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;2;2,10;147;3.043.436;208,77;635,40;4,83;Milhões;FPNG11
FUNDO DE INV IMOB RBR CRÉD PULVERIZADO RESP LTDA;53.018.363/0001-10;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;950;12.000.229;9,85;118,19;0,10;Milhões;PULV11
FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA;14.721.889/0001-00;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;0,15;0,00;118;8.071.886;30,72;248,01;0,24;Milhões;VPSI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO REC LOGÍSTICA;37.112.770/0001-36;Geral;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,175;3,00;4.187;1.334.551;84,06;112,19;0,80;Milhões;RELG11
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR PROPERTIES;21.408.063/0001-51;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;0,12;6,63;62.736;12.179.175;76,53;932,08;0,40;Milhões;RBRP11
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX;36.501.128/0001-86;Geral;Renda;Híbrido;Outro;Indeterminado;Ativa;1,25;0,00;144.984;18.851.709;96,13;1,81;1,00;Bilhão;RZTR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR PRIVATE CRÉDITO IMOBILIÁRIO;30.166.700/0001-11;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,20;0,00;60.354;12.769.501;97,74;1,25;1,18;Bilhão;RBRY11
FUNDO DE INVESTIMENTO IMOBILIÁRIO ROOFTOP I;38.456.598/0001-09;Investidor Qualificado;Desenvolvimento para venda;Outros;Fundo de desenvolvimento;Determinado;Ativa;0,30;0,00;76;77.484;408,71;31,67;41,72;Milhões;ROOF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO SMART REAL ESTATE – FII RESPONSABILIDADE LIMITADA;53.730.029/0001-95;Investidor Qualificado;Híbridos;Outros;Outro;Indeterminado;Ativa;0,22;0,00;1.417;1.044.484;101,31;105,82;1,02;Milhões;SMRE11
FUNDO DE INVESTIMENTO IMOBILIÁRIO SC 401;12.804.013/0001-00;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;3,6;7,10;215;1.699.985;113,79;193,44;0,53;Milhões;FISC11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VIDA NOVA;17.854.016/0001-64;fii.GENERAL;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passive;;56,00;3.972;9.412.619;5,89;55,40; 0,00;Milhões;FIVN11
FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I;29.267.567/0001-00;fii.GENERAL;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,305;0,00;31.739;4.634.180;88,53;410,28;0,76;Milhões;BARI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI PRIME PROPERTIES;35.652.102/0001-76;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;1,0;20,90;160.154;27.130.056;107,82;2,93;0,45;Bilhões;PVBI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI LOGÍSTICO;30.629.603/0001-18;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;1,30;10,70;132.361;16.118.554;117,65;1,90;0,75;Bilhão;LVBI11
FUNDO DE INVESTIMENTO IMOBILIARIO TG ATIVO REAL;25.032.881/0001-53;Geral;Híbridos;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;1,50;0,00;155.950;23.567.957;110,24;2,60;1,00;Bilhões;TGAR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA;27.368.600/0001-63;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,95;0,00;5.747;2.114.989;103,86;219,66;1,03;Milhões;VTLT11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SHOPPING;23.740.595/0001-17;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;0,75;5,10;3.197;2.098.789;115,50;242,41;0,47;Milhões;VSHO11
FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET V - ED. CIDADE NOVA;34.197.700/0001-30;Investidor Qualificado;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,25;0,00;101;851.387;64,64;55,03; 0,00;Milhões;TCIN11
Galapagos Desenvolvimento Logistico Fundo de Investimento Imobiliario Responsabilidade Limitada;56.061.587/0001-01;Geral;Renda;Logístico / Indústria / Galpões;Outro;Determinado;Ativa;;0,00;1.968;369.900;110,70;40,95; 0,00;Milhões;GCDL11
GAZIT MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;15.447.108/0001-02;Investidor Qualificado;Híbridos;Híbrido;Fundo misto;Indeterminado;Ativa;;6,50;7.209;21.841.220;90,62;1,98;0,78;Bilhão;GZIT11
GALAPAGOS RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;38.293.897/0001-61;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;4.373;1.453.848;89,63;130,31;0,85;Milhões;GCRI11
GENERAL SHOP E OUTLETS DO BRASIL FUNDO DE INVESTIMENTO IMOBILIÁRIO;11.769.604/0001-13;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;1,05;10,40;6.402;96.106.655;13,11;1,26; 0,00;Bilhão;GSFI11
GENERAL SHOPPING ATIVO E RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;17.590.518/0001-25;Geral;Desenvolvimento para venda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;0,20;8,00;11.971;2.849.989;76,27;217,38;0,48;Milhões;FIGS11
PLURAL LOGÍSTICA FDO. INV. IMOB.;36.501.198/0001-34;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,7;0,00;1.962;749.989;108,72;81,54;0,41;Milhões;GLOG11
VX XVI - FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.982.974/0001-89;Investidor Qualificado;Renda;Outros;Fundo de desenvolvimento;Indeterminado;Ativa;0,35;0,00;13;276.435;614,42;169,85;93,02;Milhões;VXXV11
FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING;01.201.140/0001-90;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;0,1;2,40;14.879;4.709.071;106,95;503,64;0,50;Milhões;ABCP11
FUNDO DE INVESTIMENTO IMOBILIÁRIO GUARDIAN MULTIESTRATÉGIA I;41.269.052/0001-45;Geral;Títulos e valores mobiliários;Outros;Fundo de papel;Indeterminado;Ativa;1,10;0,00;21.859;21.697.666;9,31;201,97;0,10;Milhões;GAME11
GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;26.614.291/0001-00;Geral;Híbridos;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;1,10;1,40;185.949;152.455.655;11,05;1,69;0,10;Bilhão;GGRC11
HABITAT II - FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.578.417/0001-05;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,20;0,00;61.297;8.126.772;93,72;761,61;1,05;Milhões;HABT11
FUND. DE INVEST. IMOBILIÁRIO GUARDIAN REAL ESTATE;37.295.919/0001-60;Geral;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,94;0,00;390.197;147.458.212;8,99;1,33;0,08;Bilhão;GARE11
HECTARE CE - FUNDOS INVESTIMENTO IMOBILIÁRIOS;30.248.180/0001-96;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,21;0,00;139.136;22.084.191;103,92;2,29;0,30;Bilhões;HCTR11
HEDGE AAA FUNDO DE INVESTIMENTO IMOBILIÁRIO;27.445.482/0001-40;fii.GENERAL;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,60;17,00;220;3.454.989;66,50;229,76;0,08;Milhões;HAAA11
HEDGE BRASIL LOGÍSTICO IND FUND INV IMOB RESP LIM;53.466.467/0001-98;fii.QUALIFIED_INVESTOR;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;;0,00;4.700;25.135.494;9,41;236,58;0,07;Milhões;HGBL11
HECTARE RECEBÍVEIS HIGH GRADE FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.508.959/0001-54;Geral;Títulos e valores mobiliários;Outros;Fundo de papel;Indeterminado;Ativa;0,20;0,00;605;1.199.989;93,52;112,22;0,65;Milhões;HCHG11
HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO;08.431.747/0001-06;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;0,60;4,90;131.851;129.132.999;21,57;2,79;0,15;Bilhões;HGBS11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FLORIPA SHOPPING;10.375.382/0001-91;fii.GENERAL;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passive;9,0;1,60;1.561;7.399.989;20,33;150,43;0,14;Milhões;FLRP11
HEDGE DESENVOLVIMENTO LOGÍSTICO FII;44.514.162/0001-13;Investidor Qualificado;Desenvolvimento para venda;Logístico / Indústria / Galpões;Fundo de Tijolo;Determinado;Passiva;;0,00;103;839.989;105,86;88,92;11,60;Milhões;HDEL11
HEDGE LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;27.486.542/0001-72;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,7;0,00;3.782;42.499.989;11,04;469,09;0,07;Milhões;HLOG11
HEDGE DESENVOLVIMENTO LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.688.460/0001-39;Investidor Qualificado;Desenvolvimento para venda;Lajes Corporativas;Fundo de desenvolvimento;Determinado;Ativa;0,85;0,00;113;3.369.989;95,45;321,68; 0,00;Milhões;HDOF11
HEDGE OFFICE INCOME FUNDO DE INVESTIMENTO IMOBILIÁRIO;31.894.369/0001-19;fii.GENERAL;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,80;52,00;5.092;3.778.990;56,95;215,22;0,21;Milhões;HOFC11
HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.689.497/0001-81;Investidor Qualificado;Híbridos;Híbrido;Outro;Determinado;Ativa;;0,00;126;1.639.989;89,24;146,35;0,83;Milhões;SEED11
HEDGE SHOPPING PARQUE DOM PEDRO FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.586.415/0001-73;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;0,50;3,10;353;3.287.989;92,53;304,24;0,56;Milhões;HPDP11
HEDGE RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.507.262/0001-21;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,70;0,00;2.577;51.685.906;8,66;447,49;0,09;Milhões;HREC11
HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO;18.307.582/0001-19;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,60;0,00;74.867;230.459.989;7,25;1,67;0,06;Bilhão;HFOF11
FUNDOS INVESTIMENTO IMOBILÍARIOS FII HOTEL MAXINVEST;08.706.065/0001-69;Geral;Renda;Hotéis;Fundo de Tijolo;Indeterminado;Ativa;0,50;32,00;37.023;2.888.083;144,46;417,22;1,05;Milhões;HTMX11
HGI CRÉDITOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;38.456.508/0001-71;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,75;0,00;607;462.695;110,53;51,14;0,80;Milhões;HGIC11
