Razão Social;CNPJ;PÚBLICO-ALVO;MANDATO;SEGMENTO;TIPO DE FUNDO;PRAZO DE DURAÇÃO;TIPO DE GESTÃO;TAXA DE ADMINISTRAÇÃO;VACÂNCIA;NUMERO DE COTISTAS;COTAS EMITIDAS;VAL. PATRIMONIAL P/ COTA;VALOR PATRIMONIAL;ÚLTIMO RENDIMENTO;Valor Patrimonial Unidade;Papel
HSI ATIVOS FINANCEIROS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.360.687/0001-50;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;8.684;2.526.349;87,95;222,19;0,95;Milhões;HSAF11
HSI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.903.621/0001-71;fii.GENERAL;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,95;0,00;40.731;12.660.056;110,21;1,40;0,67;Bilhão;HSLG11
HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.892.018/0001-31;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;1,20;4,30;186.022;20.808.561;104,63;2,18;0,67;Bilhões;HSML11
HSI RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;08.098.114/0001-28;Geral;Renda;Híbrido;Fundo misto;Indeterminado;Ativa;0,90;4,20;368;8.898.713;89,52;796,63;0,85;Milhões;HSRE11
Icatu Vanguarda GRU Logístico;54.483.412/0001-59;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;;0,00;5.258;24.699.989;9,58;236,63;0,08;Milhões;GRUL11
INTER LOGÍSTICO  FUNDO DE INVESTIMENTO IMOBILIÁRIO – FII;34.598.181/0001-11;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,31;0,30;17.651;4.512.092;100,26;452,38;0,76;Milhões;INLG11
JFDCAM FUNDO DE INVESTIMENTO IMOBILIÁRIO;15.489.509/0001-17;Investidor Qualificado;Renda;Híbrido;Fundo misto;Indeterminado;Ativa;;0,00;91;4.876.118;163,89;799,15;0,82;Milhões;VJFD11
JFL LIVING FI IMOBILIÁRIO CLASSE UNICA;36.501.181/0001-87;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;1,15;31,00;2.549;1.500.587;107,42;161,19;0,40;Milhões;JFLL11
JS ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO;42.085.661/0001-07;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;22.040;77.523.279;8,94;692,92;0,09;Milhões;JSAF11
JPP ALLOCATION MOGNO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.982.880/0001-00;fii.GENERAL;Títulos e valores mobiliários;Híbrido;Fundo de papel;Indeterminado;Ativa;0,65;0,00;6.668;904.039;96,95;87,65;1,06;Milhões;JPPA11
JS REAL ESTATE MULTIGESTÃO - FII;13.371.132/0001-71;Geral;Híbridos;Híbrido;Outro;Indeterminado;Ativa;1;4,50;87.360;20.767.317;101,94;2,12;0,48;Bilhões;JSRE11
KINEA CREDITAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;42.502.802/0001-40;Geral;Renda;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;15.726;35.999.989;9,36;336,94;0,09;Milhões;KCRE11
KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.130.708/0001-28;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,60;0,00;25.791;28.169.496;98,09;2,76;1,30;Bilhões;KNHY11
KINEA INDICES DE PRECOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;24.960.430/0001-13;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00 ;0,00;72.629;80.078.175;90,83;7,27;0,70;Bilhões;KNIP11
KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII;12.005.956/0001-65;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;1,25;4,35;298.819;28.204.036;163,04;4,60;1,00;Bilhões;KNRI11
KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.864.448/0001-38;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,20;0,00;222.338;202.202.374;8,73;1,77;0,09;Bilhão;KNSC11
LAGO DA PEDRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;37.262.752/0001-30;Investidor Qualificado;Desenvolvimento para venda;Outros;Outro;Indeterminado;Ativa;0,10;0,00;11;580.499;453,84;263,46;4,96;Milhões;LPLP11
KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;16.706.958/0001-32;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00 ;0,00;424.320;76.509.713;101,88;7,80;1,35;Bilhões;KNCR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO LEBLON REALTY DESENVOLVIMENTO I;41.088.534/0001-07;Investidor Qualificado;Híbridos;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;;0,00;95;370.233;80,38;29,76; 0,00;Milhões;LRDI11
LEGATUS SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.248.158/0001-46;Geral;Desenvolvimento para renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;1,10;4,30;416;2.940.287;135,04;397,05;0,75;Milhões;LASC11
Life Capital Partners Fund de Investimento Imob;39.753.295/0001-02;Geral;Híbridos;Outros;Outro;Indeterminado;Ativa;;0,00;17.646;37.901.296;9,98;378,07;0,12;Milhões;LIFE11
LOFT II FUNDO DE INVESTIMENTO IMOBILIÁRIO;24.796.967/0001-90;Investidor Qualificado;Híbridos;Outros;Fundo de papel;Indeterminado;Ativa;0,20;0,00;747;664.989;56,89;37,83;3,67;Milhões;LFTT11
MANATÍ CAPITAL HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO;42.888.583/0001-89;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Outro;Indeterminado;Ativa;1,00;0,00;28.034;37.536.129;9,24;346,97;0,11;Milhões;MANA11
MAUÁ CAPITAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOB;57.466.934/0001-30;Geral;Títulos e valores mobiliários;Logístico / Indústria / Galpões;Outro;Determinado;Ativa;;0,00;197;124.642.849;13,77;1,72;0,08;Bilhão;MCLO11
MAUÁ CAPITAL REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.655.973/0001-06;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,05;0,00;100.276;111.598.910;9,64;1,08;0,11;Bilhão;MCRE11
MÉRITO CEMITÉRIOS FII - FDO DE INV IMOB;46.157.247/0001-17;Geral;Híbridos;Outros;Outro;Indeterminado;Ativa;;0,00;178;2.959.866;34,75;102,87;0,67;Milhões;MCEM11
MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;97.521.225/0001-25;Geral;Híbridos;Híbrido;Fundo de papel;Indeterminado;Ativa;0,90;0,00;1.321.790;437.325.286;9,42;4,12;0,10;Bilhões;MXRF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO MOGNO HOTÉIS;34.197.776/0001-65;fii.QUALIFIED_INVESTOR;Renda;Hotéis;Fundo de Tijolo;Indeterminado;Ativa;0,85;0,00;4.303;1.313.773;27,15;35,67;0,13;Milhões;MGHT11
NAVI IMOBILIÁRIO TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.652.252/0001-80;Geral;Renda;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,0;0,00;2.609;612.271;85,45;52,32;0,75;Milhões;NAVT11
NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;42.432.327/0001-82;Geral;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;1,35;20,00;8.325;4.612.216;9,80;45,19;0,09;Milhões;APTO11
NEWPORT RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO;14.793.782/0001-78;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,48;31,54;1.111;741.989;83,78;62,16;0,20;Milhões;NEWU11
NEWPORT LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.527.626/0001-47;Geral;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,95;0,00;9.956;2.810.182;128,24;360,39;0,95;Milhões;NEWL11
OCTO FDO DE INV IMOB;44.680.435/0001-08;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo misto;Indeterminado;Ativa;;0,00;473;422.975;86,95;36,78;0,66;Milhões;OCRE11
ONDA DESENVOLVIMENTO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;52.966.340/0001-75;Geral;Híbridos;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;15.000,00 ao mês ou 0,15;0,00;215;1.009.606;12,03;12,14;0,13;Milhões;ONDV11
FUNDO DE INVESTIMENTO IMOBILIÁRIO PANORAMA DESENVOLVIMENTO LOGÍSTICO;37.899.400/0001-90;Investidor Qualificado;Híbridos;Outros;Fundo de desenvolvimento;Determinado;Ativa;1,50;10,60;51;144.321;1.061,02;153,14;3,41;Milhões;PNDL11
OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO;26.091.656/0001-50;Geral;Títulos e valores mobiliários;Híbrido;Fundo de papel;Indeterminado;Ativa;1,05;0,00;25.260;3.252.373;99,97;325,13;1,00;Milhões;OUJP11
PÁTRIA EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.048.651/0001-12;fii.GENERAL;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;1,175;34,70;5.278;3.477.423;41,21;143,29;0,05;Milhões;PATC11
PARQUE ANHANGUERA FUNDO DE INVESTIMENTO IMOBILIÁRIO;12.978.943/0001-72;Geral;Desenvolvimento para renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,2;0,00;465;13.991.879;55,36;774,66;0,47;Milhões;PQAG11
PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.754.164/0001-99;Geral;Desenvolvimento para renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,73;8,80;25.722;4.991.524;96,57;482,04;0,57;Milhões;PATL11
CSHG PRIME OFFICES - FUNDO DE INVESTIMENTO IMOBILIÁRIO;11.260.134/0001-68;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,625;0,00;10.114;1.753.046;141,91;248,77;130,40;Milhões;HGPO11
VECTIS RENDA RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;40.041.723/0001-53;fii.GENERAL;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;0,80;19,00;3.585;1.999.989;126,69;253,39;0,50;Milhões;VCRR11
CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;11.160.521/0001-22;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,80;0,00;100.481;15.418.095;96,60;1,49;1,05;Bilhão;HGCR11
CSHG RENDA URBANA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;29.641.226/0001-53;Geral;Renda;Híbrido;Fundo misto;Indeterminado;Ativa;0,90;0,80;221.408;23.238.013;127,47;2,96;0,95;Bilhões;HGRU11
PERFORMA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.736.510/0001-43;Investidor Qualificado;Títulos e valores mobiliários;Outros;Fundo de papel;Indeterminado;Ativa;0,10;0,00;288;551.989;61,30;33,84;0,69;Milhões;PEMA11
POLO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS II;17.156.502/0001-09;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,90;0,00;44.848;37.283.739;9,57;356,95;0,10;Milhões;PORD11
FUNDO DE INVESTIMENTO IMOBILIÁRIO PLURAL RECEBÍVEIS;32.527.683/0001-26;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,20;0,00;14.030;2.109.158;91,08;192,11;0,80;Milhões;PLCR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - PRESIDENTE VARGAS;11.281.322/0001-72;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,375;100,00;820;230.063;140,39;32,30;14,10;Milhões;PRSV11
POLO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS I;14.080.689/0001-16;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;869;954.293;14,70;14,03;1,36;Milhões;PLRI11
Raizz Renda Logística;35.652.278/0001-28;Investidor Qualificado;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Passiva;0,20;0,00;432;4.813.161;166,30;800,42;1,20;Milhões;RZZR11
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL III FUNDO DE INVESTIMENTO IMOBILIÁRIO;19.249.989/0001-08;Investidor Qualificado;Desenvolvimento para venda;Outros;Fundo de desenvolvimento;Determinado;Ativa;2,00;0,00;134;149.000;1.050,34;156,51;49,74;Milhões;RSPD11
FUNDO DE INVESTIMENTO IMOBILIÁRIO RB CAPITAL I FUNDO DE FUNDOS;34.027.774/0001-28;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,80;0,00;4.014;1.078.153;69,02;74,41;0,65;Milhões;RFOF11
PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO;14.056.001/0001-62;Investidor Qualificado;Desenvolvimento para venda;Outros;Fundo de desenvolvimento;Determinado;Ativa;1,50;0,00;989;3.231.236;2,85;9,20;0,33;Milhões;PRSN11
RB CAPITAL RENDA I FUNDO DE INVESTIMENTO IMOBILIÁRIO;08.696.175/0001-97;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Passiva;R$17.426,00 mensais;0,00;6.295;927.151;200,30;185,71;1,40;Milhões;FIIP11
RB CAPITAL LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.652.227/0001-04;Investidor Qualificado;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;1,00;0,00;241;640.188;65,31;41,81;0,61;Milhões;RBLG11
RB CAPITAL RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.689.733/0001-60;Geral;Renda;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,0;0,00;1.745;481.746;89,67;43,20;0,85;Milhões;RRCI11
RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO;29.299.737/0001-39;Investidor Qualificado;Híbridos;Outros;Fundo de desenvolvimento;Determinado;Ativa;0,12;0,00;133;56.514;379,42;21,45;6,19;Milhões;RBTS11
RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;27.529.279/0001-51;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,20;0,00;117.483;136.807.689;8,62;1,18;0,06;Bilhão;RBRF11
RBR DESENVOLVIMENTO COMERCIAL FEEDER FOF FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.689.670/0001-41;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Determinado;Ativa;0,20;0,00;122;323.189;98,56;31,86;3,55;Milhões;RCFF11
REAG MULTI ATIVOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;17.374.696/0001-19;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,30;15,90;1.071;2.443.789;106,58;260,45;0,54;Milhões;RMAI11
REAL INVESTOR FUNDO DE INVESTIMENTO IMOBILIÁRIO;44.625.612/0001-45;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Outro;Indeterminado;Ativa;1,00;0,00;3.851;3.279.521;102,01;334,54;1,05;Milhões;RINV11
FII RBR MULT;41.088.458/0001-21;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;;0,00;10.970;29.468.648;9,65;284,42;0,09;Milhões;RBRX11
RBR Premium Recebíveis Imobiliários;42.502.842/0001-91;Geral;Títulos e valores mobiliários;Híbrido;Fundo de papel;Indeterminado;Ativa;1,60;0,00;4.173;3.471.717;98,80;343,01;0,95;Milhões;RPRI11
RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH GRADE FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.647.758/0001-87;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;8.533;2.167.946;86,36;187,22;0,80;Milhões;RBHG11
RIO BRAVO OPORTUNIDADES IMOBILIÁRIAS FII;13.500.306/0001-59;Geral;Renda;Outros;Outro;Indeterminado;Ativa;1,1;71,74;3.101;101.653;684,72;69,61;3,50;Milhões;RBOP11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - RIO BRAVO RENDA CORPORATIVA;03.683.056/0001-86;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;0,7;0,80;26.497;3.690.684;196,52;725,29;0,92;Milhões;RCRB11
REC MULTIESTRATÉGIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;56.430.935/0001-62;Geral;Híbridos;Híbrido;Fundo de papel;Indeterminado;Ativa;;0,00;698;8.400.506;9,66;81,12;0,12;Milhões;RECM11
RIO BRAVO RENDA RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.517.660/0001-91;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;1,0;27,80;985;1.734.288;95,98;166,46;0,07;Milhões;RBRS11
RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO;17.329.029/0001-14;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,80;0,00;26.576;3.749.204;59,66;223,66;0,51;Milhões;RBFF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA VAREJO - FII;15.576.907/0001-70;Geral;Desenvolvimento para renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,35;5,00;75.004;156.143.039;10,61;1,66;0,09;Bilhão;RBVA11
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO NEGRO;15.006.286/0001-90;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,22;18,70;7.661;2.675.989;83,80;224,25;0,29;Milhões;RNGO11
RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH YIELD FUNDO DE INVESTIMENTO IMOBILIÁRIO;37.899.479/0001-50;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;3.225;1.893.494;90,96;172,23;1,05;Milhões;RBHY11
RIZA ARCTIUM REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;28.267.696/0001-36;Geral;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;1,00;0,00;35.310;4.235.031;101,22;428,67;1,05;Milhões;RZAT11
SANTANDER PAPÉIS IMOBILIÁRIOS;51.646.298/0001-42;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;3.233;15.436.829;9,90;152,77;0,11;Milhões;SAPI11
RIZA AKIN FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.642.219/0001-31;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,20;0,00;45.120;8.807.874;85,07;749,31;1,15;Milhões;RZAK11
SANTANDER PAPEIS IMOBILIÁRIOS CDI FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.903.521/0001-45;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;11.025;15.486.829;9,66;149,55;0,11;Milhões;SADI11
SANTANDER RENDA DE ALUGUÉIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.903.702/0001-71;Geral;Renda;Híbrido;Fundo misto;Indeterminado;Ativa;1,25;39,80;28.226;92.343.279;7,75;715,85;0,03;Milhões;SARE11
SEQUOIA III RENDA IMOBILIÁRIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;09.517.273/0001-82;Geral;Renda;Outros;Outro;Indeterminado;Ativa;1,24;9,60;4.662;1.665.684;92,81;154,59;0,58;Milhões;SEQR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO SCP;01.657.856/0001-05;fii.GENERAL;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;4,0;30,00;4.450;4.199.989;10,62;44,60;0,05;Milhões;SCPF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHOPPING PÁTIO HIGIENÓPOLIS;03.507.519/0001-59;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;0,20;2,30;2.113;608.939;1.012,20;616,38;5,00;Milhões;SHPH11
SJ AU LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;27.771.547/0001-47;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Passiva;0,23;0,00;343;7.932.237;1,43;11,38;11,88;Milhões;SJAU11
