Razão Social;CNPJ;PÚBLICO-ALVO;MANDATO;SEGMENTO;TIPO DE FUNDO;PRAZO DE DURAÇÃO;TIPO DE GESTÃO;TAXA DE ADMINISTRAÇÃO;VACÂNCIA;NUMERO DE COTISTAS;COTAS EMITIDAS;VAL. PATRIMONIAL P/ COTA;VALOR PATRIMONIAL;ÚLTIMO RENDIMENTO;Valor Patrimonial Unidade;Papel
FUNDO DE INVESTIMENTO IMOBILIÁRIO - SHOPPING WEST PLAZA;09.326.861/0001-39;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passiva;0,55;8,40;1.572;1.169.989;66,72;78,07;0,37;Milhões;WPLZ11
SPECIALE REAL ESTATE FUND OF FUNDS FUNDO DE INVESTIMENTO IMOBILIÁRIO;50.135.849/0001-40;Investidor Qualificado;Desenvolvimento para venda;Híbrido;Outro;Determinado;Ativa;0,35;0,00;188;975.896;86,34;84,26;0,84;Milhões;PMFO11
SP Downtown Fundo de Investimento;15.538.445/0001-05;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,25;0,00;18.833;1.797.989;58,56;105,29;0,42;Milhões;SPTW11
SPX SYN MULT;43.010.543/0001-00;Geral;Híbridos;Híbrido;Outro;Indeterminado;Ativa;0,80;0,00;19.629;20.189.029;9,38;189,45;0,10;Milhões;SPXS11
SOLARIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO;22.169.671/0001-13;Investidor Qualificado;Híbridos;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0,45;0,00;51;65.522;932,84;61,13;4,77;Milhões;SOLR11
FUNDO DE INVEST IMOBILIARIO SUNO ENERGIAS LIMPAS;43.741.171/0001-84;Geral;Híbridos;Outros;Outro;Indeterminado;Ativa;;0,00;37.515;38.334.191;8,62;330,39;0,10;Milhões;SNEL11
SUNO FUNDO DE FUNDOS IMOBILIÁRIO;40.011.225/0001-68;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,78;0,00;27.884;4.020.624;81,90;329,29;0,72;Milhões;SNFF11
Suno Log Fundo de Investimento Imobiliario;40.041.711/0001-29;fii.GENERAL;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;1;8,74;11.975;2.529.955;0,36;908,99;0,84;Mil;SNLG11
SUNO MULTIESTRATÉGIA;52.227.760/0001-30;fii.GENERAL;Híbridos;Híbrido;Fundo misto;Indeterminado;Ativa;;0,00;3.903;7.418.232;9,37;69,54;0,11;Milhões;SNME11
SUNO RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.076.710/0001-82;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Outro;Indeterminado;Ativa;0,70;0,00;37.409;4.199.989;97,31;408,71;1,00;Milhões;SNCI11
TELLUS MULTIESTRATÉGIA - FII FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;45.188.099/0001-35;Investidor Qualificado;Híbridos;Híbrido;Fundo misto;Indeterminado;Ativa;0,90;0,00;107;2.147.351;9,71;20,84;0,10;Milhões;TELM11
TELLUS PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;26.681.370/0001-25;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;1,17;0,00;29.769;4.221.956;96,98;409,44;0,74;Milhões;TEPP11
FDO DE INVEST IMOB TELLUS RIO BRAVO RENDA LOGISTIC;16.671.412/0001-93;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,84;2,50;49.523;7.739.081;86,55;669,81;0,60;Milhões;TRBL11
TIVIO RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;14.410.722/0001-29;Geral;Renda;Agências bancárias;Fundo de Tijolo;Indeterminado;Ativa;0.277;3,10;61.666;15.919.679;103,93;1,65;1,05;Bilhão;TVRI11
VOTORANTIM SECURITIES MASTER FUNDO DE INVESTIMENTO IMOBILIÁRIO;17.870.926/0001-30;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;576;827.902;91,71;75,93;0,68;Milhões;VOTS11
TORDESILHAS EI FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.230.870/0001-18;Geral;Híbridos;Híbrido;Outro;Indeterminado;Ativa;1,50;0,00;50.188;5.841.881;34,90;203,88;0,01;Milhões;TORD11
TRX REAL ESTATE II FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.368.925/0001-37;Geral;Títulos e valores mobiliários;Híbrido;Fundo de desenvolvimento;Determinado;Passiva;1,0;0,00;445;3.746.009;100,11;375,00;2,60;Milhões;TRXB11
TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;28.548.288/0001-52;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;1,00;0,22;191.191;32.493.273;101,16;3,29;0,93;Bilhões;TRXF11
V2 PRIME PROPERTIES FUNDO DE INVESTIMENTO  IMOBILIÁRIO – FII;30.654.849/0001-40;Geral;Renda;Outros;Fundo misto;Indeterminado;Ativa;0,95 a,a;35,39;36.959;7.316.160;39,04;285,64;0,07;Milhões;VPPR11
V2 RENDA IMOBILIÁRIA FDO DE INV IMOB;49.184.940/0001-77;Geral;Renda;Híbrido;Outro;Indeterminado;Ativa;;15,09;150;802.672;93,79;75,28;0,60;Milhões;VVRI11
V2 RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;23.120.027/0001-13;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Determinado;Ativa;0,90;0,00;2.206;7.508.321;10,32;77,50;0,11;Milhões;VVCR11
VALORA CRI ÍNDICE DE PREÇO FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.197.811/0001-46;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1;0,00;84.599;11.787.236;88,28;1,04;0,76;Bilhão;VGIP11
VALORA RE III FUNDO DE INVESTIMENTO IMOBILIÁRIO;29.852.732/0001-91;Geral;Renda;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,20;0,00;256.344;146.101.276;9,75;1,42;0,14;Bilhão;VGIR11
VBI AGRO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.754.734/0001-52;Geral;Renda;Outros;Fundo misto;Indeterminado;Ativa;1,0;0,00;15.849;5.221.828;61,63;321,81;0,48;Milhões;PLAG11
VECTIS JUROS REAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.400.250/0001-05;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,60;0,00;30.794;14.723.959;93,10;1,37;0,90;Bilhão;VCJR11
VBI REITS FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.507.457/0001-71;Geral;Renda;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,15;0,00;55.018;10.276.001;74,36;764,13;0,70;Milhões;RVBI11
VALORA HEDGE FUND. FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;36.771.692/0001-19;Geral;Títulos e valores mobiliários;Híbrido;Fundo de papel;Indeterminado;Ativa;0,90;0,00;393.807;164.721.672;8,50;1,40;0,09;Bilhão;VGHF11
VALORA RENDA IMOB FUNDO DE INVES IMOB -RESP LIMIT;53.656.482/0001-07;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Ativa;0.085;19,60;18.010;35.021.725;10,58;370,67;0,12;Milhões;VGRI11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING;00.332.266/0001-31;fii.GENERAL;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Passive;0,12;10,10;3.933;2.800.138;155,87;436,45;0,05;Milhões;FVPQ11
VERSALHES RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.244.015/0001-42;Geral;Híbridos;Outros;Fundo de papel;Indeterminado;Ativa;de 1,00;0,00;68.687;29.864.080;10,09;301,25;0,03;Milhões;VSLH11
VBI OFFICE FUND II - FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.895.894/0001-47;Geral;Híbridos;Lajes Corporativas;Fundo de Tijolo;Determinado;Ativa;1,25;0,00;323;994.803;104,79;104,25;0,53;Milhões;BLMO11
VINCI IMÓVEIS URBANOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.445.587/0001-90;Geral;Renda;Outros;Fundo misto;Indeterminado;Ativa;0,85;3,00;45.727;26.946.209;8,74;235,54;0,07;Milhões;VIUR11
VINCI INSTRUMENTOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO;31.547.855/0001-60;fii.GENERAL;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,95;0,00;5.516;8.089.179;7,97;64,51;0,07;Milhões;VIFI11
VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;24.853.044/0001-22;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,95;2,00;144.566;14.997.385;112,45;1,69;0,72;Bilhão;VILG11
VINCI OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO;12.516.185/0001-70;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;1,20;8,00;144.128;82.826.284;10,21;845,43;0,05;Milhões;VINO11
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO;17.554.274/0001-25;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;1,35;5,50;343.930;28.828.629;123,85;3,57;0,81;Bilhões;VISC11
WARREN SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;43.440.579/0001-16;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;781;2.456.499;5,90;14,49;0,10;Milhões;WSEC11
WHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.256.643/0001-88;Geral;Híbridos;Híbrido;Fundo misto;Indeterminado;Ativa;1,00;0,00;13.887;30.912.367;9,62;297,36;0,10;Milhões;WHGR11
XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO;16.802.320/0001-03;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;0,80;57,00;17.491;2.414.559;28,87;69,72;0,02;Milhões;XPCM11
ZAGROS MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;45.188.066/0001-95;Investidor Qualificado;Híbridos;Híbrido;Fundo misto;Indeterminado;Ativa;1,5;0,00;405;8.891.651;9,34;83,08;0,06;Milhões;ZAGH11
XP INDUSTRIAL FUNDO DE INVESTIMENTO IMOBILIARIO;28.516.325/0001-40;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;Entre 3,5;5,60;43.031;7.150.411;101,97;729,16;0,74;Milhões;XPIN11
FUNDO DE INVESTIMENTO IMOBILIÁRIO ZAVIT REAL ESTATE;40.575.940/0001-23;Geral;Renda;Híbrido;Fundo misto;Indeterminado;Ativa;1,25;0,90;2.746;1.173.311;135,68;159,20;1,10;Milhões;ZAVI11
XP Malls Fundo de Investimento Imobiliario - Fii;28.757.546/0001-00;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;0,55;4,00;604.153;56.720.776;115,57;6,56;0,92;Bilhões;XPML11
XP SELECTION FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO;30.983.020/0001-90;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;1;0,00;59.903;43.302.129;7,62;329,79;0,07;Milhões;XPSF11
XP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;26.502.794/0001-85;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,95;7,40;338.125;31.175.920;106,83;3,33;0,82;Bilhões;XPLG11
INTER TEVA INDICE DE PAPEL FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.312.772/0001-06;Geral;Renda;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Passiva;0,30;0,00;13.206;748.140;68,44;51,21;0,78;Milhões;ITIP11
HUSI FUNDO DE INVESTIMENTO IMOBILIÁRIO;30.017.492/0001-99;Geral;Desenvolvimento para renda;Hospitalar;Fundo de Tijolo;Indeterminado;Ativa;0,30;0,00;95;116.351;1.247,96;145,22;9,15;Milhões;HUSI11
Inter Residence;34.835.191/0001-23;Geral;Renda;Residencial;Fundo de desenvolvimento;Indeterminado;Ativa;0,76;5,10;6.972;1.130.695;118,64;134,15;0,64;Milhões;INRD11
ZION CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.820.768/0001-96;Geral;Desenvolvimento para renda;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;1,00;0,00;86;47.474;1.767,19;83,92;3,30;Milhões;ZIFI11
INTER TEVE INDICE DE TIJOLO FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.293.425/0001-83;Geral;Renda;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Passiva;0,30;0,00;10.272;900.483;74,33;66,94;0,63;Milhões;ITIT11
IRIDIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.076.564/0001-95;Geral;Híbridos;Híbrido;Fundo de papel;Indeterminado;Ativa;1,03;0,00;2.585;1.919.989;85,83;164,80;0,81;Milhões;IRIM11
ITAÚ TEMPUS FUNDO DE INVESTIMENTO IMOBILIÁRIO;42.737.077/0001-99;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Outro;Determinado;Ativa;0,90;0,00;1.953;978.957;92,26;90,32;0,85;Milhões;TMPS11
JASC RENDA VAREJO FUNDO DE INVESTIMENTO IMOBILIÁRIO;40.886.241/0001-02;Geral;Renda;Outros;Fundo de Tijolo;Indeterminado;Ativa;1,00;0,90;160;3.498.331;112,92;395,03;0,67;Milhões;JASC11
ITAÚ CRÉDITO IMOBILIÁRIO IPCA;51.294.441/0001-84;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;8.631;3.857.348;99,59;384,16;0,95;Milhões;ICRI11
ITAÚ TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO;52.270.671/0001-76;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo misto;Indeterminado;Ativa;;0,00;14.867;6.249.989;91,15;569,67;0,82;Milhões;ITRI11
JPP CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;17.216.625/0001-98;Geral;Híbridos;Híbrido;Fundo de desenvolvimento;Determinado;Ativa;1,80;0,00;418;54.989;123,96;6,82;28,56;Milhões;JPPC11
JS Recebíveis Imobiliários;54.866.214/0001-74;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;3.680;22.137.089;9,32;206,37;0,10;Milhões;JSCR11
KLIMA FIC FUNDO IMOBILIÁRIO SUNO 30;36.669.660/0001-07;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,65;0,00;105.877;44.196.039;7,90;349,16;0,07;Milhões;KISU11
KILIMA VOLKANO RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;42.273.325/0001-98;Investidor Qualificado;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,25;0,00;6.832;2.222.725;84,98;188,89;0,71;Milhões;KIVO11
JHSF CAPITAL CIDADE JARDIM - FUNDO DE INVESTIMENTO IMOBILIÁRIO;50.701.686/0001-16;Geral;Renda;Fundo de Fundos;Fundo de fundos;Indeterminado;Ativa;0,3;0,00;117;1.668.494;188,85;315,11;0,34;Milhões;JCCJ11
KINEA HEDGE FUND FDO DE INV IMOB;42.754.342/0001-47;Geral;Renda;Híbrido;Fundo misto;Indeterminado;Ativa;1,2;5,30;45.659;19.663.224;98,96;1,95;1,00;Bilhão;KNHF11
KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOBILIÁRIO;14.423.780/0001-97;Investidor Qualificado;Desenvolvimento para venda;Outros;Fundo misto;Determinado;Ativa;1,0;0,00;5.936;18.547.150;0,67;12,44; 0,00;Milhões;KNRE11
Kinea Oportunidades Real Estate;52.219.978/0001-42;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;;7,93;25.168;9.624.989;105,87;1,02;1,25;Bilhão;KORE11
KINEA UNIQUE HY CDI FUNDO DE INVESTIMENTO IMOB;42.754.362/0001-18;Geral;Renda;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;35.817;15.312.506;101,34;1,55;1,40;Bilhão;KNUQ11
NAVI CRÉDITO IMOBILIÁRIO;40.041.603/0001-56;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;1.196;3.949.988;9,93;39,22;0,10;Milhões;NCRI11
MÉRITO DESENVOLVIMENTO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;16.915.968/0001-88;Geral;Híbridos;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;2,0;0,00;32.926;5.962.384;104,00;620,08;1,06;Milhões;MFII11
JBFO FOF FUNDO DE INVESTIMENTO IMOBILIÁRIO;36.615.915/0001-59;Geral;Títulos e valores mobiliários;Fundo de Fundos;Fundo de papel;Indeterminado;Ativa;1,00;0,00;364;1.279.059;7,71;9,86;0,04;Milhões;JBFO11
Paramis Hedge Fund;51.868.778/0001-58;Geral;Títulos e valores mobiliários;Híbrido;Outro;Indeterminado;Ativa;;0,00;7.055;14.803.231;9,27;137,16;0,09;Milhões;PMIS11
FUNDO DE INVESTIMENTO IMOBILIÁRIO ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS;32.006.821/0001-21;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;0,14;0,00;23.819;20.726.962;8,47;175,53;0,09;Milhões;ARRI11
PANORAMA PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;26.813.118/0001-22;fii.QUALIFIED_INVESTOR;Híbridos;Híbrido;Fundo de desenvolvimento;Indeterminado;Ativa;1,00;8,40;17;897.805;36,61;32,86;1,23;Milhões;PNPR11
CSHG REAL ESTATE - FUNDO DE INVESTIMENTO IMOBILIÁRIO;09.072.017/0001-29;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;1,0;10,00;141.675;11.817.756;155,79;1,84;0,85;Bilhão;HGRE11
CSHG IMOBILIÁRIO FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIO;32.784.898/0001-22;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de fundos;Indeterminado;Ativa;0,80;0,00;14.952;2.863.586;80,09;229,35;0,68;Milhões;HGFF11
CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;11.728.688/0001-47;Geral;Renda;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,60;3,00;508.512;33.787.564;162,51;5,49;1,10;Bilhões;HGLG11
FUNDO DE INVESTIMENTO IMOBILIÁRIO PROJETO ÁGUA BRANCA;03.251.720/0001-18;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Passiva;5,0;18,00;700;749.989;357,12;267,84;1,35;Milhões;FPAB11
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV FUNDO DE INVESTIMENTO IMOBILIÁRIO;31.161.410/0001-48;Geral;Desenvolvimento para venda;Outros;Fundo de desenvolvimento;Determinado;Ativa;2,0;0,00;1.476;1.528.604;99,83;152,60;2,32;Milhões;RBIR11
Genial Malls Fundo de Investimento Imobiliário;26.499.833/0001-32;Geral;Renda;Shoppings / Varejo;Fundo de Tijolo;Indeterminado;Ativa;0,50;4,00;128.526;13.982.082;122,23;1,71;0,86;Bilhão;PMLL11
TJK RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;39.714.024/0001-48;Investidor Qualificado;Renda;Lajes Corporativas;Outro;Indeterminado;Ativa;0,45;0,00;347;1.164.636;260,84;303,78;2,90;Milhões;TJKB11
REC FUNDO DE CRI COTAS AMORTIZÁVEIS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;53.260.548/0001-37;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;;0,00;307;5.453.764;8,10;44,16;0,09;Milhões;RECD11
TISHMAN SPEYER RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.847.042/0001-84;Geral;Renda;Lajes Corporativas;Fundo de Tijolo;Indeterminado;Ativa;1,00;0,00;19;1.384.749;97,45;134,94;0,97;Milhões;TSER11
URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.508.872/0001-87;Geral;Híbridos;Outros;Fundo de papel;Indeterminado;Ativa;0,25;0,00;69.111;11.733.884;101,76;1,19;0,40;Bilhão;URPR11
RB CAPITAL RENDA II FUNDO DE INVESTIMENTO IMOBILIÁRIO;09.006.914/0001-34;Geral;Renda;Híbrido;Fundo de Tijolo;Indeterminado;Passiva;0,17;16,00;7.535;1.851.775;64,89;120,16;0,50;Milhões;RBRD11
RBR LOG - FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.705.463/0001-33;Geral;Híbridos;Logístico / Indústria / Galpões;Fundo de Tijolo;Indeterminado;Ativa;0,20;0,00;13.143;6.687.024;104,84;701,05;0,75;Milhões;RBRL11
TRX Hedge Fundo de Investimento Imobiliário de Responsabilidade Limitada;43.985.938/0001-10;Geral;Híbridos;Híbrido;Outro;Indeterminado;Ativa;0;0,00;648;3.609.709;9,21;33,24;0,11;Milhões;TRXY11
XP CREDITO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;28.516.301/0001-91;Geral;Títulos e valores mobiliários;Títulos e Valores Mobiliários;Fundo de papel;Indeterminado;Ativa;1,00;0,00;67.374;8.701.540;87,70;763,15;0,95;Milhões;XPCI11
