Cotação,DY,P/VP,Liquidez,Liquidez_unidade,VARIAÇÃO,DY_Pago_ult_12m,Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Papel
80.84,17.2,0.93,1.37,M,15.93,12.71,RIZA AKIN FUNDO DE INVESTIMENTO IMOBILIÁRIO,36.642.219/0001-31,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,45006,8807874,87.01,R$ 766.41 Milhões,1.15,RZAK11
8.53,15.46,0.91,1.13,M,20.14,1.26,FG AGRO FDO DE INVEST,42.405.905/0001-91,Geral,Híbridos,Fiagros,Outro,Indeterminado,Ativa,,0.0,49753,45081438,9.39,R$ 423.53 Milhões,0.12,FGAA11
80.19,17.09,0.77,789.71,K,-7.79,14.2,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,16.915.968/0001-88,Geral,Híbridos,Híbrido,Fundo de desenvolvimento,Indeterminado,Ativa,,0.0,33185,5962384,104.88,R$ 625.32 Milhões,1.11,MFII11
72.31,20.63,0.69,2.05,M,-17.85,14.44,Kinea Oportunidades Real Estate,52.219.978/0001-42,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,9.35,24059,9624989,106.01,R$ 1.02 Bilhão,1.25,KORE11
93.1,16.07,0.94,639.44,K,21.32,13.93,ECOAGRO I FDO INV CADEIAS PROD AGROIND,41.224.330/0001-48,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,11405,3131903,99.04,R$ 310.20 Milhões,1.34,EGAF11
81.42,15.46,0.86,836.05,K,5.75,12.18,HABITAT II - FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.578.417/0001-05,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,62859,8126772,94.5,R$ 768.01 Milhões,1.15,HABT11
97.56,16.54,1.01,1.33,M,10.29,16.38,CARTESIA RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32.065.364/0001-46,Geral,Híbridos,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.0,24211,4836313,95.85,R$ 463.55 Milhões,1.45,CACR11
8.92,17.23,0.89,780.81,K,0.56,1.58,Life Capital Partners Fund de Investimento Imob,39.753.295/0001-02,Geral,Híbridos,Outros,Outro,Indeterminado,Ativa,,0.0,16316,37901296,10.0,R$ 378.91 Milhões,0.12,LIFE11
144.0,16.11,0.99,427.1,K,-7.38,26.32,FUNDOS INVESTIMENTO IMOBILÍARIOS FII HOTEL MAXINVEST,08.706.065/0001-69,Geral,Renda,Hotéis,Fundo de Tijolo,Indeterminado,Ativa,,32.0,37343,2888083,144.94,R$ 418.61 Milhões,1.5,HTMX11
8.86,15.63,0.92,1.6,M,24.96,1.3,FDO INV CADEIAS PROD AGRO RIZA AGRO,40.413.979/0001-44,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,81467,68040414,9.63,R$ 655.46 Milhões,0.13,RZAG11
9.01,15.85,0.93,1.46,M,33.28,1.33,VALORA CRA FDO INV NAS CAD PROD AGRO,41.081.088/0001-09,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,168972,86455106,9.65,R$ 834.51 Milhões,0.13,VGIA11
61.31,15.55,0.74,2.6,M,-3.36,9.08,FUNDO DE INVESTIMENTO IMOBILIÁRIO IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,28.830.325/0001-10,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,278223,36433816,82.63,R$ 3.01 Bilhões,0.84,IRDM11
85.89,15.02,0.77,3.99,M,-18.98,15.1,FUNDO DE INVESTIMENTO IMOBILIARIO TG ATIVO REAL,25.032.881/0001-53,Geral,Híbridos,Híbrido,Fundo de desenvolvimento,Indeterminado,Ativa,,0.0,155763,23567957,111.15,R$ 2.62 Bilhões,1.0,TGAR11
94.28,14.52,0.94,767.69,K,12.1,10.06,ITAÚ CRÉDITO IMOBILIÁRIO IPCA,51.294.441/0001-84,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,9356,3857348,100.11,R$ 386.15 Milhões,1.1,ICRI11
8.47,14.82,0.88,5.2,M,3.29,1.29,MAUÁ CAPITAL REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,36.655.973/0001-06,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,100276,111598910,9.64,R$ 1.08 Bilhão,0.11,MCRE11
7.63,14.41,0.85,1.77,M,-8.51,11.64,JS ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO,42.085.661/0001-07,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,20134,77523279,8.94,R$ 692.90 Milhões,0.09,JSAF11
8.74,14.45,0.94,1.41,M,5.3,1.25,MANATÍ CAPITAL HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO,42.888.583/0001-89,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Outro,Indeterminado,Ativa,,0.0,26270,37536129,9.29,R$ 348.69 Milhões,0.11,MANA11
7.04,14.23,0.75,899.86,K,-13.83,0.58,BB PREMIUM MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA,54.375.187/0001-37,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,0.8,1.72,31505,99120983,9.43,R$ 934.45 Milhões,0.08,BBIG11
80.93,14.62,0.9,1.77,M,4.1,10.13,VALORA CRI ÍNDICE DE PREÇO FUNDO DE INVESTIMENTO IMOBILIÁRIO,34.197.811/0001-46,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,84153,11787236,89.6,R$ 1.06 Bilhão,1.25,VGIP11
82.41,14.47,0.93,2.6,M,12.29,10.6,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RECEBÍVEIS IMOBILIÁRIOS,28.152.272/0001-26,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,170969,26441639,88.98,R$ 2.35 Bilhões,1.01,RECR11
7.64,14.17,0.89,2.56,M,-1.67,1.09,VALORA HEDGE FUND. FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,36.771.692/0001-19,Geral,Títulos e valores mobiliários,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.0,393849,164721672,8.57,R$ 1.41 Bilhão,0.1,VGHF11
82.49,14.16,0.87,2.95,M,3.7,11.0,VECTIS JUROS REAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,32.400.250/0001-05,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,31570,14723959,94.2,R$ 1.39 Bilhão,0.95,VCJR11
8.5,14.12,1.05,1.14,M,6.65,9.9,FUNDO DE INVEST IMOBILIARIO SUNO ENERGIAS LIMPAS,43.741.171/0001-84,Geral,Híbridos,Outros,Outro,Indeterminado,Ativa,,0.0,31777,38334191,8.08,R$ 309.76 Milhões,0.1,SNEL11
9.56,13.88,0.98,5.68,M,10.27,1.27,VALORA RE III FUNDO DE INVESTIMENTO IMOBILIÁRIO,29.852.732/0001-91,Geral,Renda,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,258785,146101276,9.76,R$ 1.43 Bilhão,0.12,VGIR11
84.45,13.93,0.92,2.39,M,4.05,11.18,FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI CRI,28.729.197/0001-13,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,84438,11010217,92.12,R$ 1.01 Bilhão,1.05,CVBI11
101.09,13.73,1.02,2.92,M,8.5,13.1,KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.130.708/0001-28,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,25687,28169496,99.32,R$ 2.80 Bilhões,1.3,KNHY11
63.59,13.69,0.84,1.0,M,-1.76,9.0,VBI REITS FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIO,35.507.457/0001-71,Geral,Renda,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,54574,10276001,75.52,R$ 776.04 Milhões,0.7,RVBI11
90.49,13.96,0.89,651.99,K,6.74,12.75,RIZA ARCTIUM REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.267.696/0001-36,Geral,Híbridos,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,0.0,35228,4235031,101.33,R$ 429.14 Milhões,1.05,RZAT11
88.99,13.8,0.91,1.34,M,6.52,11.82,CLAVE ÍNDICES DE PREÇOS,49.005.348/0001-60,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,11656,4346752,97.94,R$ 425.72 Milhões,1.1,CLIN11
104.66,13.38,1.03,2.25,M,14.15,12.75,KINEA UNIQUE HY CDI FUNDO DE INVESTIMENTO IMOB,42.754.362/0001-18,Geral,Renda,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,36913,15312506,101.34,R$ 1.55 Bilhão,1.4,KNUQ11
9.61,13.23,0.94,1.34,M,9.45,1.23,SUNO AGRO,28.152.777/0001-90,Geral,Híbridos,Fiagros,Outro,Indeterminado,Ativa,,0.0,114260,60740342,10.22,R$ 620.59 Milhões,0.11,SNAG11
99.89,13.33,0.96,7.37,M,5.38,11.9,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.548.288/0001-52,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,0.22,184941,20035552,103.88,R$ 2.08 Bilhões,1.51,TRXF11
91.88,13.15,0.96,2.75,M,11.36,11.15,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX,36.501.128/0001-86,Geral,Renda,Híbrido,Outro,Indeterminado,Ativa,,0.0,141552,18851709,96.29,R$ 1.82 Bilhão,1.05,RZTR11
79.1,13.56,0.86,953.82,K,11.36,9.53,FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I,29.267.567/0001-00,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,33780,4634180,91.23,R$ 422.77 Milhões,1.05,BARI11
92.51,13.07,0.89,1.98,M,2.45,11.63,TIVIO RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,14.410.722/0001-29,Geral,Renda,Agências bancárias,Fundo de Tijolo,Indeterminado,Ativa,0.277,3.1,63021,15919679,104.05,R$ 1.66 Bilhão,1.03,TVRI11
94.2,13.72,0.92,2.41,M,6.63,12.68,KINEA CRÉDITO AGRO FIAGRO,41.745.701/0001-37,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,76567,21599908,102.57,R$ 2.22 Bilhões,1.1,KNCA11
95.25,13.63,0.93,719.92,K,-0.43,13.74,SPARTA FIAGRO FDO INV NAS CAD PROD AGRO,48.903.610/0001-21,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,9118,2369825,102.05,R$ 241.85 Milhões,1.25,CRAA11
76.19,12.93,0.76,661.27,K,4.69,9.48,FUNDO DE INVESTIMENTO IMOBILIARIO GREEN TOWERS,23.740.527/0001-58,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,0.0,36414,11999989,99.79,R$ 1.20 Bilhão,0.87,GTWR11
91.91,12.72,0.97,1.04,M,7.47,11.4,AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS,36.642.293/0001-58,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,39573,4555607,94.76,R$ 431.69 Milhões,1.09,AFHI11
88.19,12.97,0.84,191.2,K,5.33,11.12,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA,27.368.600/0001-63,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,0.0,5881,2114989,104.98,R$ 222.03 Milhões,0.99,VTLT11
93.59,12.92,0.97,2.37,M,10.18,11.66,FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR PRIVATE CRÉDITO IMOBILIÁRIO,30.166.700/0001-11,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,59461,12769501,96.98,R$ 1.24 Bilhão,1.15,RBRY11
94.61,12.66,0.97,2.92,M,2.69,11.45,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.160.521/0001-22,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,102122,15418095,97.54,R$ 1.50 Bilhão,1.05,HGCR11
7.32,12.86,0.82,5.54,M,-0.41,0.9,CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO,18.979.895/0001-13,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,357034,328558318,8.96,R$ 2.95 Bilhões,0.09,CPTS11
7.81,12.93,0.8,546.4,K,-2.74,1.12,FII RBR MULT,41.088.458/0001-21,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,11779,29468648,9.77,R$ 287.99 Milhões,0.1,RBRX11
82.21,12.62,0.85,574.53,K,2.02,10.49,TELLUS PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.681.370/0001-25,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,0.0,29291,4221956,97.16,R$ 410.19 Milhões,1.1,TEPP11
7.95,12.77,0.83,705.1,K,10.57,1.1,XP CRÉDITO AGRÍCOLA,41.269.527/0001-01,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,96921,45523065,9.6,R$ 437.06 Milhões,0.11,XPCA11
8.17,12.56,0.8,1.7,M,-4.22,1.17,ITAÚ ASSET RURAL FIAGRO,42.479.593/0001-60,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,87257,160099498,10.24,R$ 1.64 Bilhão,0.11,RURA11
