Cotação,DY,P/VP,Liquidez,Liquidez_unidade,VARIAÇÃO,DY_Pago_ult_12m,Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Papel
8.79,12.61,1.0,4.23,M,7.72,1.01,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,35.864.448/0001-38,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,215699,202202374,8.8,R$ 1.78 Bilhão,0.09,KNSC11
78.27,12.86,0.92,1.22,M,-0.52,10.1,FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.664.201/0001-00,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,113015,15592413,84.55,R$ 1.32 Bilhão,0.85,VRTA11
87.83,12.49,0.96,5.44,M,3.54,10.29,KINEA INDICES DE PRECOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,24.960.430/0001-13,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,72792,80078175,92.19,R$ 7.38 Bilhões,0.8,KNIP11
82.0,12.53,0.91,1.58,M,7.26,10.31,XP CREDITO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.516.301/0001-91,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,67450,8701541,89.69,R$ 780.45 Milhões,1.0,XPCI11
79.86,12.83,0.72,498.35,K,16.01,9.32,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL AGRO LOGÍSTICA,36.642.244/0001-15,Geral,Renda,Outros,Fundo de Tijolo,Indeterminado,Ativa,,0.0,39591,5982725,111.41,R$ 666.53 Milhões,0.9,BTAL11
9.69,12.7,0.81,4.43,M,-0.72,4.01,SHOPPINGS AAA FDO DE INV IMOB,47.896.665/0001-99,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.9,21496,79699807,11.83,R$ 943.03 Milhões,0.1,CPSH11
6.75,12.25,0.79,1.45,M,-0.3,1.25,RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,27.529.279/0001-51,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,118445,136807689,8.59,R$ 1.17 Bilhão,0.06,RBRF11
99.98,12.92,0.7,94.3,K,-0.09,7.72,LEGATUS SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.248.158/0001-46,Geral,Desenvolvimento para renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.2,398,2940287,142.5,R$ 419.01 Milhões,3.78,LASC11
9.17,12.3,0.9,1.73,M,2.92,1.11,BTG Pactual Fundo de CRI,09.552.812/0001-14,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.95,0.0,192832,99521161,10.12,R$ 1.01 Bilhão,0.1,BTCI11
9.5,12.03,1.0,10.86,M,5.2,1.18,MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,97.521.225/0001-25,Geral,Híbridos,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.0,1303943,437325286,9.44,R$ 4.13 Bilhões,0.1,MXRF11
103.6,12.14,1.02,10.61,M,11.75,11.8,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,16.706.958/0001-32,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,407933,76509713,101.83,R$ 7.79 Bilhões,1.2,KNCR11
6.85,12.07,0.85,652.81,K,-8.18,0.87,KLIMA FIC FUNDO IMOBILIÁRIO SUNO 30,36.669.660/0001-07,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,108958,44196039,8.12,R$ 358.75 Milhões,0.07,KISU11
8.4,13.33,0.79,2.33,M,-12.13,11.9,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA VAREJO - FII,15.576.907/0001-70,Geral,Desenvolvimento para renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,5.0,74111,156143039,10.63,R$ 1.66 Bilhão,0.09,RBVA11
7.56,13.2,0.78,474.28,K,-13.2,0.37,AZ QUEST PANORAMA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA,51.890.054/0001-00,Geral,Renda,Logístico / Indústria / Galpões,Fundo misto,Indeterminado,Ativa,,0.0,6585,18209635,9.71,R$ 176.75 Milhões,0.09,AZPL11
81.1,11.95,0.88,766.21,K,-3.9,6.33,ITAÚ TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO,52.270.671/0001-76,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo misto,Indeterminado,Ativa,,0.0,16927,6249989,92.48,R$ 578.02 Milhões,0.87,ITRI11
88.22,11.97,0.96,2.77,M,9.1,9.93,FUNDO DE INVESTIMENTO IMOBILIÁRIO - RBR RENDIMENTO HIGH GRADE,29.467.977/0001-03,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,125317,15057190,92.35,R$ 1.39 Bilhão,1.0,RBRR11
5.79,11.95,0.8,1.61,M,-9.39,7.41,HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,18.307.582/0001-19,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,73746,230459989,7.21,R$ 1.66 Bilhão,0.06,HFOF11
91.9,11.99,0.93,2.78,M,7.8,10.81,KINEA HEDGE FUND FDO DE INV IMOB,42.754.342/0001-47,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,,3.23,44182,19663224,99.0,R$ 1.95 Bilhão,1.0,KNHF11
86.28,11.81,0.92,2.96,M,6.2,9.7,FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS,23.648.935/0001-84,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,108562,16960013,94.37,R$ 1.60 Bilhão,0.9,MCCI11
9.84,11.96,0.87,3.53,M,-0.51,3.55,GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.614.291/0001-00,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,1.4,173971,136643188,11.35,R$ 1.55 Bilhão,0.11,GGRC11
8.84,11.76,0.98,6.63,M,9.27,1.05,FUND. DE INVEST. IMOBILIÁRIO GUARDIAN REAL ESTATE,37.295.919/0001-60,Geral,Híbridos,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,0.0,371429,147458212,9.02,R$ 1.33 Bilhão,0.08,GARE11
101.89,10.85,0.87,11.05,M,0.41,10.99,XP Malls Fundo de Investimento Imobiliario - Fii,28.757.546/0001-00,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.0,592429,56720776,117.39,R$ 6.66 Bilhões,0.92,XPML11
80.34,11.2,0.91,1.18,M,-1.06,9.53,FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII,30.091.444/0001-40,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,,0.0,28561,7014554,88.02,R$ 617.45 Milhões,0.75,KFOF11
101.02,11.06,1.11,991.21,K,3.72,9.61,HSI RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,08.098.114/0001-28,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,,4.2,336,8898713,90.68,R$ 806.91 Milhões,1.72,HSRE11
55.23,10.09,1.0,1.52,K,2.05,5.5,PARQUE ANHANGUERA FUNDO DE INVESTIMENTO IMOBILIÁRIO,12.978.943/0001-72,Geral,Desenvolvimento para renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,0.0,468,13991879,55.43,R$ 775.55 Milhões,0.47,PQAG11
81.08,10.71,0.75,2.29,M,-7.54,9.52,HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32.892.018/0001-31,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.3,188977,20808561,108.92,R$ 2.27 Bilhões,0.65,HSML11
78.57,12.65,0.79,2.0,M,-3.73,10.2,FUNDO DE INVESTIMENTO IMOBILIÁRIO ATHENA I,30.567.216/0001-02,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,0.38,18297,4611756,98.53,R$ 454.40 Milhões,0.8,FATN11
19.07,10.04,0.89,2.43,M,-3.1,20.5,HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO,08.431.747/0001-06,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.9,129379,129132999,21.59,R$ 2.79 Bilhões,0.16,HGBS11
83.1,10.74,0.79,670.69,K,20.33,8.3,RBR LOG - FUNDO DE INVESTIMENTO IMOBILIÁRIO,35.705.463/0001-33,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,0.0,13353,6687024,104.92,R$ 701.63 Milhões,0.75,RBRL11
105.0,9.41,0.88,2.94,M,0.03,10.74,FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI LOGÍSTICO,30.629.603/0001-18,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,10.7,130843,16118554,117.64,R$ 1.90 Bilhão,0.75,LVBI11
10.5,10.78,1.08,304.82,K,17.45,5.04,Classe Única do Capitânia HBC Renda Urbana,34.691.520/0001-00,Geral,Renda,Híbrido,Outro,Indeterminado,Ativa,,0.5,1331,41742427,9.85,R$ 411.11 Milhões,0.06,CPUR11
123.68,9.92,0.99,3.38,M,6.39,12.15,CSHG RENDA URBANA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,29.641.226/0001-53,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,,0.8,220551,23238013,125.74,R$ 2.92 Bilhões,1.55,HGRU11
115.18,9.99,0.73,1.49,M,8.97,10.5,CSHG REAL ESTATE - FUNDO DE INVESTIMENTO IMOBILIÁRIO,09.072.017/0001-29,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,13.8,141299,11817756,157.43,R$ 1.86 Bilhão,2.55,HGRE11
109.99,9.65,0.93,3.23,M,2.89,10.56,BRESCO LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,20.748.515/0001-81,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,4.5,120732,15905122,117.88,R$ 1.87 Bilhão,1.05,BRCO11
99.04,9.66,0.93,3.0,M,4.89,9.36,XP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.502.794/0001-85,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,7.9,338826,31175920,106.9,R$ 3.33 Bilhões,0.82,XPLG11
99.9,9.81,0.82,2.6,M,-2.85,10.05,Genial Malls Fundo de Investimento Imobiliário,26.499.833/0001-32,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.0,127327,13982082,121.03,R$ 1.69 Bilhão,0.86,MALL11
99.87,9.44,0.96,6.78,M,7.69,9.27,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.839.593/0001-09,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,1.0,393460,43249140,104.21,R$ 4.51 Bilhões,0.78,BTLG11
8.3,9.06,0.84,6.64,M,7.37,0.1,BTG PACTUAL REAL ESTATE HEDGE FUND FII - RESP LTDA,45.188.176/0001-57,Geral,Títulos e valores mobiliários,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.0,340382,205846929,9.89,R$ 2.04 Bilhões,0.09,BTHF11
10.01,9.62,0.93,1.54,M,1.42,9.16,ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO,28.737.771/0001-85,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,0.0,164417,122266239,10.79,R$ 1.32 Bilhão,0.09,ALZR11
143.52,8.4,0.88,5.73,M,-1.38,12.0,KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,12.005.956/0001-65,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,4.49,300027,28204036,161.84,R$ 4.56 Bilhões,1.0,KNRI11
155.01,8.51,0.95,6.09,M,3.9,13.2,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.728.688/0001-47,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,5.5,504931,33787564,162.63,R$ 5.49 Bilhões,1.1,HGLG11
9.77,7.09,0.99,2.19,M,4.83,0.22,SUNO FAZENDAS FIAGRO – IMOBILIÁRIO,53.313.475/0001-02,fii.GENERAL,Híbridos,Fiagros,Outro,Indeterminado,Ativa,,0.0,3728,6199989,9.88,R$ 61.27 Milhões,0.1,SNFZ11
108.5,8.11,0.99,5.52,M,8.49,8.82,CAPITÂNIA OFFICE FII - FDO DE INV IMOB,48.916.699/0001-60,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,,3.0,118,4772394,109.69,R$ 523.49 Milhões,0.75,CPOF11
82.24,9.46,0.73,1.56,M,-1.83,7.35,VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,24.853.044/0001-22,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,,2.78,145502,14997385,112.42,R$ 1.69 Bilhão,0.7,VILG11
104.01,9.31,0.84,3.69,M,-0.22,10.93,VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO,17.554.274/0001-25,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,5.5,344148,28828629,123.95,R$ 3.57 Bilhões,0.81,VISC11
91.38,5.08,0.74,4.76,K,-0.92,6.61,FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS,43.010.485/0001-07,Geral,Híbridos,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,0.0,612,2829131,123.36,R$ 349.00 Milhões,0.29,APXM11
150.0,4.7,0.96,8.18,M,3.98,3.65,FOF JHSF CAPITAL INSTITUCIONAL FII,50.718.976/0001-72,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Passiva,,0.0,8,1317706,156.84,R$ 206.67 Milhões,0.62,JCIN11
161.64,2.65,0.85,6.09,M,9.98,1.37,JHSF CAPITAL CIDADE JARDIM - FUNDO DE INVESTIMENTO IMOBILIÁRIO,50.701.686/0001-16,Geral,Renda,Fundo de Fundos,Fundo de fundos,Indeterminado,Ativa,0.3,0.0,118,1668494,189.81,R$ 316.69 Milhões,0.36,JCCJ11
11.75,6.88,1.22,6.88,M,20.14,0.33,CAPITÂNIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,52.371.756/0001-40,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo misto,Indeterminado,Ativa,,0.0,334,34345209,9.63,R$ 330.74 Milhões,0.03,CPLG11
10.69,3.64,1.07,2.54,M,5.22,0.0,MAUÁ CAPITAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOB,57.466.934/0001-30,Geral,Títulos e valores mobiliários,Logístico / Indústria / Galpões,Outro,Determinado,Ativa,,0.0,188,124642849,10.02,R$ 1.25 Bilhão,0.1,MCLO11
