Cotação,DY,P/VP,Liquidez Diária,Liquidez Unidade,VARIAÇÃO,Papel,Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Valor Patrimonial Unidade
7.50,10.78,0.62,686.16,K,-0.93,AJFI11,AJ MALLS,51472985/0001-99,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,8.76,12776,31625967,12.15,384.21,0.06,Milhões
7.69,17.57,0.82,166.81,K,-5.76,ALZC11,ALIANZA CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO,40011324/0001-40,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.30,0.00,9099,20050219,9.44,189.18,0.11,Milhões
72.63,0.00,0.93,781.77,K,-15.05,AURB11,ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,41076823/0001-88,Investidor Qualificado,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,1.00,16.00,19,1085769,78.36,85.09,0.41,Milhões
91.18,12.88,0.97,718.14,K,7.25,AFHI11,AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS,36642293/0001-58,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00,0.00,38871,4555607,93.85,427.52,1.01,Milhões
83.76,5.21,0.68,563.15,K,-12.57,APXM11,FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS,43010485/0001-07,Geral,Híbridos,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,0.00,598,2829131,123.36,349.01,0.25,Milhões
46.21,13.05,0.59,281.20,K,-4.96,AIEC11,AUTONOMY EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,35765826/0001-26,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,0.75,0.00,15719,4824976,77.71,374.96,0.34,Milhões
1.01,7.45,1.06,4.64,K,12.22,AROA11,AROEIRA 333 RENDA LOGÍSTICA,44674528/0001-11,Geral,Desenvolvimento para renda,Outros,Fundo de desenvolvimento,Indeterminado,Ativa,,0.00,4656,167926821,0.95,160.20,0.01,Milhões
7.54,15.49,0.83,76.92,K,-13.43,ARXD11,ARX DOVER RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,44527494/0001-32,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.02,0.00,1766,9011159,9.12,82.14,0.10,Milhões
7.60,15.12,0.78,1.06,M,-10.28,AZPL11,AZ QUEST PANORAMA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA,51890054/0001-00,Geral,Renda,Logístico / Indústria / Galpões,Fundo misto,Indeterminado,Ativa,1.10,0.00,6586,18209635,9.72,176.93,0.21,Milhões
64.19,15.20,0.77,285.31,K,8.96,BCRI11,BANESTES RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO,22219335/0001-38,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.0,0.00,43131,6257862,83.32,521.40,0.91,Milhões
71.06,18.79,0.91,91.17,K,-30.21,BNFS11,BANRISUL NOVAS FRONTEIRAS FUNDO DE INVESTIMENTO IMOBILIÁRIO,15570431/0001-60,Geral,Desenvolvimento para renda,Agências bancárias,Fundo de Tijolo,Indeterminado,Ativa,0.4,9.30,5946,699989,78.38,54.87,1.00,Milhões
9.99,9.69,0.93,1.32,M,2.46,ALZR11,ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO,28737771/0001-85,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.20,0.00,165608,122266239,10.77,1.32,0.08,Bilhão
352.00,0.00,0.50,36.41,K,-43.34,BBFI11,BB FUNDO DE INVESTIMENTO IMOBILIÁRIO PROGRESSIVO,07000400/0001-46,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,3,100.00,6206,129989,698.17,90.76,100.41,Milhões
7.01,14.29,0.75,987.66,K,-15.13,BBIG11,BB PREMIUM MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA,54375187/0001-37,fiiGENERAL,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,0.80,2.50,31779,99120983,9.32,923.68,0.08,Milhões
62.58,13.20,0.86,216.12,K,-1.57,BBFO11,BB FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,37180091/0001-02,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Passiva,0.50,0.00,6958,4003889,72.59,290.64,0.76,Milhões
97.91,13.11,0.94,84.08,K,-4.08,BBRC11,BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO,12681340/0001-04,Geral,Desenvolvimento para renda,Agências bancárias,Fundo de Tijolo,Indeterminado,Passiva,0.60,5.60,8949,1589989,104.46,166.09,1.05,Milhões
96.99,8.72,0.92,251.16,K,7.95,BMLC11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BM BRASCAN LAJES CORPORATIVAS,14376247/0001-11,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,0.20,0.00,1285,998394,105.80,105.63,0.69,Milhões
81.14,12.63,0.83,302.10,K,-12.21,BCIA11,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA – FUNDO DE INVESTIMENTO IMOBILIÁRIO,20216935/0001-17,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,0.50,0.00,22039,3719027,97.49,362.56,0.84,Milhões
54.11,14.05,0.77,287.51,K,-10.44,BPFF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BRASIL PLURAL ABSOLUTO,17324357/0001-28,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,0.4,0.00,20320,4492315,69.94,314.20,0.70,Milhões
1.15,0.00,0.16,8.13,K,-28.13,CARE11,BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII,13584584/0001-31,Geral,Títulos e valores mobiliários,Híbrido,Fundo misto,Indeterminado,Ativa,1.60,0.00,51,35769908,6.99,249.88,0.01,Milhões
1.174.71,5.65,1.49,3.23,K,-9.71,BVAR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO,21126204/0001-43,Geral,Renda,Outros,Fundo de Tijolo,Indeterminado,Passiva,0.10,0.00,126,625529,786.25,491.83,4.20,Milhões
82.25,11.98,0.84,1.28,M,1.97,FATN11,FUNDO DE INVESTIMENTO IMOBILIÁRIO ATHENA I,30567216/0001-02,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,0.80,0.38,20987,4659277,98.42,458.57,0.80,Milhões
31.49,12.58,0.45,303.71,K,-6.17,BLMG11,BLUEMACAW LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,34081637/0001-71,Geral,Renda,Outros,Fundo de Tijolo,Indeterminado,Ativa,0.95,0.00,12831,4674537,70.76,330.79,0.36,Milhões
109.81,9.67,0.93,2.16,M,5.41,BRCO11,BRESCO LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,20748515/0001-81,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,0.0975,4.50,121549,15905122,117.82,1.87,0.87,Bilhão
6.99,15.25,0.83,41.69,K,12.38,BIME11,BRIO MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,41081356/0001-84,Geral,Renda,Híbrido,Outro,Indeterminado,Ativa,1.50,0.00,8478,5845591,8.43,49.27,0.09,Milhões
900.00,7.20,0.84,835.92,K,3.83,BICE11,BRIO CRÉDITO ESTRUTURADO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,39332032/0001-20,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Determinado,Ativa,1.25,0.00,114,133403,1065.42,142.14,4.66,Milhões
502.50,43.80,1.36,12.45,K,1.45,BRIM11,BRIO REAL ESTATE II - FUNDO DE INVESTIMENTO IMOBILIÁRIO,23964843/0001-03,Geral,Híbridos,Outros,Fundo de desenvolvimento,Determinado,Ativa,1.5,0.00,680,124126,369.80,45.91,80.56,Milhões
710.50,41.71,1.11,6.41,K,26.64,BRIP11,BRIO REAL ESTATE III FUNDO DE INVESTIMENTO IMOBILIÁRIO,34895752/0001-80,Geral,Híbridos,Híbrido,Fundo de desenvolvimento,Determinado,Ativa,2.0,0.00,430,215464,640.27,137.96,11.77,Milhões
54.30,11.73,0.50,437.98,K,28.96,BROF11,BRPR CORPORATE OFFICES FDO DE INV IMOB,48978859/0001-04,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,,8.80,9996,11610801,108.20,1.26,0.42,Bilhão
57.20,0.00,1.10,63.21,K,-0.12,LLAO11,BS2 ALLINVESTMENTS FUNDO DE INVESTIMENTO IMOBILIÁRIO,41218404/0001-33,Investidor Qualificado,Desenvolvimento para venda,Híbrido,Fundo misto,Indeterminado,Ativa,2.00,0.00,73,361129,52.04,18.79,1.70,Milhões
76.05,13.57,0.68,538.94,K,10.75,BTAL11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL AGRO LOGÍSTICA,36642244/0001-15,Geral,Renda,Outros,Fundo de Tijolo,Indeterminado,Ativa,1.10,0.00,39259,5982725,112.52,673.18,0.90,Milhões
9.19,12.29,0.91,1.81,M,4.55,BTCI11,BTG Pactual Fundo de CRI,09552812/0001-14,fiiGENERAL,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.95,0.00,192178,99521161,10.15,1.01,0.10,Bilhão
53.97,8.80,0.49,89.40,K,24.13,BTRA11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL TERRAS AGRÍCOLAS,41076607/0001-32,Geral,Renda,Fiagros,Outro,Indeterminado,Ativa,1.22,0.00,12556,3364548,110.94,373.25,0.30,Milhões
77.83,20.01,0.62,776.07,K,9.54,BPML11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL SHOPPINGS,33046142/0001-49,Investidor Qualificado,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,1.0,7.40,5830,7441734,126.21,939.19,0.92,Milhões
40.52,13.72,0.48,786.93,K,-8.70,BRCR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CORPORATE OFFICE,08924783/0001-01,fiiGENERAL,Híbridos,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.25,12.10,123212,26638191,85.00,2.26,0.41,Bilhões
98.76,9.57,0.95,6.37,M,6.67,BTLG11,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11839593/0001-09,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,0.9,1.00,396295,44473964,103.71,4.61,0.78,Bilhões
41.52,10.86,0.60,38.92,K,14.00,BTHI11,BTG PACTUAL HOTÉIS FII,18308516/0001-63,Geral,Híbridos,Hotéis,Fundo de Tijolo,Indeterminado,Ativa,095,45.50,1415,9218501,68.73,633.63,0.41,Milhões
151.45,7.56,1.00,1.53,K,3.05,BTSG11,BTSP I FUNDO DE INVESTIMENTO IMOBILIÁRIO,36098375/0001-83,Geral,Desenvolvimento para renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.20,0.00,102,775004,152.09,117.87,1.00,Milhões
8.15,10.35,0.82,6.64,M,6.27,BTHF11,BTG PACTUAL REAL ESTATE HEDGE FUND FII - RESP LTDA,45188176/0001-57,Geral,Títulos e valores mobiliários,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.00,340382,205846929,9.89,2.04,0.09,Bilhões
101.32,7.13,0.86,123.33,K,-12.36,BTWR11,BTOWERS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,20132453/0001-89,Investidor Qualificado,Renda,Lajes Corporativas,Fundo de desenvolvimento,Indeterminado,Passiva,0.80,6.00,135,809258,118.44,95.85,0.60,Milhões
109.59,2.05,0.94,2.71,K,-4.70,BTSI11,BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRIO,36930464/0001-44,Geral,Desenvolvimento para renda,Híbrido,Fundo de desenvolvimento,Indeterminado,Ativa,,0.00,194,5775324,116.98,675.58,0.79,Milhões
57.11,14.26,0.59,196.90,K,-8.91,CXCO11,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA IMÓVEIS CORPORATIVOS,38658984/0001-75,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,0.25,0.00,12509,3924489,96.09,377.11,0.66,Milhões
60.50,11.70,0.76,17.64,K,-14.94,CXRI11,CAIXA RIO BRAVO FUNDO DE INVESTIMENTO IMOBILIÁRIO,17098794/0001-70,Geral,Híbridos,Híbrido,Fundo de fundos,Indeterminado,Ativa,1.20,0.00,1797,1575749,80.07,126.17,0.59,Milhões
8.63,11.38,0.83,199.00,K,-8.29,CCME11,CANUMA CAPITAL MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,43010844/0001-26,Geral,Híbridos,Outros,Fundo misto,Indeterminado,Ativa,Taxa de gestão 1.20,2.90,8260,67797042,10.34,700.81,0.08,Milhões
9.40,12.98,0.80,1.35,M,2.07,CPSH11,SHOPPINGS AAA FDO DE INV IMOB,47896665/0001-99,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,4.90,22111,79699807,11.71,933.38,0.10,Milhões
110.00,7.91,1.01,2.79,M,9.88,CPOF11,CAPITÂNIA OFFICE FII - FDO DE INV IMOB,48916699/0001-60,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,,3.00,121,4772394,108.66,518.55,0.75,Milhões
11.80,6.85,1.22,14.84,M,19.80,CPLG11,CAPITÂNIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,52371756/0001-40,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo misto,Indeterminado,Ativa,,0.00,392,34345209,9.68,332.39,0.03,Milhões
7.33,12.93,0.83,6.07,M,1.80,CPTS11,CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO,18979895/0001-13,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.05,0.00,356068,328558318,8.87,2.91,0.09,Bilhões
10.28,10.93,1.07,3.67,M,14.99,CPUR11,Classe Única do Capitânia HBC Renda Urbana,34691520/0001-00,fiiGENERAL,Renda,Híbrido,Outro,Indeterminado,Ativa,1.00,2.20,1309,62371124,9.59,598.34,0.05,Milhões
75.27,9.75,0.93,23.10,K,7.98,CRFF11,CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO II,31887401/0001-39,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,1.15,0.00,1245,690029,80.82,55.77,0.61,Milhões
98.00,6.48,0.76,422.22,K,4.61,BLCA11,BLUEMACAW CATUAÍ TRIPLE A FUNDO DE INVESTIMENTO IMOBILIÁRIO,41076748/0001-55,Geral,Híbridos,Lajes Corporativas,Fundo misto,Indeterminado,Ativa,1.15,0.00,461,1599989,128.42,205.47,0.85,Milhões
5.28,0.38,0.25,1.09,K,-34.73,CTXT11,FUNDO DE INVESTIMENTO IMOBILIÁRIO CENTRO TÊXTIL INTERNACIONAL,00762723/0001-28,Geral,Desenvolvimento para renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,0.265,100.00,2260,4659595,21.38,99.61,0.02,Milhões
81.59,19.77,0.86,3.47,M,-9.45,CACR11,CARTESIA RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32065364/0001-46,Geral,Híbridos,Híbrido,Fundo de papel,Indeterminado,Ativa,1.00,0.00,24418,4836313,95.17,460.27,1.35,Milhões
23.00,4.35,0.34,5.30,K,-14.24,CBOP11,CASTELLO BRANCO OFFICE PARK FUNDO DE INVESTIMENTO IMOBILIÁRIO,17144039/0001-85,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,105,41.60,2228,1414989,67.55,95.58,0.10,Milhões
1.24,6.60,0.16,136.69,K,-11.43,CNES11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - CENESP,13551286/0001-45,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,0.30,59.40,90031,34134814,7.57,258.30,0.01,Milhões
650.00,23.65,0.66,225.20,K,20.55,CFII11,CF3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,41325993/0001-59,Investidor Qualificado,Desenvolvimento para venda,Híbrido,Fundo de desenvolvimento,Determinado,Ativa,,0.00,107,126308,986.35,124.60,3.85,Milhões
320.00,16.69,1.03,300.74,K,31.95,CFHI11,CF2 FUNDO DE INVESTIMENTO IMOBILIÁRIO,34508923/0001-70,Investidor Qualificado,Híbridos,Outros,Fundo de desenvolvimento,Indeterminado,Ativa,1,0.00,96,94589,310.27,29.35,25.80,Milhões
61.22,3.17,0.84,2.21,M,1.31,CJCT11,CIDADE JARDIM CONTINENTAL TOWER FUNDO DE INVESTIMENTO IMOBILIÁRIO,10347985/0001-80,Investidor Qualificado,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,0.70,31.80,873,3139989,72.94,229.04,0.20,Milhões
88.06,14.04,0.91,620.39,K,6.82,CLIN11,CLAVE ÍNDICES DE PREÇOS,49005348/0001-60,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.00,12385,4346752,96.91,421.24,1.00,Milhões
4.55,0.66,0.46,6.23,K,8.33,DAYM11,DAYCOVAL REAL ESTATE MULTIESTRATÉGIA FII RL,38293921/0001-62,fiiGENERAL,Híbridos,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,9.60,1,17100927,9.89,169.09,0.03,Milhões
10.888.00,0.00,1.12,380.66,K,7.89,ASRF11,ASA RETROFITS I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,451880/3300-01,Investidor Qualificado,Híbridos,Híbrido,Fundo de desenvolvimento,Determinado,Ativa,2.20,0.00,63,3989,9713.52,38.85, 0.00,Milhões
6.99,13.27,0.83,11.79,K,-21.72,DAMA11,DAMA FUNDO DE INVESTIMENTO IMOBILIÁRIO,53866872/0001-01,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.00,786,5537020,8.40,46.49,0.09,Milhões
95.00,0.00,0.79,1.60,M,-5.00,CYLD11,CYRELA DESENVOLVIMENTO LOGÍSTICO FII,43010601/0001-98,Investidor Qualificado,Desenvolvimento para venda,Logístico / Indústria / Galpões,Fundo de Tijolo,Determinado,Ativa,,0.00,107,1241836,120.48,149.61, 0.00,Milhões
53.70,18.81,0.60,136.37,K,-5.71,IBCR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO DE CRI INTEGRAL BREI,40011251/0001-96,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00,0.00,3866,958412,89.55,85.82,0.75,Milhões
8.59,14.12,0.92,513.33,K,0.94,CYCR11,CYRELA CRÉDITO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,36501233/0001-15,Geral,Títulos e valores mobiliários,Outros,Fundo de papel,Indeterminado,Ativa,1.00,0.00,18046,36549434,9.35,341.69,0.11,Milhões
28.10,18.43,0.29,670.23,K,-12.63,DEVA11,DEVANT RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,37087810/0001-37,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,0.70,0.00,87034,14044897,96.51,1.36,0.34,Bilhão
7.68,15.37,0.81,197.78,K,-1.41,EQIR11,EQI RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,41076380/0001-25,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Outro,Indeterminado,Ativa,1.00,0.00,10041,10909304,9.49,103.51,0.10,Milhões
125.84,2.00,0.79,38.88,K,-6.09,ERPA11,EUROPA 105 - FUNDO DE INVESTIMENTO IMOBILIÁRIO,31469385/0001-64,Investidor Qualificado,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,0.17,0.00,616,500911,159.49,79.89,0.94,Milhões
11.803.62,1.24,0.67,1.51,M,35.87,ERCR11,ESTOQUE RESIDENCIAL E COMERCIAL RJ FUNDO DE INVESTIMENTO IMOBILIÁRIO,37266902/0001-84,Investidor Qualificado,Desenvolvimento para renda,Híbrido,Fundo de Tijolo,Indeterminado,Passiva,0.10,0.00,10,2365,17505.82,41.59,146.50,Milhões
848.10,13.65,1.52,77.03,K,13.20,KEVE11,EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO,32317313/0001-64,Investidor Qualificado,Desenvolvimento para venda,Outros,Fundo de desenvolvimento,Determinado,Passiva,1.45,0.00,440,147689,557.96,82.41,34.53,Milhões
94.25,15.12,1.01,83.27,K,12.59,FLCR11,FARIA LIMA CAPITAL RECEBÍVEIS IMOBILIÁRIOS I - FUNDO DE INVESTIMENTO IMOBILIÁRIO,33884145/0001-51,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00,0.00,3019,751833,93.28,70.13,1.05,Milhões
75.72,13.21,0.91,1.07,M,-4.63,VRTA11,FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11664201/0001-00,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.0,0.00,111776,15592413,83.41,1.30,0.85,Bilhão
1.148.88,0.00,1.25,33.21,K,13.05,EGDB11,FII EGDB,53866393/0001-87,Geral,Híbridos,Híbrido,Outro,Indeterminado,Ativa,,0.00,2222,75721,920.34,69.70, 0.00,Milhões
9.50,15.26,0.98,45.33,K,15.43,EXES11,EXES FUNDO DE INVESTIMENTO IMOBILIÁRIO,41076851/0001-03,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.00,755,7105433,9.65,68.58,0.13,Milhões
229.00,10.07,0.69,23.45,K,1.70,EURO11,FUNDO DE INVESTIMENTO IMOBILIÁRIO EUROPAR,05437916/0001-27,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Passiva,5.0,0.00,2060,383925,329.85,126.64,2.00,Milhões
135.98,9.32,0.62,92.44,K,5.88,FLMA11,FUNDO DE INVESTIMENTO IMOBILIÁRIO CONTINENTAL SQUARE FARIA LIMA,04141645/0001-03,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,2,32.05,12093,1380659,220.64,304.63,1.02,Milhões
72.02,5.07,0.62,6.43,K,60.19,FMOF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO MEMORIAL OFFICE,01633741/0001-72,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,5.0,0.00,216,507997,116.02,58.94,0.43,Milhões
6.91,15.41,0.75,292.04,K,-10.51,VRTM11,FATOR VERITÀ MULTIESTRATÉGIA,51870412/0001-13,Geral,Híbridos,Híbrido,Outro,Indeterminado,Ativa,,0.00,11689,46971234,9.27,435.30,0.09,Milhões
150.00,4.71,0.95,10.87,M,4.35,JCIN11,FOF JHSF CAPITAL INSTITUCIONAL FII,50718976/0001-72,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Passiva,,0.00,9,1317706,157.25,207.22,0.62,Milhões
