Papel;Setor;Preço Atual (R$);Liquidez Diária (R$);Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas
CEOC11;Lajes Corporativas;44,43;24.503,30;0,47;1,12 ;3,41 ;7,14 ;14,66 ;1,14 ;1,19 ;1,22 ;9,69 ;0,43 ;1,56 ;31,24 ;132.025.374,14;72,71;0,61;0,65 ;-7,73 ;-7,13 ;-15,30 ;1;20,01;4.035
CFHI11;Fundo de Desenvolvimento;320,00;320,00;65,00;0,00 ;0,00 ;21,79 ;23,53 ;0,00 ;3,63 ;2,14 ;23,53 ;0,00 ;0,00 ;;29.351.679,76;;;;;;;7;385,50;101
CFII11;Indefinido;650,00;520,00;105,00;0,00 ;0,00 ;4,09 ;13,43 ;0,00 ;0,68 ;1,49 ;13,43 ;0,00 ;0,00 ;;124.595.142,09;;;;;;;5;106,95;112
CIXM11;Misto;9,04;220.499,50;0,15;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;239.776.833,04;;;;;;;14;;108
CJCT11;Lajes Corporativas;60,98;2.934.041,33;0,20;0,00 ;0,88 ;1,84 ;3,28 ;0,88 ;0,31 ;0,27 ;2,77 ;0,00 ;0,00 ;;229.044.214,43;57,90;1,05;0,00 ;0,58 ;0,58 ;0,58 ;1;34,68;878
CLIN11;Fundo de Fundos;88,87;664.423,09;1,00;1,13 ;3,65 ;7,62 ;15,05 ;1,22 ;1,27 ;1,25 ;10,34 ;-2,19 ;-1,08 ;28,60 ;421.237.172,01;;;;;;;14;18,89;12.390
CNES11;Lajes Corporativas;1,41;142.427,87;0,01;0,64 ;1,58 ;3,45 ;7,70 ;0,53 ;0,58 ;0,64 ;5,22 ;3,39 ;4,05 ;27,24 ;258.302.277,66;7,57;0,19;0,05 ;-91,54 ;-91,53 ;-91,16 ;1;38,33;90.036
COPP11;Lajes Corporativas;103,00;1.827.632,00;0,75;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;518.545.832,67;;;;;;;4;17,75;126
CORM11;Lajes Corporativas;;;0,77;0,90 ;2,76 ;5,35 ;11,38 ;0,92 ;0,89 ;0,95 ;6,20 ;-2,97 ;-2,10 ;-4,27 ;;90,56;;0,89 ;-2,33 ;-1,45 ;0,21 ;0;;0
CPFO11;Fundo de Fundos;;;31,42;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;;;;;;;14;;8.102
CPLG11;Misto;11,90;2.638.620,04;0,03;0,26 ;0,52 ;2,97 ;7,78 ;0,52 ;0,50 ;0,97 ;4,44 ;2,45 ;2,71 ;21,52 ;332.390.719,14;;;;;;;1;38,18;397
CPOF11;Misto;110,00;7.500.196,00;0,75;0,00 ;0,61 ;1,37 ;6,34 ;0,61 ;0,23 ;0,53 ;3,02 ;0,00 ;0,00 ;;518.545.832,67;;;;;;;4;56,99;126
CPSH11;Indefinido;9,65;1.071.872,09;0,10;1,05 ;3,13 ;6,53 ;13,76 ;1,04 ;1,09 ;1,15 ;8,92 ;-3,17 ;-2,15 ;25,72 ;930.103.655,46;;;;;;;7;14,42;22.952
CPTI11;Indefinido;82,17;1.469.814,43;1,00;1,22 ;3,70 ;7,41 ;15,19 ;1,23 ;1,24 ;1,27 ;11,42 ;2,41 ;3,66 ;18,27 ;;;;;;;;0;16,25;0
CPTR11;Indefinido;7,63;198.096,57;0,11;1,40 ;4,49 ;8,43 ;12,27 ;1,50 ;1,41 ;1,02 ;9,59 ;3,16 ;4,60 ;7,84 ;195.672.303,20;9,87;0,77;1,11 ;-90,00 ;-89,89 ;-89,74 ;0;17,61;21.953
CPTS11;Papéis;7,46;5.379.963,09;0,09;1,20 ;3,67 ;7,31 ;14,28 ;1,22 ;1,22 ;1,19 ;9,85 ;-0,83 ;0,36 ;33,72 ;2.914.035.233,99;8,87;0,84;0,99 ;-90,01 ;-89,91 ;-89,81 ;14;15,53;356.073
CPUR11;Misto;10,16;2.121.124,74;0,05;0,51 ;2,07 ;5,13 ;11,56 ;0,69 ;0,86 ;0,96 ;7,50 ;-1,87 ;-1,37 ;18,35 ;615.592.123,52;;;;;;;13;12,31;1.393
CRAA11;Indefinido;96,26;573.529,39;1,25;1,32 ;4,01 ;7,88 ;14,37 ;1,34 ;1,31 ;1,20 ;9,89 ;0,31 ;1,63 ;33,13 ;241.829.110,61;102,04;0,94;1,23 ;0,00 ;0,00 ;0,00 ;0;12,09;9.485
CRFF11;Fundo de Fundos;74,22;18.539,70;0,61;0,81 ;2,53 ;5,02 ;10,84 ;0,84 ;0,84 ;0,90 ;8,98 ;8,16 ;9,04 ;27,54 ;55.769.698,78;80,82;0,92;0,75 ;-3,79 ;-3,06 ;2,37 ;14;42,40;1.250
CSMC11;Indefinido;;;9,21;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;1.686.070.497,08;;;;;;;8;;1
CTXT11;Lajes Corporativas;5,05;1.898,35;0,01;0,04 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;1,34 ;1,40 ;1,44 ;-49,65 ;99.614.785,81;48,33;0,10;0,19 ;-0,10 ;0,09 ;0,54 ;1;58,76;2.265
CVBI11;Papéis;85,02;2.094.994,30;1,05;1,23 ;3,74 ;7,68 ;15,03 ;1,25 ;1,28 ;1,25 ;10,55 ;0,98 ;2,23 ;33,01 ;1.019.760.053,98;92,62;0,92;1,13 ;-1,32 ;-0,20 ;6,48 ;14;18,96;84.172
CVPR11;Indefinido;;;0,89;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;59.907.960,02;;;;;;;14;;3
CXAG11;Agências de Bancos;73,36;127.699,87;0,70;0,95 ;3,49 ;6,54 ;12,81 ;1,16 ;1,09 ;1,07 ;9,71 ;-0,09 ;0,85 ;22,99 ;230.922.327,70;110,46;0,66;1,06 ;-3,65 ;-2,63 ;15,91 ;32;13,76;11.881
CXCE11B;Lajes Corporativas;44,01;9.205,00;0,43;1,09 ;3,25 ;6,56 ;12,24 ;1,08 ;1,09 ;1,02 ;12,24 ;0,18 ;1,27 ;3,73 ;110.543.765,88;64,53;0,68;0,67 ;-1,63 ;-0,97 ;0,19 ;1;22,21;3.247
CXCI11;Indefinido;65,95;134.807,26;0,75;1,18 ;3,66 ;7,26 ;14,26 ;1,22 ;1,21 ;1,19 ;9,78 ;-3,60 ;-2,46 ;13,34 ;171.496.272,60;83,34;0,79;1,08 ;-10,49 ;-9,53 ;-7,58 ;14;17,19;5.439
CXCO11;Lajes Corporativas;57,21;179.986,30;0,66;1,11 ;3,96 ;7,47 ;14,55 ;1,32 ;1,25 ;1,21 ;11,53 ;1,66 ;2,79 ;28,28 ;377.113.247,49;96,09;0,60;1,08 ;-3,23 ;-2,19 ;10,22 ;10;23,99;12.514
CXRI11;Fundo de Fundos;61,00;17.108,82;0,59;0,95 ;2,87 ;5,67 ;11,41 ;0,96 ;0,95 ;0,95 ;9,61 ;2,16 ;3,13 ;6,52 ;126.173.260,11;80,07;0,76;0,74 ;-3,12 ;-2,41 ;2,13 ;1;40,57;1.802
CXTL11;Imóveis Industriais e Logísticos;289,00;367.092,89;0,65;0,23 ;1,36 ;3,17 ;9,82 ;0,45 ;0,53 ;0,82 ;6,28 ;26,24 ;26,53 ;57,56 ;21.572.989,78;392,08;0,74;0,55 ;-19,90 ;-19,46 ;-32,48 ;1;64,15;633
CYCR11;Indefinido;8,65;373.332,48;0,11;1,23 ;3,80 ;7,77 ;15,03 ;1,27 ;1,30 ;1,25 ;11,69 ;0,93 ;2,18 ;27,00 ;341.690.640,98;9,35;0,93;1,24 ;-1,99 ;-0,78 ;-89,30 ;14;16,87;18.051
DAMA11;Misto;6,89;12.957,65;0,09;1,26 ;3,70 ;7,10 ;12,00 ;1,23 ;1,18 ;1,00 ;8,61 ;2,64 ;3,93 ;-13,12 ;46.490.935,33;;;;;;;14;37,85;791
DAMT11B;Shoppings;11,45;23,00;0,40;3,50 ;3,50 ;3,50 ;3,50 ;1,17 ;0,58 ;0,29 ;3,50 ;-11,86 ;-8,77 ;-8,77 ;266.485.019,60;;;;;;;2;11,75;525
DCRA11;Indefinido;7,18;55.367,74;0,09;1,25 ;3,66 ;7,64 ;16,79 ;1,22 ;1,27 ;1,40 ;10,92 ;-3,23 ;-2,02 ;28,45 ;65.059.674,21;9,65;0,74;0,91 ;0,00 ;0,00 ;0,00 ;0;20,08;15.979
DEVA11;Papéis;28,08;725.904,65;0,34;1,11 ;3,87 ;8,54 ;17,65 ;1,29 ;1,42 ;1,47 ;11,74 ;-8,49 ;-7,47 ;26,95 ;1.355.442.033,99;96,51;0,29;0,48 ;-4,73 ;-4,27 ;14,78 ;14;25,08;87.039
DLMT11;Varejo;;;0,00;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;8.443.649,01;;;;;;;7;;9
DPRO11;Indefinido;6,14;666,65;0,06;1,02 ;2,93 ;5,82 ;11,74 ;0,98 ;0,97 ;0,98 ;8,05 ;-0,34 ;0,68 ;13,12 ;45.757.870,31;;;;;;;1;52,19;742
DRIT11B;Lajes Corporativas;83,30;1.547,00;0,53;0,63 ;1,94 ;3,25 ;13,98 ;0,65 ;0,54 ;1,17 ;1,94 ;17,70 ;18,44 ;16,76 ;60.485.010,41;130,56;0,64;0,46 ;-1,36 ;-0,91 ;7,46 ;4;29,85;348
DVFF11;Fundo de Fundos;6,28;48.872,09;0,07;1,08 ;3,26 ;6,47 ;13,53 ;1,09 ;1,08 ;1,13 ;9,05 ;3,78 ;4,90 ;13,55 ;91.868.250,27;8,34;0,75;0,78 ;-90,85 ;-90,77 ;-89,93 ;14;34,56;1.888
EDFO11B;Lajes Corporativas;229,98;7.938,50;0,49;0,42 ;2,45 ;5,30 ;11,89 ;0,82 ;0,88 ;0,99 ;3,59 ;-0,22 ;0,20 ;-17,93 ;49.670.858,85;210,47;1,09;0,60 ;9,69 ;10,35 ;20,16 ;1;181,93;490
EDGA11;Lajes Corporativas;14,04;10.341,09;0,08;0,49 ;0,49 ;2,11 ;4,91 ;0,49 ;0,35 ;0,41 ;3,48 ;-3,60 ;-3,13 ;6,67 ;178.068.035,06;46,99;0,30;0,17 ;-23,34 ;-23,21 ;-28,02 ;1;25,93;3.994
EGAF11;Indefinido;92,67;440.925,48;1,42;1,50 ;4,65 ;9,18 ;18,60 ;1,55 ;1,53 ;1,55 ;14,14 ;1,59 ;3,11 ;41,36 ;310.835.558,50;310.835.558,50;0,00;0,00 ;0,00 ;0,00 ;0,00 ;0;12,72;11.430
EMET11;Misto;10,14;326.248,64;0,10;1,05 ;1,05 ;1,05 ;1,05 ;1,05 ;1,05 ;1,05 ;1,05 ;0,00 ;0,00 ;;50.847.381,65;;;;;;;14;39,23;53
ENDD11;Indefinido;106,01;242.101,91;0,16;0,16 ;0,16 ;0,16 ;5,35 ;0,16 ;0,16 ;0,45 ;0,16 ;9,99 ;10,17 ;10,17 ;;;;;;;;0;17,13;0
EQIA11;Fiagro;;;0,45;;;;;;;;;;;;;;;;;;;0;;0
EQIR11;Indefinido;7,90;134.235,52;0,10;1,29 ;3,94 ;7,98 ;16,05 ;1,31 ;1,33 ;1,34 ;10,83 ;-0,90 ;0,38 ;34,25 ;103.513.574,51;9,49;0,83;1,11 ;-2,77 ;-1,68 ;-89,69 ;14;15,90;10.046
ERCR11;Varejo;15.707,85;;2.558,14;0,00 ;0,00 ;0,00 ;16,74 ;0,00 ;0,00 ;1,40 ;0,93 ;0,00 ;0,00 ;;41.593.835,11;17.505,82;0,90;4,07 ;-73,69 ;-72,62 ;-70,95 ;14;12,50;10
ERPA11;Lajes Corporativas;125,89;87.959,75;0,94;0,75 ;1,48 ;3,54 ;6,69 ;0,49 ;0,59 ;0,56 ;4,78 ;-1,53 ;-0,79 ;-1,22 ;79.892.902,91;159,49;0,79;0,59 ;16,36 ;17,04 ;43,99 ;2;46,79;621
ESUD11;Indefinido;315,99;1.579,95;72,93;23,08 ;0,00 ;0,00 ;23,08 ;0,00 ;0,00 ;5,77 ;23,08 ;0,00 ;0,00 ;;;;;;;;;0;26,87;0
ESUT11;Indefinido;32,00;609,52;67,49;210,90 ;0,00 ;0,00 ;210,90 ;0,00 ;0,00 ;52,73 ;210,90 ;0,00 ;0,00 ;;;;;;;;;0;9,96;0
ESUU11;Indefinido;32,00;3.200,00;63,84;199,49 ;0,00 ;0,00 ;199,49 ;0,00 ;0,00 ;49,87 ;199,49 ;0,00 ;0,00 ;;;;;;;;;0;10,03;0
EURO11;Imóveis Industriais e Logísticos;242,01;45.180,61;2,00;0,87 ;2,51 ;5,12 ;10,55 ;0,84 ;0,85 ;0,88 ;7,88 ;-8,78 ;-7,98 ;19,76 ;126.643.041,61;329,85;0,73;0,60 ;1,58 ;2,18 ;13,83 ;7;28,80;2.065
EVBI11;renda urbana;9,50;32.194,42;0,11;1,05 ;2,88 ;5,14 ;9,85 ;0,96 ;0,86 ;0,82 ;9,85 ;5,74 ;6,85 ;23,48 ;411.540.046,98;9,86;0,96;0,96 ;-90,11 ;-90,02 ;-89,22 ;13;14,99;1.313
EXES11;Indefinido;9,91;7.436,65;0,13;1,38 ;4,23 ;8,62 ;16,70 ;1,41 ;1,44 ;1,39 ;11,47 ;2,84 ;4,26 ;31,18 ;68.581.134,88;;;;;;;14;15,58;760
FAED11;Educacional;144,41;47.390,30;1,66;1,16 ;3,57 ;7,36 ;14,91 ;1,19 ;1,23 ;1,24 ;9,95 ;-0,84 ;0,32 ;28,69 ;153.672.554,72;221,95;0,65;0,79 ;1,99 ;2,79 ;9,39 ;4;19,75;4.168
FAMB11B;Lajes Corporativas;609,99;47.041,93;1.001,61;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;424.524.340,32;3.593,26;0,17;0,25 ;0,53 ;0,79 ;12,82 ;1;47,01;2.173
FAOE11;Indefinido;926,90;;11,16;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;;;;;;;3;;8.102
FATN11;Lajes Corporativas;82,47;1.049.461,57;0,80;0,98 ;3,11 ;6,43 ;12,99 ;1,04 ;1,07 ;1,08 ;8,70 ;9,36 ;10,43 ;19,61 ;458.571.343,38;98,42;0,84;0,81 ;-0,60 ;0,21 ;5,68 ;54;9,86;20.992
FCFL11;Educacional;125,22;249.428,96;0,89;0,71 ;2,16 ;4,50 ;9,48 ;0,72 ;0,75 ;0,79 ;6,21 ;1,28 ;2,00 ;30,77 ;428.015.265,46;123,20;1,02;0,73 ;6,05 ;6,83 ;25,93 ;1;16,85;3.059
FEXC11;Papéis;83,50;860.137,12;0,50;0,00 ;1,08 ;4,14 ;11,48 ;0,36 ;0,69 ;0,96 ;0,00 ;0,00 ;0,00 ;;1.001.470.167,13;90,75;0,92;0,99 ;-1,13 ;-0,15 ;7,12 ;0;14,57;36.232
FGAA11;Indefinido;8,69;909.314,17;0,12;1,40 ;4,22 ;7,06 ;14,80 ;1,41 ;1,18 ;1,23 ;14,80 ;0,35 ;1,76 ;51,28 ;423.677.987,49;9,40;0,92;0,64 ;0,00 ;0,00 ;0,00 ;0;13,28;50.225
FIGS11;Shoppings;46,72;126.645,57;0,48;1,01 ;3,07 ;6,12 ;12,05 ;1,02 ;1,02 ;1,00 ;9,24 ;-1,27 ;-0,27 ;16,25 ;217.378.624,05;76,27;0,61;0,63 ;-0,27 ;0,35 ;-19,27 ;2;17,33;11.976
FIIB11;Imóveis Industriais e Logísticos;509,89;167.223,87;3,58;0,70 ;2,21 ;4,58 ;9,40 ;0,74 ;0,76 ;0,78 ;6,97 ;0,84 ;1,54 ;18,46 ;325.711.119,73;475,49;1,07;0,84 ;3,03 ;3,90 ;14,25 ;9;12,68;15.325
FIIP11B;Imóveis Industriais e Logísticos;161,37;1.172,80;1,40;0,96 ;2,95 ;5,92 ;10,89 ;0,98 ;0,99 ;0,91 ;4,03 ;-1,78 ;-0,84 ;6,81 ;184.360.354,72;198,84;0,81;0,70 ;6,81 ;7,56 ;8,46 ;7;11,96;6.586
FISC11;Lajes Corporativas;68,90;597,55;0,50;0,00 ;1,55 ;4,00 ;8,74 ;0,52 ;0,67 ;0,73 ;5,54 ;0,00 ;0,00 ;;193.436.827,13;113,79;0,61;0,43 ;-1,10 ;-0,68 ;-0,19 ;5;96,39;220
FLCR11;Papéis;94,99;103.850,96;1,05;1,10 ;3,83 ;7,50 ;15,89 ;1,28 ;1,25 ;1,32 ;10,52 ;1,59 ;2,71 ;22,72 ;70.133.879,39;93,28;1,02;1,50 ;-5,22 ;-3,80 ;5,80 ;1;9,12;3.024
FLFL11;Fundo de Desenvolvimento;;;0,18;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;476.994.955,71;;;;;;;1;;1
FLMA11;Lajes Corporativas;138,05;83.920,09;1,02;0,77 ;2,60 ;4,79 ;10,01 ;0,87 ;0,80 ;0,83 ;6,49 ;-0,36 ;0,41 ;13,39 ;304.634.612,00;220,64;0,63;0,49 ;37,68 ;38,36 ;51,01 ;2;21,50;12.098
FLRP11;Shoppings;20,35;18.706,61;0,14;0,70 ;2,77 ;4,95 ;9,43 ;0,92 ;0,83 ;0,79 ;7,31 ;-2,63 ;-1,94 ;21,65 ;150.432.515,53;20,33;1,00;1,43 ;-98,89 ;-98,87 ;-98,74 ;1;54,61;1.566
FMOF11;Lajes Corporativas;76,05;1.731.917,87;0,41;0,53 ;1,77 ;3,63 ;7,05 ;0,59 ;0,61 ;0,59 ;7,05 ;3,12 ;3,67 ;64,06 ;58.938.615,10;116,02;0,66;0,44 ;-2,17 ;-1,74 ;-4,80 ;2;77,28;221
FPAB11;Lajes Corporativas;207,00;6.163,35;1,35;0,57 ;1,26 ;3,48 ;7,02 ;0,42 ;0,58 ;0,59 ;4,96 ;22,05 ;22,75 ;16,40 ;267.840.260,25;357,12;0,58;0,38 ;-4,77 ;-4,41 ;-8,30 ;3;75,98;705
FPOR11;Indefinido;21,93;220,00;0,07;0,00 ;0,18 ;0,18 ;0,18 ;0,18 ;0,18 ;0,18 ;0,18 ;0,00 ;0,00 ;;;;;;;;;0;147,12;0
FRHY11;Indefinido;;;1,03;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;2.167.937,93;;;;;;;14;;7
FTCA11;Indefinido;8,54;41.805,30;0,13;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;47.308.757,12;10,61;0,80;1,13 ;0,00 ;0,00 ;0,00 ;0;21,80;7.706
FVPQ11;Shoppings;67,00;31.136,43;0,05;0,07 ;2,37 ;6,11 ;11,96 ;0,79 ;1,02 ;1,00 ;9,88 ;2,37 ;2,45 ;81,83 ;436.452.649,82;155,87;0,43;0,50 ;-18,93 ;-18,53 ;-17,17 ;1;30,03;3.938
FYTO11;Papéis;8,07;139.758,48;0,10;1,27 ;3,95 ;7,83 ;15,40 ;1,32 ;1,31 ;1,28 ;10,55 ;-4,59 ;-3,38 ;18,87 ;148.545.762,24;;;;;;;0;17,96;10.876
FZDA11;Indefinido;130,01;2.920,45;4,11;3,40 ;0,00 ;3,40 ;3,40 ;0,00 ;1,70 ;1,70 ;3,40 ;-0,69 ;2,69 ;2,69 ;281.164.347,80;173,55;0,75;2,37 ;0,00 ;0,00 ;0,00 ;0;70,92;306
FZDB11;Indefinido;136,38;32.510,57;4,21;3,32 ;0,00 ;3,32 ;3,32 ;0,00 ;3,32 ;3,32 ;3,32 ;21,43 ;25,46 ;25,46 ;642.474.088,61;168,93;0,81;2,49 ;0,00 ;0,00 ;0,00 ;0;42,63;115
GAME11;Indefinido;8,49;73.057,43;0,10;1,13 ;3,40 ;6,96 ;13,92 ;1,13 ;1,16 ;1,16 ;9,36 ;-1,18 ;-0,06 ;20,84 ;201.973.096,77;9,31;0,91;1,02 ;-5,39 ;-4,42 ;-98,88 ;14;13,08;21.864
GARE11;Imóveis Industriais e Logísticos;9,01;8.111.718,65;0,08;0,92 ;2,79 ;5,72 ;12,47 ;0,93 ;0,95 ;1,04 ;9,12 ;1,35 ;2,28 ;21,31 ;1.325.953.871,67;;;;;;;4;14,43;390.202
GCFF11;Fundo de Fundos;69,30;87.694,83;3,07;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;4,27 ;0,00 ;0,00 ;;118.155.565,38;77,31;0,90;0,97 ;-5,00 ;-4,08 ;-7,97 ;1;1,15;8.102
GCOI11;Indefinido;98,90;10.879,00;0,81;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;10.863.863,97;;;;;;;5;3,39;302
GCRA11;Indefinido;52,01;127.596,04;0,66;1,31 ;3,97 ;8,07 ;16,63 ;1,32 ;1,35 ;1,39 ;11,03 ;0,10 ;1,41 ;48,89 ;148.803.585,71;84,99;0,61;0,78 ;-13,27 ;-12,60 ;-1,47 ;0;24,15;7.343
GCRI11;Papéis;64,29;112.465,87;0,85;1,34 ;4,05 ;8,46 ;17,82 ;1,35 ;1,41 ;1,49 ;11,70 ;-3,95 ;-2,66 ;33,84 ;130.306.527,78;89,63;0,72;0,97 ;-5,02 ;-4,10 ;-2,05 ;14;18,82;4.378
GESE11B;Educacional;1.520,00;;1.112,72;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;1.119,08;1,36;104,32 ;-36,85 ;29,02 ;33,17 ;14;;8.102
GGRC11;Imóveis Industriais e Logísticos;9,70;3.831.113,70;0,10;1,01 ;3,10 ;6,22 ;12,68 ;1,03 ;1,04 ;1,06 ;9,47 ;1,96 ;2,99 ;17,47 ;1.685.014.935,35;11,05;0,88;0,95 ;-91,12 ;-91,03 ;-90,79 ;41;12,96;185.954
GLOG11;Imóveis Industriais e Logísticos;64,34;27.127,64;0,41;0,62 ;1,92 ;4,08 ;9,57 ;0,64 ;0,68 ;0,80 ;6,79 ;3,37 ;4,01 ;32,60 ;81.538.693,94;;;;;;;1;26,11;1.967
GRUL11;Logística;7,85;333.291,09;0,08;0,98 ;3,70 ;7,83 ;15,74 ;1,23 ;1,31 ;1,57 ;12,77 ;2,01 ;3,00 ;30,51 ;236.632.519,15;;;;;;;1;33,88;5.263
GRWA11;Indefinido;7,70;9.370,70;0,06;0,77 ;2,29 ;5,30 ;12,85 ;0,76 ;0,88 ;1,07 ;7,79 ;-2,37 ;-1,61 ;9,03 ;27.662.546,19;10,03;0,77;0,60 ;0,00 ;0,00 ;0,00 ;0;33,43;2.235
GSFI11;Shoppings;9,17;2.171.878,61;0,00;0,03 ;0,03 ;0,03 ;0,03 ;0,01 ;0,00 ;0,00 ;0,03 ;0,00 ;0,03 ;0,03 ;1.260.137.088,59;11,90;0,77;0,01 ;0,01 ;0,02 ;0,02 ;9;16,59;6.407
