Papel;Setor;Preço Atual (R$);Liquidez Diária (R$);Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas
GTLG11;Imóveis Industriais e Logísticos;63,99;22.885,25;60,62;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;37,59 ;0,00 ;0,00 ;;118.155.565,38;60,62;1,06;100,00 ;-35,83 ;28,33 ;35,22 ;1;34,61;8.102
GTWR11;Lajes Corporativas;75,55;756.587,43;0,90;1,18 ;3,52 ;7,14 ;14,57 ;1,17 ;1,19 ;1,21 ;11,04 ;1,93 ;3,14 ;30,07 ;1.197.356.381,10;99,78;0,76;0,87 ;5,36 ;6,28 ;11,89 ;3;13,17;35.639
GURB11;Indefinido;108,00;5.000.076,00;0,70;0,65 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,65 ;0,00 ;0,00 ;;144.707.018,00;;;;;;;2;1,17;1
GZIT11;Indefinido;44,15;491.275,91;0,78;1,81 ;5,31 ;10,52 ;22,65 ;1,77 ;1,75 ;1,89 ;14,78 ;-2,42 ;-0,65 ;43,38 ;1.979.152.353,93;;;;;;;6;29,58;7.214
HAAA11;Lajes Corporativas;48,03;3.999,47;0,08;0,16 ;1,21 ;2,05 ;4,92 ;0,40 ;0,34 ;0,41 ;4,20 ;-1,49 ;-1,33 ;63,60 ;229.763.993,67;66,50;0,72;0,66 ;-25,83 ;-25,34 ;-24,14 ;2;74,74;225
HABT11;Papéis;77,74;823.328,83;1,05;1,33 ;4,05 ;8,21 ;17,03 ;1,35 ;1,37 ;1,42 ;12,91 ;-2,92 ;-1,63 ;33,96 ;761.613.418,42;93,72;0,83;1,23 ;-6,07 ;-4,92 ;11,32 ;14;16,43;61.302
HBCR11;Indefinido;130,00;8.457.610,00;0,57;0,00 ;0,00 ;1,33 ;10,62 ;0,00 ;0,22 ;0,89 ;8,32 ;0,00 ;0,00 ;;199.155.774,66;;;;;;;3;78,73;36
HBRH11;Lajes Corporativas;90,80;14.627,00;0,50;0,55 ;1,65 ;6,85 ;9,22 ;0,55 ;1,14 ;0,77 ;9,22 ;1,00 ;1,56 ;2,46 ;316.852.348,31;112,23;0,81;0,45 ;-0,86 ;-0,42 ;7,60 ;5;13,98;720
HCHG11;Papéis;74,48;24.320,32;0,65;0,82 ;2,87 ;6,42 ;14,46 ;0,96 ;1,07 ;1,21 ;10,57 ;1,14 ;1,97 ;38,81 ;112.219.128,41;93,52;0,80;0,94 ;-7,52 ;-6,65 ;7,81 ;14;39,34;610
HCRA11;Indefinido;10,22;0,83;14,85;145,30 ;0,00 ;148,99 ;241,63 ;0,00 ;24,83 ;20,14 ;233,94 ;2,20 ;150,70 ;11,17 ;54.923.324,77;;;0,00 ;0,00 ;0,00 ;0,00 ;0;1.398,88;113
HCRI11;Hospitalar;260,02;34.635,52;2,73;1,05 ;3,26 ;6,64 ;13,13 ;1,09 ;1,11 ;1,09 ;8,72 ;2,30 ;3,38 ;19,12 ;65.175.033,62;325,88;0,80;0,88 ;5,82 ;6,75 ;14,24 ;1;35,77;2.996
HCTR11;Papéis;22,75;626.034,39;0,30;1,30 ;4,10 ;8,85 ;20,98 ;1,37 ;1,48 ;1,75 ;14,89 ;-1,79 ;-0,52 ;10,70 ;2.294.931.610,71;103,92;0,22;0,36 ;-14,38 ;-14,07 ;1,31 ;14;38,05;139.141
HDEL11;Imóveis Industriais e Logísticos;100,01;16,67;14,03;0,00 ;0,00 ;0,00 ;11,84 ;0,00 ;0,00 ;1,69 ;0,00 ;0,00 ;0,00 ;;88.923.624,22;;;;;;;1;60,99;108
HFOF11;Fundo de Fundos;5,93;1.292.049,13;0,06;0,95 ;2,86 ;5,85 ;12,14 ;0,95 ;0,98 ;1,01 ;9,12 ;0,51 ;1,46 ;21,16 ;1.671.963.445,19;7,25;0,82;0,77 ;-91,04 ;-90,97 ;-90,59 ;14;14,97;74.872
HGAG11;Indefinido;13,32;813,50;0,12;0,79 ;9,42 ;11,36 ;18,82 ;3,14 ;1,89 ;1,57 ;14,04 ;2,84 ;3,65 ;50,55 ;5.821.473,54;23,45;0,57;4,73 ;0,00 ;0,00 ;0,00 ;0;129,43;1.107
HGBL11;Misto;8,39;60.044,35;0,07;0,85 ;2,69 ;5,28 ;13,04 ;0,90 ;0,88 ;1,09 ;8,33 ;-1,17 ;-0,33 ;-4,16 ;236.582.706,01;;;;;;;1;14,96;4.705
HGBS11;Shoppings;19,04;1.791.098,39;0,15;0,78 ;2,41 ;4,92 ;10,37 ;0,80 ;0,82 ;0,86 ;7,74 ;3,79 ;4,60 ;15,68 ;2.785.197.689,35;21,57;0,88;0,74 ;-90,28 ;-90,21 ;-89,16 ;16;14,47;131.856
HGCR11;Papéis;92,25;2.324.303,48;1,05;1,14 ;3,39 ;6,80 ;13,51 ;1,13 ;1,13 ;1,13 ;10,30 ;-1,62 ;-0,50 ;16,46 ;1.489.382.118,38;96,60;0,95;1,09 ;-4,32 ;-3,28 ;9,98 ;14;13,07;100.486
HGFF11;Fundo de Fundos;62,38;732.294,18;0,68;0,00 ;2,09 ;5,06 ;12,40 ;0,70 ;0,84 ;1,03 ;9,29 ;0,00 ;0,00 ;;229.350.190,00;80,09;0,78;0,85 ;-7,77 ;-6,99 ;-2,02 ;14;17,47;14.957
HGIC11;Papéis;69,49;5.971,52;0,80;1,17 ;3,50 ;6,65 ;14,07 ;1,17 ;1,11 ;1,17 ;9,24 ;-0,04 ;1,13 ;-9,04 ;51.143.143,36;110,53;0,63;0,72 ;-3,65 ;-2,96 ;15,38 ;2;56,03;612
HGLG11;Imóveis Industriais e Logísticos;156,36;6.237.258,26;1,10;0,71 ;2,13 ;4,28 ;8,83 ;0,71 ;0,71 ;0,74 ;6,55 ;1,20 ;1,92 ;15,82 ;5.490.675.367,94;162,51;0,96;0,68 ;5,51 ;6,22 ;23,14 ;28;12,30;508.517
HGPO11;Lajes Corporativas;136,70;138.967,61;57,05;48,22 ;0,00 ;0,00 ;49,77 ;0,00 ;0,00 ;4,15 ;62,51 ;5,05 ;55,71 ;101,25 ;248.774.137,59;155,61;0,88;36,66 ;-48,02 ;-28,96 ;-15,36 ;2;11,58;10.119
HGRE11;Lajes Corporativas;114,78;1.353.176,22;0,85;0,75 ;3,71 ;6,03 ;11,10 ;1,24 ;1,01 ;0,93 ;8,64 ;2,67 ;3,44 ;31,19 ;1.841.099.241,72;155,79;0,74;1,64 ;-0,70 ;0,92 ;1,24 ;13;21,01;141.680
HGRS11;Imóveis Residenciais;;;29,32;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;92,86;;0,00 ;0,00 ;0,00 ;0,00 ;14;;8.102
HGRU11;Misto;124,04;3.071.141,70;0,95;0,76 ;2,80 ;5,10 ;10,96 ;0,93 ;0,85 ;0,91 ;8,53 ;1,57 ;2,34 ;27,89 ;2.962.053.124,98;127,47;0,97;1,22 ;3,73 ;4,99 ;19,35 ;103;13,10;221.413
HILG11;Indefinido;184,96;186,67;1,44;0,00 ;0,00 ;2,19 ;5,83 ;0,00 ;0,37 ;0,49 ;3,51 ;0,00 ;0,00 ;;107.362.476,42;;;;;;;1;16,45;54
HLOG11;Imóveis Industriais e Logísticos;8,29;36.142,52;0,07;0,85 ;2,51 ;4,99 ;8,82 ;0,84 ;0,83 ;0,74 ;7,27 ;0,98 ;1,84 ;14,44 ;469.092.605,25;11,04;0,75;0,59 ;-90,52 ;-90,47 ;-89,43 ;3;12,66;3.787
HOFC11;Lajes Corporativas;28,85;478.890,17;0,21;0,65 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;2,01 ;75,72 ;76,86 ;67,59 ;215.218.081,63;;;;;;;3;47,99;5.097
HOSI11;Imóveis Residenciais;84,92;7.406,20;0,63;0,76 ;2,25 ;4,36 ;9,82 ;0,75 ;0,73 ;0,82 ;6,77 ;-0,95 ;-0,20 ;4,50 ;51.822.018,51;90,37;0,94;0,68 ;-1,84 ;-1,17 ;4,55 ;14;38,68;1.157
HPDP11;Shoppings;89,71;2.774,40;0,56;0,00 ;0,64 ;2,58 ;6,51 ;0,64 ;0,43 ;0,54 ;4,57 ;0,00 ;0,00 ;;304.243.218,04;92,53;0,97;0,61 ;3,66 ;4,29 ;4,06 ;1;35,16;358
HRDF11;Fundo de Desenvolvimento;3,00;218,14;6,80;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;10.707.140,40;;;;;;;14;46,92;909
HREC11;Papéis;8,36;210.802,30;0,09;1,03 ;3,15 ;6,48 ;13,37 ;1,05 ;1,08 ;1,11 ;10,14 ;-1,20 ;-0,18 ;24,55 ;447.487.662,05;8,66;0,97;1,04 ;-90,26 ;-90,16 ;-89,16 ;14;19,67;2.582
HRES11;Imóveis Residenciais;147,64;2.953,00;1,65;0,00 ;0,00 ;4,01 ;6,65 ;0,00 ;0,67 ;0,83 ;5,58 ;0,00 ;0,00 ;;60.928.215,37;;;;;;;14;1,37;137
HSAF11;Papéis;78,14;266.457,87;0,95;1,21 ;3,66 ;7,36 ;15,44 ;1,22 ;1,23 ;1,29 ;12,00 ;1,03 ;2,25 ;29,89 ;221.483.810,84;87,67;0,89;1,08 ;-4,02 ;-2,98 ;5,84 ;14;22,84;8.914
HSLG11;Imóveis Industriais e Logísticos;78,99;714.714,30;0,67;0,85 ;2,48 ;4,86 ;10,69 ;0,83 ;0,81 ;0,89 ;7,78 ;-1,24 ;-0,40 ;14,10 ;1.396.695.029,94;110,32;0,72;0,59 ;5,13 ;5,75 ;7,22 ;6;17,45;41.240
HSML11;Shoppings;81,87;2.676.980,78;0,67;0,81 ;2,42 ;4,78 ;10,77 ;0,81 ;0,80 ;0,90 ;7,78 ;4,70 ;5,55 ;16,50 ;2.177.205.874,86;104,63;0,78;0,62 ;7,22 ;7,89 ;13,54 ;13;17,06;186.027
HSRE11;Misto;96,05;33.655,55;0,85;0,88 ;3,50 ;5,49 ;11,58 ;1,17 ;0,92 ;0,97 ;8,08 ;-3,63 ;-2,78 ;15,36 ;798.272.861,22;89,71;1,07;1,92 ;-6,59 ;-4,80 ;1,25 ;22;29,48;364
HTMX11;Hotéis;136,77;484.441,48;1,05;0,75 ;2,65 ;4,94 ;14,42 ;0,88 ;0,82 ;1,20 ;9,13 ;-3,52 ;-2,80 ;8,64 ;417.222.835,51;144,46;0,95;1,04 ;2,93 ;4,00 ;20,34 ;21;18,42;37.028
HUCG11;Hospitalar;107,00;1.301,08;0,70;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;116.190.085,93;;;;;;;2;58,57;233
HUSC11;Hospitalar;93,72;4.954,21;0,86;0,93 ;1,86 ;4,65 ;10,49 ;0,62 ;0,78 ;0,87 ;7,75 ;0,00 ;0,00 ;;126.840.373,41;149,08;0,63;0,58 ;1,59 ;2,17 ;10,54 ;2;54,45;752
HUSI11;Hospitalar;1.241,00;1.241,00;8,42;0,00 ;0,67 ;2,10 ;6,39 ;0,67 ;0,35 ;0,53 ;0,71 ;0,00 ;0,00 ;;145.215.672,90;1.247,96;0,99;0,70 ;25,66 ;26,54 ;33,10 ;14;44,94;100
IAAG11;Indefinido;7,74;95.577,04;0,12;1,54 ;4,54 ;8,63 ;16,26 ;1,51 ;1,44 ;1,36 ;12,97 ;3,32 ;4,91 ;13,16 ;102.490.497,54;9,80;0,79;1,12 ;0,00 ;0,00 ;0,00 ;0;26,38;13.211
IAGR11;Indefinido;3,78;16.710,00;0,01;0,15 ;0,00 ;0,45 ;1,87 ;0,00 ;0,45 ;0,16 ;1,03 ;-3,18 ;-3,03 ;45,49 ;17.358.241,11;6,26;0,60;0,10 ;0,00 ;0,00 ;0,00 ;0;32,22;3.596
IBBP11;Indefinido;7,77;32.121,78;0,07;0,88 ;1,72 ;4,28 ;6,03 ;0,57 ;0,71 ;0,86 ;6,03 ;0,74 ;1,63 ;-3,86 ;395.944.287,55;;;;;;;24;59,18;492
IBCR11;Papéis;52,64;113.986,65;0,75;1,39 ;4,46 ;9,29 ;18,86 ;1,49 ;1,55 ;1,57 ;12,82 ;-6,41 ;-5,11 ;21,45 ;85.824.331,05;89,55;0,59;0,94 ;-4,65 ;-3,76 ;4,38 ;14;17,23;3.871
IBFF11;Fundo de Fundos;66,40;162.549,50;14,79;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;6,25 ;0,00 ;0,00 ;;118.155.565,38;14,78;4,49;100,08 ;-79,09 ;-58,15 ;-58,47 ;14;4,20;8.102
ICNE11;Imóveis Residenciais;653,96;;0,31;0,00 ;0,00 ;0,00 ;5,87 ;0,00 ;0,00 ;0,49 ;7,64 ;0,00 ;0,00 ;;86.623.717,32;;;;;;;14;6,70;5
ICRI11;Misto;90,78;689.760,57;0,95;1,04 ;3,39 ;6,98 ;15,90 ;1,13 ;1,16 ;1,33 ;11,37 ;-1,73 ;-0,71 ;20,24 ;384.164.266,80;;;;;;;14;19,05;8.636
IDFI11;Indefinido;2,00;2.592,80;1,56;78,04 ;0,00 ;0,00 ;177,38 ;0,00 ;0,00 ;14,78 ;1.043,04 ;-54,34 ;-18,70 ;44.259,43 ;3.283.391,87;1,60;1,25;269,79 ;-97,14 ;-89,43 ;-91,38 ;1;66,03;617
IDGR11;Misto;1,50;332,83;0,09;5,99 ;0,00 ;0,00 ;47,23 ;0,00 ;0,00 ;3,94 ;5,99 ;-50,98 ;-48,04 ;-48,04 ;79.368,95;;;;;;;1;119,84;171
IDUA11;Imóveis Comerciais - Outros;64,42;;1,27;0,00 ;0,00 ;0,00 ;8,61 ;0,00 ;0,00 ;0,72 ;12,00 ;0,00 ;0,00 ;;26.961.795,48;;;;;;;14;3,91;1
IFRA11;Indefinido;94,95;1.956.756,61;0,90;0,93 ;3,80 ;6,89 ;13,83 ;1,27 ;1,15 ;1,15 ;10,33 ;0,22 ;1,15 ;19,00 ;;;;;;;;0;18,96;0
IFRI11;Misto;98,05;1.524.935,65;1,75;1,79 ;1,79 ;5,58 ;13,38 ;0,60 ;0,93 ;1,12 ;9,95 ;5,45 ;7,34 ;25,40 ;;;;;;;;0;16,79;0
IMOV11;Indefinido;;;0,09;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;492.707.282,91;;;;;;;14;;13.027
INFA11;Outros;9,82;;0,09;0,00 ;0,00 ;1,84 ;16,31 ;0,00 ;0,31 ;2,04 ;14,56 ;0,00 ;0,00 ;;;;;;;;;0;2,41;0
INFB11;Indefinido;99,47;90.957,11;1,00;0,99 ;0,00 ;2,12 ;5,29 ;0,00 ;0,53 ;1,32 ;2,12 ;14,99 ;16,13 ;11,90 ;;;;;;;;0;90,60;0
INLG11;Imóveis Industriais e Logísticos;72,00;119.957,52;0,76;1,04 ;3,15 ;6,41 ;13,37 ;1,05 ;1,07 ;1,11 ;9,96 ;0,62 ;1,67 ;22,25 ;452.001.000,67;;;;;;;5;18,43;17.350
INRD11;Fundo de Desenvolvimento;69,80;36.170,22;0,64;0,89 ;2,61 ;5,42 ;11,18 ;0,87 ;0,90 ;0,93 ;8,41 ;1,37 ;2,27 ;24,75 ;134.149.474,41;;;;;;;5;18,59;6.977
IRDM11;Papéis;61,87;3.397.722,13;0,78;1,26 ;3,76 ;7,42 ;15,47 ;1,25 ;1,24 ;1,29 ;10,32 ;-6,88 ;-5,71 ;21,70 ;2.958.773.255,69;81,21;0,76;1,03 ;-12,49 ;-11,58 ;-8,04 ;1;15,58;272.434
IRIF11;Papéis;8,59;54.415,50;0,11;1,27 ;1,27 ;5,22 ;6,43 ;0,42 ;0,87 ;1,07 ;6,43 ;2,24 ;3,54 ;10,55 ;;;;;;;;0;38,28;0
IRIM11;Indefinido;65,87;46.081,87;0,81;1,21 ;3,79 ;7,56 ;16,29 ;1,26 ;1,26 ;1,36 ;10,76 ;-1,38 ;-0,18 ;33,81 ;164.802.215,96;85,83;0,77;1,05 ;-11,81 ;-10,88 ;-7,49 ;14;19,45;2.590
ISCJ11;Papéis;25,49;11.304,75;55,41;69,26 ;69,26 ;104,79 ;108,02 ;23,09 ;17,47 ;9,00 ;111,02 ;0,00 ;0,00 ;;34.990.864,90;;;;;;;14;430,44;61
ITIP11;Papéis;63,21;79.873,30;0,78;1,22 ;3,68 ;7,29 ;13,71 ;1,23 ;1,22 ;1,14 ;10,63 ;-2,18 ;-0,99 ;13,68 ;51.206.622,27;68,44;0,92;1,17 ;-14,55 ;-13,55 ;-11,49 ;14;14,27;13.211
ITIT11;Fundo de Fundos;68,04;108.120,30;0,63;0,94 ;2,77 ;5,55 ;11,24 ;0,92 ;0,93 ;0,94 ;8,50 ;-2,03 ;-1,11 ;14,83 ;66.936.526,13;74,33;0,92;0,83 ;-5,86 ;-5,08 ;1,29 ;14;13,15;10.277
ITRI11;Shoppings;75,30;695.005,35;0,82;1,08 ;3,21 ;6,28 ;12,97 ;1,07 ;1,05 ;1,08 ;9,58 ;-3,09 ;-2,04 ;14,96 ;569.672.404,26;;;;;;;14;16,55;14.872
IVCI11;Papéis;96,86;;0,82;0,00 ;0,00 ;2,61 ;8,33 ;0,00 ;0,44 ;0,93 ;5,17 ;0,00 ;0,00 ;;48.994.224,26;;;;;;;0;3,36;16
JASC11;Imóveis Comerciais - Outros;100,00;50.920,00;0,67;0,00 ;0,00 ;1,90 ;5,51 ;0,00 ;0,32 ;0,46 ;3,16 ;0,00 ;0,00 ;;395.033.488,55;;;;;;;19;53,88;165
JBFO11;Papéis;15,03;82,00;0,04;0,00 ;0,00 ;0,50 ;111,75 ;0,00 ;0,50 ;9,31 ;0,77 ;0,00 ;0,00 ;;9.864.392,02;;;;;;;14;103,63;369
JCCJ11;Papéis;158,00;88.869,71;0,34;0,21 ;0,44 ;1,01 ;2,77 ;0,44 ;0,17 ;0,23 ;1,58 ;0,00 ;0,00 ;;315.105.368,86;;;;;;;14;20,44;122
JCIN11;Fundo de Fundos;150,00;28.594.600,00;0,62;0,00 ;0,00 ;0,74 ;3,14 ;0,00 ;0,74 ;0,26 ;1,52 ;0,00 ;0,00 ;;207.706.823,63;;;;;;;14;24,47;5
JFLL11;Imóveis Residenciais;67,43;39.859,09;0,80;1,18 ;2,34 ;4,82 ;9,65 ;0,78 ;0,80 ;0,80 ;7,27 ;-1,16 ;0,00 ;8,29 ;161.188.895,19;107,42;0,63;0,58 ;6,38 ;7,00 ;16,27 ;233;18,00;2.554
JGPX11;Indefinido;69,92;322.957,04;1,22;1,71 ;4,46 ;7,21 ;14,25 ;1,49 ;1,20 ;1,19 ;10,48 ;1,27 ;3,01 ;44,59 ;205.917.661,90;96,17;0,73;0,68 ;0,21 ;0,89 ;11,86 ;0;34,14;5.823
JMBI11;Outros;85,55;898.621,87;1,16;1,34 ;4,03 ;6,66 ;10,74 ;1,34 ;1,11 ;1,07 ;10,74 ;4,33 ;5,73 ;17,53 ;;;;;;;;0;40,42;0
JPPA11;Papéis;78,70;84.770,65;1,06;1,32 ;4,25 ;8,26 ;17,63 ;1,42 ;1,38 ;1,47 ;13,27 ;2,89 ;4,24 ;28,03 ;87.647.333,66;96,95;0,81;1,27 ;-1,39 ;-0,14 ;12,38 ;14;14,38;6.673
JSAF11;Fundo de Fundos;7,31;1.208.113,04;0,09;1,15 ;3,57 ;7,18 ;14,89 ;1,19 ;1,20 ;1,24 ;11,35 ;0,14 ;1,29 ;12,70 ;692.918.106,34;8,94;0,82;1,02 ;-90,48 ;-90,39 ;-89,62 ;14;23,88;22.045
JSCR11;Papéis;8,01;258.146,43;0,10;1,18 ;3,49 ;7,05 ;58,83 ;1,16 ;1,18 ;4,90 ;22,94 ;-2,18 ;-1,03 ;39,81 ;206.374.006,50;;;;;;;14;31,42;3.685
JSRE11;Misto;61,93;1.686.004,61;0,48;0,77 ;2,25 ;4,61 ;9,90 ;0,75 ;0,77 ;0,83 ;7,34 ;-1,93 ;-1,18 ;24,53 ;2.117.083.246,23;101,94;0,61;0,47 ;-9,76 ;-9,34 ;-5,37 ;6;19,17;87.365
JURO11;Indefinido;97,50;3.306.790,30;1,00;1,02 ;3,09 ;6,26 ;11,97 ;1,03 ;1,04 ;1,00 ;8,82 ;1,34 ;2,37 ;14,82 ;;;;;;;;0;15,61;0
KCRE11;Indefinido;8,38;366.138,43;0,09;1,05 ;3,57 ;7,69 ;14,61 ;1,19 ;1,28 ;1,22 ;11,66 ;-0,69 ;0,35 ;20,72 ;336.938.445,77;9,36;0,90;1,18 ;-90,44 ;-90,33 ;-90,22 ;14;16,57;15.731
KDIF11;Indefinido;120,98;2.992.748,39;1,25;1,05 ;1,85 ;5,20 ;11,54 ;0,62 ;0,87 ;0,96 ;8,57 ;-5,10 ;-4,10 ;12,67 ;;;;;;;;0;16,95;0
KDOL11;Misto;91,40;59.677,13;0,50;0,54 ;1,58 ;3,03 ;5,05 ;0,53 ;0,51 ;0,56 ;4,52 ;0,70 ;1,25 ;-1,33 ;68.164.642,66;101,59;0,90;0,50 ;0,00 ;0,00 ;0,00 ;0;22,97;1.920
KEVE11;Fundo de Desenvolvimento;851,00;39.858,71;34,53;0,00 ;0,00 ;1,54 ;30,99 ;0,00 ;0,26 ;2,58 ;8,59 ;0,00 ;0,00 ;;82.410.274,66;557,95;1,53;6,19 ;-40,15 ;-36,44 ;-38,89 ;14;210,17;445
KFEN11;Indefinido;1.100,00;1.571,43;8,11;0,00 ;0,00 ;2,33 ;4,40 ;0,00 ;0,39 ;0,63 ;4,40 ;0,00 ;0,00 ;;167.168.791,26;;;;;;;14;31,84;129
KFOF11;Fundo de Fundos;77,87;858.631,35;0,80;1,01 ;2,92 ;5,83 ;12,40 ;0,97 ;0,97 ;1,03 ;9,26 ;2,36 ;3,40 ;24,55 ;611.301.700,60;87,15;0,89;0,86 ;-4,09 ;-3,27 ;2,12 ;14;16,48;29.068
KINP11;Fundo de Desenvolvimento;10,00;38.394,20;2,90;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;19,95 ;0,00 ;0,00 ;;118.155.565,38;;;0,00 ;-100,00 ;0,00 ;0,00 ;14;12,74;8.102
KISU11;Fundo de Fundos;6,77;505.351,39;0,07;1,04 ;3,10 ;6,16 ;12,35 ;1,03 ;1,03 ;1,03 ;9,40 ;-1,18 ;-0,15 ;12,31 ;349.164.784,77;7,90;0,86;0,89 ;-9,40 ;-8,60 ;-6,49 ;14;18,44;105.882
KIVO11;Papéis;60,32;383.511,13;0,71;1,12 ;4,30 ;8,84 ;17,94 ;1,43 ;1,47 ;1,50 ;13,95 ;-5,38 ;-4,32 ;16,03 ;188.888.319,39;;;;;;;14;24,61;6.837
KNCA11;Indefinido;92,61;2.736.701,00;1,00;1,06 ;3,56 ;7,23 ;14,80 ;1,19 ;1,21 ;1,23 ;11,33 ;1,66 ;2,73 ;25,82 ;2.208.060.991,08;2.208.060.991,08;0,00;0,00 ;2.160.808.332,28 ;2.160.808.333,36 ;2.404.416.217,65 ;0;20,42;77.673
