Papel;Setor;Preço Atual (R$);Liquidez Diária (R$);Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas
KNCR11;Papéis;105,35;10.315.973,91;1,35;1,28 ;3,75 ;7,17 ;13,58 ;1,25 ;1,20 ;1,13 ;10,48 ;1,79 ;3,10 ;23,91 ;7.795.021.865,06;101,88;1,03;1,18 ;1,12 ;2,31 ;15,81 ;14;9,81;424.325
KNHF11;Indefinido;90,15;3.077.938,39;1,00;1,09 ;3,29 ;6,58 ;13,48 ;1,10 ;1,10 ;1,12 ;10,13 ;1,53 ;2,64 ;31,03 ;1.945.854.445,19;;;;;;;3;17,70;45.664
KNHY11;Papéis;100,39;3.527.678,65;1,30;1,27 ;3,87 ;7,96 ;15,04 ;1,29 ;1,33 ;1,25 ;11,74 ;2,18 ;3,48 ;25,26 ;2.763.081.124,78;98,09;1,02;1,33 ;0,35 ;1,68 ;14,85 ;14;11,30;25.796
KNIP11;Papéis;86,43;7.309.114,04;0,70;0,81 ;2,63 ;6,50 ;12,83 ;0,88 ;1,08 ;1,07 ;10,00 ;-0,06 ;0,75 ;16,55 ;7.273.157.174,44;90,83;0,95;0,88 ;-3,23 ;-2,38 ;6,57 ;14;10,15;72.634
KNOX11;Indefinido;101,77;595.305,55;2,64;2,68 ;0,00 ;2,68 ;8,58 ;0,00 ;0,45 ;0,72 ;2,68 ;6,21 ;9,06 ;9,06 ;;;;;;;;0;24,56;0
KNPR11;Indefinido;;;3,30;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;54.032.748,86;;;;;;;14;;593
KNRE11;Fundo de Desenvolvimento;0,30;1.950,09;0,00;1,68 ;1,68 ;338,66 ;338,66 ;0,56 ;56,44 ;28,22 ;338,66 ;575,00 ;586,34 ;1.099,67 ;12.436.970,99;0,76;0,39;9,22 ;0,00 ;9,22 ;0,46 ;14;375,02;5.941
KNRI11;Misto;145,09;4.684.226,17;1,00;0,71 ;2,12 ;4,27 ;8,99 ;0,71 ;0,71 ;0,75 ;6,62 ;-0,49 ;0,22 ;21,53 ;4.598.316.578,70;163,04;0,89;0,61 ;2,00 ;2,63 ;11,19 ;20;16,16;298.824
KNSC11;Papéis;8,64;4.454.020,87;0,09;1,02 ;3,19 ;6,89 ;13,59 ;1,06 ;1,15 ;1,13 ;10,46 ;0,80 ;1,83 ;25,61 ;1.765.877.919,27;8,73;0,99;1,03 ;-90,09 ;-89,99 ;-88,94 ;14;15,05;222.343
KNUQ11;Indefinido;104,14;3.649.090,00;1,40;1,33 ;4,16 ;8,04 ;15,23 ;1,39 ;1,34 ;1,27 ;11,88 ;1,90 ;3,25 ;28,14 ;1.551.739.920,17;;;;;;;14;11,07;35.822
KOPA11;Indefinido;836,01;357.943,26;40,00;4,58 ;8,51 ;14,10 ;26,33 ;2,84 ;2,35 ;2,19 ;26,33 ;1,82 ;6,49 ;77,69 ;334.706.613,33;334.706.613,33;0,00;0,00 ;0,00 ;0,00 ;0,00 ;0;27,77;3.495
KORE11;Lajes Corporativas;66,36;2.444.768,57;1,25;1,78 ;5,07 ;9,64 ;19,77 ;1,69 ;1,61 ;1,65 ;14,96 ;-2,03 ;-0,29 ;13,09 ;1.018.985.345,20;;;;;;;4;24,00;25.173
KRES11;Misto;;;0,00;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;231.388.195,69;;;;;;;1;;131
LAFI11;Misto;116,87;313.148,50;4,94;4,30 ;0,00 ;4,30 ;12,22 ;0,00 ;4,30 ;12,22 ;12,22 ;-1,98 ;2,24 ;2,24 ;87.696.873,41;111,46;1,05;4,43 ;0,00 ;0,00 ;0,00 ;0;43,34;1.270
LASC11;Shoppings;91,50;352.248,74;0,75;0,81 ;7,82 ;13,77 ;17,71 ;2,61 ;2,30 ;1,48 ;10,27 ;-2,47 ;-1,68 ;5,76 ;397.054.042,58;135,04;0,68;2,80 ;26,25 ;29,79 ;30,34 ;2;73,91;421
LAVF11;Indefinido;;;1,30;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;;;;;;;14;;8.102
LFTT11;Papéis;2,10;100.468,13;1,74;34,79 ;47,98 ;86,12 ;80.801.912,63 ;15,99 ;14,35 ;6.733.492,72 ;187,89 ;-4,57 ;28,63 ;911,09 ;37.830.518,33;56,89;0,04;3,06 ;42,08 ;46,44 ;-48,40 ;51;393,63;752
LGCP11;Imóveis Industriais e Logísticos;82,95;163.106,04;0,80;1,13 ;3,17 ;5,76 ;10,78 ;1,06 ;0,96 ;0,90 ;10,78 ;-7,22 ;-6,17 ;-7,05 ;457.171.677,92;101,32;0,82;0,79 ;-1,43 ;-0,65 ;7,48 ;5;9,47;19.183
LIFE11;Imóveis Comerciais - Outros;8,44;745.966,43;0,12;1,40 ;4,14 ;8,42 ;17,93 ;1,38 ;1,40 ;1,49 ;13,25 ;-2,72 ;-1,36 ;16,36 ;378.066.265,41;;;;;;;14;27,29;17.651
LLAO11;Misto;57,20;57,00;7,31;11,32 ;0,00 ;0,00 ;13,43 ;0,00 ;0,00 ;1,92 ;11,32 ;-2,11 ;8,97 ;8,97 ;18.792.084,65;;;;;;;12;25,56;78
LOFT11B;Fundo de Desenvolvimento;29,90;;47,90;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;142,96 ;0,00 ;0,00 ;;1.930.522,98;;;;;;;2;;8
LPLP11;Indefinido;560,00;1.120,00;1,21;0,00 ;0,00 ;1,16 ;5,40 ;0,00 ;0,19 ;0,45 ;11,25 ;0,00 ;0,00 ;;182.997.115,37;;;;;;;14;46,49;14
LRDI11;Indefinido;80,54;81,00;5,95;0,00 ;0,00 ;13,52 ;13,52 ;0,00 ;13,52 ;13,52 ;13,52 ;0,00 ;0,00 ;;29.760.543,53;;;;;;;14;148,07;100
LSAG11;Indefinido;74,99;62.333,22;1,10;1,45 ;4,55 ;8,95 ;19,04 ;1,52 ;1,49 ;1,59 ;15,76 ;2,40 ;3,88 ;35,63 ;99.344.489,35;99.344.489,35;0,00;0,00 ;0,00 ;0,00 ;0,00 ;0;21,19;2.809
LSOI11;Misto;85,00;;0,10;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;13.422.334,90;;;;;;;2;;9
LSPA11;Papéis;24,01;453,61;20,85;86,84 ;0,00 ;0,00 ;156,10 ;0,00 ;0,00 ;13,01 ;299,45 ;0,00 ;86,84 ;153,73 ;8.473.824,04;;;;;;;14;81,69;727
LTMT11;Imóveis Residenciais;98,42;53.693,00;8,38;8,80 ;0,00 ;0,00 ;8,80 ;0,00 ;0,00 ;8,80 ;8,80 ;0,00 ;0,00 ;;11.782.747,58;;;;;;;1;20,94;110
LUGG11;Imóveis Residenciais;72,82;23.956,00;0,59;0,88 ;2,59 ;5,08 ;9,23 ;0,86 ;0,85 ;0,77 ;9,23 ;-3,20 ;-2,35 ;-10,08 ;132.968.746,75;117,60;0,62;0,51 ;-7,97 ;-7,50 ;-0,34 ;5;10,07;7.962
LVBI11;Imóveis Industriais e Logísticos;103,14;2.919.229,74;0,75;0,73 ;2,21 ;4,46 ;9,83 ;0,74 ;0,74 ;0,82 ;7,21 ;1,49 ;2,23 ;21,86 ;1.896.414.739,23;117,65;0,88;0,64 ;1,86 ;2,51 ;7,78 ;10;18,44;132.366
MALL11;Shoppings;99,90;1.230.798,43;0,86;0,85 ;2,54 ;5,27 ;10,16 ;0,85 ;0,88 ;0,85 ;6,13 ;1,45 ;2,31 ;17,74 ;1.694.865.745,73;121,22;0,82;0,70 ;1,09 ;1,80 ;18,43 ;11;12,50;129.577
MANA11;Indefinido;8,70;1.007.506,13;0,11;1,27 ;3,81 ;7,79 ;16,10 ;1,27 ;1,30 ;1,34 ;12,03 ;0,35 ;1,62 ;30,25 ;346.971.428,48;;;;;;;14;14,71;28.039
MATV11;Indefinido;86,63;13.027,43;0,60;0,73 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;3,11 ;-1,41 ;-0,69 ;-1,08 ;118.155.565,38;91,09;0,95;0,66 ;-1,89 ;-1,24 ;-0,18 ;1;0,37;8.102
MAXR11;Varejo;62,55;76.247,83;0,52;0,82 ;1,85 ;3,42 ;32,00 ;0,62 ;0,57 ;2,67 ;4,53 ;-2,88 ;-2,08 ;11,88 ;115.783.608,37;102,83;0,61;0,34 ;-16,45 ;-16,17 ;-9,97 ;7;18,06;4.308
MBRF11;Lajes Corporativas;;;0,50;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;;1.136,01;;0,88 ;-0,17 ;0,71 ;10,03 ;0;;0
MCCI11;Papéis;88,90;2.510.826,22;1,00;1,18 ;3,32 ;6,72 ;13,42 ;1,11 ;1,12 ;1,12 ;9,13 ;-1,28 ;-0,12 ;31,89 ;1.579.333.452,06;93,12;0,95;0,97 ;0,67 ;1,64 ;6,36 ;14;16,19;108.383
MCEM11;Shoppings;65,13;71.833,89;0,67;1,02 ;2,51 ;3,26 ;8,54 ;0,84 ;0,82 ;2,14 ;3,26 ;0,94 ;1,97 ;29,21 ;102.868.164,54;;;;;;;14;670,06;183
MCHF11;Papéis;9,10;1.778.820,09;2,59;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;1,51 ;0,00 ;0,00 ;;118.155.565,38;10,38;0,88;0,67 ;9,15 ;9,88 ;12,93 ;1;7,84;8.102
MCHY11;Papéis;8,58;4.789.731,61;0,10;1,39 ;3,81 ;7,19 ;13,89 ;1,27 ;1,20 ;1,16 ;13,89 ;-12,22 ;-11,00 ;-21,94 ;1.060.212.799,64;9,50;0,90;1,05 ;-90,53 ;-90,43 ;-89,35 ;1;26,95;93.666
MCLO11;Imóveis Industriais e Logísticos;10,49;235.648,05;0,08;0,75 ;1,73 ;2,69 ;2,69 ;0,58 ;0,54 ;0,54 ;2,69 ;0,00 ;0,00 ;;1.716.721.037,68;;;;;;;5;28,70;202
MCRE11;Papéis;8,66;2.334.514,22;0,11;1,30 ;3,93 ;7,92 ;16,40 ;1,31 ;1,32 ;1,37 ;10,89 ;0,24 ;1,54 ;48,04 ;1.140.595.244,81;;;;;;;1;21,45;82.519
MFAI11;Fundo de Fundos;69,98;11.326,82;34,18;48,84 ;0,00 ;0,00 ;48,84 ;0,00 ;0,00 ;4,07 ;56,24 ;2,66 ;52,79 ;89,75 ;27.463.042,22;;;0,00 ;-100,00 ;0,00 ;0,00 ;14;14,60;2.301
MFII11;Fundo de Desenvolvimento;79,69;715.539,00;1,06;1,32 ;4,03 ;8,13 ;16,59 ;1,34 ;1,36 ;1,38 ;12,49 ;0,20 ;1,52 ;8,44 ;620.082.880,13;104,00;0,77;1,07 ;-1,64 ;-0,59 ;9,91 ;1;21,71;32.931
MGCR11;Papéis;9,40;259.145,59;0,33;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;8,00 ;0,00 ;0,00 ;;118.155.565,38;9,78;0,96;1,02 ;-89,08 ;-88,97 ;-88,55 ;14;14,56;8.102
MGFF11;Fundo de Fundos;69,99;2.558.695,75;4,26;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;73,54;0,95;0,71 ;2,57 ;3,29 ;-0,09 ;14;8,07;8.102
MGHT11;Hotéis;16,45;40.965,17;0,13;0,42 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;7,24 ;-14,42 ;-14,07 ;-21,90 ;35.669.791,01;50,81;0,32;0,26 ;-40,63 ;-40,48 ;-43,69 ;1;53,40;4.308
MGLG11;Imóveis Industriais e Logísticos;40,99;55.314,19;0,35;0,86 ;2,58 ;4,56 ;11,69 ;0,86 ;0,76 ;0,97 ;0,86 ;-3,60 ;-2,77 ;-2,77 ;116.088.485,68;61,55;0,67;0,57 ;57,54 ;58,43 ;-18,62 ;2;27,79;3.712
MGRI11;Indefinido;58,18;;1,42;0,00 ;0,00 ;8,02 ;19,66 ;0,00 ;1,34 ;1,64 ;12,42 ;0,00 ;0,00 ;;17.534.440,83;;;;;;;1;4,21;1
MINT11;Educacional;96,50;2.171,20;14,67;15,20 ;0,00 ;0,00 ;15,20 ;0,00 ;0,00 ;7,60 ;19,77 ;-5,85 ;8,46 ;14,95 ;50.527.673,91;;;;;;;3;19,28;94
MMPD11;Indefinido;;;1,52;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;59.280.639,68;;;;;;;14;;102
MORC11;Papéis;89,87;1.741.368,33;3,08;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;1,03 ;0,00 ;0,00 ;;118.155.565,38;97,73;0,92;0,34 ;0,11 ;0,45 ;5,63 ;14;3,25;8.102
MORE11;Fundo de Fundos;76,21;1.327.577,67;6,02;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;86,87;0,88;0,81 ;4,88 ;5,72 ;2,91 ;14;2,67;8.102
MXRF11;Papéis;9,55;9.334.282,57;0,10;1,04 ;3,16 ;6,39 ;12,87 ;1,05 ;1,07 ;1,07 ;9,66 ;1,26 ;2,32 ;24,01 ;4.121.346.798,72;9,42;1,01;1,06 ;-6,82 ;-5,84 ;-0,34 ;3;12,07;1.321.795
NAVT11;Papéis;69,20;36.106,74;0,75;1,07 ;3,45 ;6,72 ;14,26 ;1,15 ;1,12 ;1,19 ;9,21 ;-1,61 ;-0,56 ;33,03 ;52.319.075,46;85,45;0,81;1,15 ;-4,61 ;-3,51 ;-2,41 ;14;33,80;2.614
NCHB11;Papéis;7,97;63.111,70;0,11;1,34 ;4,06 ;7,73 ;15,13 ;1,35 ;1,29 ;1,26 ;4,06 ;11,10 ;12,58 ;10,18 ;148.979.591,77;9,75;0,82;1,02 ;-89,12 ;-89,01 ;-88,60 ;14;17,09;11.451
NCRI11;Papéis;8,36;2.390,70;0,10;1,20 ;3,75 ;7,77 ;15,67 ;1,25 ;1,30 ;1,31 ;10,52 ;-6,61 ;-5,49 ;26,66 ;39.219.841,94;;;;;;;1;40,54;1.201
NELO11;Logística;;;113,97;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;510.271.097,72;1.163,14;;1,42 ;0,00 ;0,00 ;0,00 ;57;;2
NEWL11;Imóveis Industriais e Logísticos;103,26;260.529,48;0,95;0,91 ;2,74 ;5,71 ;11,82 ;0,91 ;0,95 ;0,99 ;8,90 ;1,69 ;2,62 ;17,93 ;360.386.802,54;127,91;0,81;0,74 ;6,51 ;7,30 ;22,46 ;3;14,93;9.961
NEWU11;Lajes Corporativas;95,97;1.270.492,85;0,20;0,21 ;0,55 ;0,81 ;1,41 ;0,55 ;0,81 ;0,12 ;1,14 ;19,29 ;19,54 ;24,11 ;62.162.244,88;83,78;1,15;0,08 ;20,36 ;20,46 ;29,09 ;3;52,99;1.116
NEXG11;Agricultura;129,99;150.780,10;0,98;0,75 ;2,29 ;4,57 ;8,73 ;0,76 ;0,76 ;0,73 ;5,98 ;2,69 ;3,46 ;19,56 ;69.989.312,49;100,20;1,30;0,98 ;0,00 ;0,00 ;0,00 ;0;27,39;625
NSLU11;Hospitalar;189,54;191.443,09;1,61;0,91 ;2,86 ;5,92 ;12,44 ;0,95 ;0,99 ;1,04 ;9,32 ;5,20 ;6,16 ;33,81 ;271.895.684,99;210,24;0,90;0,75 ;5,69 ;6,49 ;12,99 ;1;21,96;5.427
NUIF11;Indefinido;96,22;92.960,04;1,20;1,34 ;1,34 ;5,22 ;12,72 ;0,45 ;0,87 ;1,06 ;7,74 ;5,15 ;6,56 ;14,64 ;;;;;;;;0;29,96;0
NVHO11;Hospitalar;11,69;14.706,38;0,09;0,70 ;2,10 ;4,34 ;8,92 ;0,70 ;0,72 ;0,74 ;6,63 ;1,39 ;2,10 ;10,02 ;689.431.304,79;16,61;0,70;0,52 ;19,07 ;19,69 ;40,05 ;4;68,26;1.825
NVIF11B;Fundo de Desenvolvimento;227,50;;1,11;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;88.829.544,94;263,28;0,86;0,42 ;-15,74 ;-15,38 ;5,40 ;2;;7
NVRP11;Indefinido;150,00;5.250,00;64,73;107,40 ;0,00 ;0,00 ;107,40 ;0,00 ;0,00 ;107,40 ;107,40 ;0,00 ;0,00 ;;;;;;;;;0;395,32;0
OBAL11;Imóveis Residenciais;1.095,00;1.095,00;81,96;0,00 ;0,00 ;7,34 ;7,34 ;0,00 ;3,67 ;3,67 ;7,34 ;0,00 ;0,00 ;;169.990.949,91;;;;;;;4;17,49;108
OCRE11;Papéis;94,50;19.105,47;0,66;0,67 ;2,37 ;4,69 ;9,34 ;0,79 ;0,78 ;0,78 ;6,84 ;17,56 ;18,35 ;18,52 ;36.780.525,58;;;;;;;1;74,57;478
OGHY11;Indefinido;8,72;22.847,10;9,40;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,99 ;0,00 ;0,00 ;;118.155.565,38;;;;;;;14;57,14;8.102
OGIN11;Misto;7,96;59.061,57;0,08;0,99 ;1,99 ;2,52 ;8,76 ;0,66 ;0,42 ;0,73 ;4,60 ;0,50 ;1,49 ;-10,43 ;;;;;;;;0;22,16;0
OIAG11;Indefinido;8,14;152.465,39;0,11;1,43 ;4,32 ;8,74 ;17,65 ;1,44 ;1,46 ;1,47 ;11,78 ;0,66 ;2,09 ;31,60 ;88.338.857,95;9,78;0,83;1,12 ;0,00 ;0,00 ;0,00 ;0;16,64;12.952
ONDV11;Exploração de Imóveis;10,19;10.225,50;0,13;1,27 ;1,27 ;1,27 ;1,27 ;0,42 ;0,21 ;0,21 ;1,27 ;0,00 ;0,00 ;;12.141.555,77;;;;;;;14;61,72;220
ONEF11;Lajes Corporativas;200,03;114.431,47;2,85;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;118.155.565,38;182,79;1,09;17,78 ;-9,26 ;6,88 ;30,26 ;14;9,40;8.102
OPTM11;Misto;;;0,14;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;4.350.284,63;;;;;;;1;;15
ORPD11;Fundo de Desenvolvimento;93,00;402,75;1,38;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;41.038.624,14;124,68;0,75;1,11 ;0,95 ;2,06 ;2,06 ;14;24,80;6
OUFF11;Fundo de Fundos;61,10;264.340,11;0,76;1,25 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;7,10 ;-1,44 ;-0,20 ;-4,01 ;118.155.565,38;78,55;0,78;0,96 ;3,49 ;4,49 ;11,00 ;1;0,13;8.102
OUJP11;Papéis;77,77;415.948,96;1,00;1,28 ;4,24 ;8,40 ;17,03 ;1,41 ;1,40 ;1,42 ;13,16 ;1,07 ;2,37 ;29,26 ;325.127.666,41;99,97;0,78;1,34 ;0,08 ;1,42 ;16,56 ;14;16,76;25.265
OULG11;Imóveis Industriais e Logísticos;37,81;202.275,04;0,02;0,05 ;0,69 ;0,69 ;3,02 ;0,69 ;0,69 ;0,25 ;3,02 ;0,26 ;0,31 ;24,24 ;153.008.792,32;61,67;0,61;0,40 ;-7,83 ;-7,47 ;-14,33 ;2;23,74;3.455
OURE11;Misto;78,20;224.923,68;1,09;1,39 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;8,68 ;3,84 ;5,28 ;19,42 ;118.155.565,38;100,43;0,78;1,08 ;10,33 ;11,52 ;23,93 ;1;6,17;8.102
PABY11;Fundo de Desenvolvimento;10,90;130,17;0,13;;;;;;;;;;;;-23.263.588,07;251,42;0,04;0,00 ;1,74 ;1,74 ;5,49 ;15;45,98;502
PATA11;Misto;10,00;4.134,67;0,10;1,00 ;2,93 ;5,90 ;12,33 ;0,98 ;0,98 ;1,03 ;9,66 ;2,04 ;3,06 ;9,98 ;17.045.133,18;;;;;;;14;88,51;255
PATB11;Lajes Corporativas;;;6,81;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;845.569.509,67;;;;;;;3;;1
PATC11;Fundo de Desenvolvimento;39,26;33.900,70;0,05;0,13 ;0,44 ;1,69 ;4,33 ;0,44 ;0,28 ;0,36 ;2,98 ;2,12 ;2,25 ;17,86 ;143.288.944,84;41,21;0,95;0,17 ;-46,05 ;-45,96 ;-48,40 ;4;12,44;5.283
PATL11;Imóveis Industriais e Logísticos;59,04;403.052,78;0,57;0,96 ;3,33 ;6,99 ;14,69 ;1,11 ;1,17 ;1,22 ;11,03 ;5,64 ;6,65 ;57,85 ;482.036.737,91;96,57;0,61;0,72 ;-1,58 ;-0,87 ;6,57 ;4;24,57;25.727
PCAS11;Indefinido;;;428,57;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;270.521.885,84;;;;;;;4;;100
PEMA11;Papéis;38,32;468,00;0,69;1,76 ;3,64 ;11,21 ;21,84 ;1,21 ;1,87 ;1,82 ;15,40 ;8,36 ;10,27 ;25,11 ;33.837.741,73;;;;;;;14;152,41;293
PFIN11;Indefinido;77,19;1.387.037,57;0,75;0,99 ;1,97 ;1,97 ;5,42 ;0,66 ;0,33 ;0,45 ;1,97 ;-1,14 ;-0,16 ;21,29 ;;;;;;;;0;18,26;0
PICE11;Indefinido;35,51;95.800,91;0,50;1,35 ;1,35 ;1,35 ;2,51 ;0,45 ;0,23 ;0,21 ;2,51 ;7,50 ;8,95 ;1,37 ;;;;;;;;0;42,28;0
PLAG11;Indefinido;48,79;125.022,70;0,48;0,97 ;2,98 ;5,98 ;12,67 ;0,99 ;1,00 ;1,06 ;9,46 ;1,64 ;2,63 ;32,62 ;321.814.836,94;;;;;;;12;9,62;15.854
PLCA11;Indefinido;69,90;51.325,43;1,00;1,41 ;4,26 ;7,44 ;16,51 ;1,42 ;1,24 ;1,38 ;12,33 ;0,98 ;2,41 ;28,02 ;53.288.715,70;95,67;0,73;1,05 ;0,00 ;0,00 ;0,00 ;0;17,38;2.548
PLCR11;Papéis;78,20;864.020,00;5,23;0,00 ;0,00 ;3,48 ;10,63 ;0,00 ;0,58 ;0,89 ;8,48 ;0,00 ;0,00 ;;192.110.857,40;91,08;0,86;0,99 ;0,43 ;1,42 ;11,65 ;1;20,98;14.035
PLOG11;Imóveis Industriais e Logísticos;66,71;70.165,04;0,70;0,99 ;3,05 ;6,10 ;12,13 ;1,02 ;1,02 ;1,01 ;4,09 ;2,01 ;3,02 ;0,55 ;79.648.071,76;100,39;0,66;0,75 ;-0,02 ;0,72 ;8,77 ;1;16,63;3.284
